leaf
3442864,72825,3386
3442864,74056,3386
3442864,74616,3386
3442864,75860,3386
3442864,79835,3386
3442864,85105,3386
3442864,90062,3386
3442864,91809,3386
3442864,91927,3386
3442864,94936,3386
3442864,97407,3386
3442864,99348,3386
3442864,103150,3386
3442864,109306,3386
3442864,113807,3386
3442864,113871,3386
3442864,115018,3387
3442864,118859,3387
3442864,123899,3387
3442864,128930,3387
3442864,132965,3387
3442864,135244,3387
3442864,142928,3387
3442864,147464,3387
3442980,295,3387
3442980,10432,3387
3442980,16433,3387
3442980,17174,3387
3442980,24094,3387
3442980,38298,3387
3442980,38742,3387
3442980,42692,3387
3442980,42782,3387
3442980,51896,3387
3442980,55914,3387
3442980,57031,3387
3442980,63899,3387
3442980,68984,3387
3442980,69101,3387
3442980,69573,3387
3442980,77231,3387
3442980,84425,3387
3442980,109797,3387
3442980,113103,3387
3442980,113494,3387
3442980,114099,3387
3442980,120285,3387
3442980,124592,3387
3442980,129553,3387
3442980,135200,3387
3442980,141898,3387
3442980,144066,3387
3442980,145007,3387
3443050,7146,3390
3443050,16098,3390
3443050,17732,3390
3443050,21046,3390
3443050,27763,3390
3443050,28311,3390
3443050,28874,3390
3443050,30225,3390
3443050,32691,3390
3443050,35141,3390
3443050,38161,3390
3443050,40151,3390
3443050,42585,3390
3443050,46880,3390
3443050,47135,3390
3443050,48713,3390
3443050,50827,3390
3443050,51020,3390
3443050,57909,3390
3443050,60687,3390
3443050,63093,3390
3443050,65196,3390
3443050,67551,3390
3443050,72947,3390
3443050,73028,3390
3443050,73161,3390
3443050,73347,3390
3443050,77624,3390
3443050,79794,3390
3443050,79883,3390
3443050,80002,3390
3443050,82200,3390
3443050,83647,3390
3443050,87024,3390
3443050,87830,3390
3443050,88603,3390
3443050,91921,3390
3443050,92670,3390
3443050,97778,3390
3443050,98828,3390
3443050,98991,3390
3443050,101548,3390
3443050,101676,3390
3443050,102711,3390
3443050,106800,3390
3443050,109365,3390
3443050,113814,3390
3443050,114103,3390
3443050,115716,3390
3443050,121768,3390
3443050,123054,3390
3443050,123609,3390
3443050,123948,3390
3443050,129266,3390
3443050,129940,3390
3443050,130017,3390
3443050,130513,3390
3443050,132656,3391
3443050,134991,3391
3443050,138785,3391
3443050,141896,3391
3443050,147833,3391
3443392,1547,3387
3443392,6470,3387
3443392,7281,3387
3443392,8447,3387
3443392,12348,3387
3443392,13779,3387
3443392,17179,3387
3443392,19232,3387
3443392,19467,3387
3443392,24485,3387
3443392,26258,3387
3443392,30285,3387
3443392,40668,3387
3443392,43390,3387
3443392,44976,3387
3443392,52460,3387
3443392,52474,3387
3443392,56465,3387
3443392,57078,3387
3443392,58043,3387
3443392,62123,3387
3443392,63499,3387
3443392,71082,3387
3443392,71132,3387
3443392,71599,3387
3443392,71745,3387
3443392,77142,3387
3443392,82399,3387
3443392,84891,3387
3443392,85881,3388
3443392,86274,3388
3443392,91957,3388
3443392,92336,3388
3443392,92631,3388
3443392,92807,3388
3443392,95860,3388
3443392,100169,3388
3443392,102486,3388
3443392,103115,3388
3443392,106594,3388
3443392,108450,3388
3443392,108682,3388
3443392,109140,3388
3443392,111477,3388
3443392,116298,3388
3443392,124169,3388
3443392,130389,3388
3443392,139629,3388
3443392,142070,3388
3443392,143479,3388
3443392,144152,3388
3443392,145031,3388
3443392,146543,3388
3443392,148828,3388
3443632,917,3388
3443632,2268,3388
3443632,5095,3388
3443632,5391,3388
3443632,5571,3388
3443632,5887,3388
3443632,6684,3388
3443632,6998,3388
3443632,8579,3388
3443632,9936,3388
3443632,10066,3388
3443632,10788,3388
3443632,11006,3388
3443632,12899,3388
3443632,12997,3388
3443632,13786,3388
3443632,14226,3388
3443632,14566,3388
3443632,15391,3388
3443632,17929,3388
3443632,22940,3388
3443632,24923,3388
3443632,25960,3388
3443632,26883,3388
3443632,30027,3388
3443632,30508,3388
3443632,30919,3388
3443632,34836,3388
3443632,35426,3388
3443632,36088,3388
3443632,39967,3388
3443632,40323,3388
3443632,40891,3388
3443632,41272,3388
3443632,42807,3388
3443632,47318,3388
3443632,51941,3388
3443632,52118,3388
3443632,55172,3388
3443632,55390,3388
3443632,57789,3388
3443632,58053,3389
3443632,58551,3389
3443632,59125,3389
3443632,59349,3389
3443632,59366,3389
3443632,59881,3389
3443632,60176,3389
3443632,62455,3389
3443632,62731,3389
3443632,63702,3389
3443632,63746,3389
3443632,65610,3389
3443632,66861,3389
3443632,67105,3389
3443632,70748,3389
3443632,72983,3389
3443632,74490,3389
3443632,75232,3389
3443632,75313,3389
3443632,75946,3389
3443632,76904,3389
3443632,78142,3389
3443632,78743,3389
3443632,82411,3389
3443632,82530,3389
3443632,83013,3389
3443632,83167,3389
3443632,83791,3389
3443632,85043,3389
3443632,85197,3389
3443632,85518,3389
3443632,87835,3389
3443632,90603,3389
3443632,90665,3389
3443632,90731,3389
3443632,91099,3389
3443632,91882,3389
3443632,92909,3389
3443632,94647,3389
3443632,95264,3389
3443632,96240,3389
3443632,97407,3389
3443632,99165,3389
3443632,99454,3389
3443632,101180,3389
3443632,104439,3389
3443632,104535,3389
3443632,104556,3389
3443632,105990,3389
3443632,106283,3389
3443632,108214,3389
3443632,108748,3389
3443632,109975,3389
3443632,111162,3389
3443632,112152,3389
3443632,113578,3389
3443632,114022,3389
3443632,114690,3389
3443632,121027,3389
3443632,122830,3389
3443632,123754,3389
3443632,125013,3389
3443632,127788,3389
3443632,129195,3389
3443632,129257,3389
3443632,129999,3389
3443632,130644,3390
3443632,136276,3390
3443632,138445,3390
3443632,139054,3390
3443632,139511,3390
3443632,141899,3390
3443632,142669,3390
3443632,144397,3390
3443632,148668,3390
3443928,4552,3391
3443928,15230,3391
3443928,18658,3391
3443928,26194,3391
3443928,29261,3391
3443928,32740,3391
3443928,34240,3391
3443928,35860,3391
3443928,41979,3391
3443928,46192,3391
3443928,53370,3391
3443928,57706,3391
3443928,58940,3391
3443928,62320,3391
3443928,66828,3391
3443928,67536,3391
3443928,70252,3391
3443928,74461,3391
3443928,81868,3391
3443928,82358,3391
3443928,83742,3391
3443928,88032,3391
3443928,89550,3391
3443928,92059,3391
3443928,110132,3391
3443928,113723,3391
3443928,117312,3391
3443928,119248,3391
3443928,124007,3391
3443928,129595,3391
3443928,135601,3391
3443928,139022,3391
3443928,147805,3391
3443965,7772,3391
3443965,9084,3391
3443965,10743,3391
3443965,18228,3391
3443965,18448,3391
3443965,20580,3391
3443965,23493,3391
3443965,26432,3391
3443965,26850,3391
3443965,33076,3391
3443965,33820,3391
3443965,36501,3391
3443965,36970,3391
3443965,42898,3391
3443965,44289,3391
3443965,52242,3391
3443965,55150,3391
3443965,72418,3391
3443965,72884,3391
3443965,89291,3391
3443965,89468,3391
3443965,91166,3391
3443965,91506,3391
3443965,102458,3391
3443965,115382,3391
3443965,117586,3391
3443965,118901,3391
3443965,137703,3391
3443965,138384,3392
3443965,145045,3392
3443965,147460,3392
3444182,1393,3392
3444182,2466,3392
3444182,3128,3392
3444182,10985,3392
3444182,14571,3392
3444182,16733,3392
3444182,18087,3392
3444182,22857,3392
3444182,29785,3392
3444182,30585,3392
3444182,36732,3392
3444182,39558,3392
leaf621.txt
