leaf
2862748,65794,1425
2862748,66723,1425
2862748,68111,1425
2862748,69711,1425
2862748,69925,1425
2862748,72409,1425
2862748,73210,1425
2862748,74038,1425
2862748,74348,1425
2862748,74588,1425
2862748,76664,1425
2862748,77483,1425
2862748,77942,1425
2862748,79937,1425
2862748,80312,1425
2862748,81066,1425
2862748,83398,1425
2862748,83803,1425
2862748,85003,1425
2862748,85907,1425
2862748,86701,1425
2862748,87412,1425
2862748,96755,1425
2862748,99510,1425
2862748,101043,1425
2862748,102345,1425
2862748,103138,1425
2862748,104216,1425
2862748,105140,1425
2862748,105317,1426
2862748,105385,1426
2862748,106125,1426
2862748,106252,1426
2862748,109993,1426
2862748,110890,1426
2862748,111543,1426
2862748,117079,1426
2862748,119205,1426
2862748,121489,1426
2862748,121899,1426
2862748,125503,1426
2862748,126807,1426
2862748,128358,1426
2862748,131435,1426
2862748,132273,1426
2862748,132395,1426
2862748,132761,1426
2862748,134424,1426
2862748,136300,1426
2862748,137407,1426
2862748,137777,1426
2862748,139814,1426
2862748,140072,1426
2862748,145182,1426
2862748,145796,1426
2862748,147009,1426
2862748,148421,1426
2863058,880,1431
2863058,3255,1431
2863058,9839,1431
2863058,13494,1431
2863058,22049,1432
2863058,22535,1432
2863058,25886,1432
2863058,33049,1432
2863058,34633,1432
2863058,50002,1432
2863058,52958,1432
2863058,58193,1432
2863058,58272,1432
2863058,69857,1432
2863058,70634,1432
2863058,71289,1432
2863058,77453,1432
2863058,80708,1432
2863058,80719,1432
2863058,82779,1432
2863058,84451,1432
2863058,85248,1432
2863058,88829,1432
2863058,91272,1432
2863058,96055,1432
2863058,109332,1432
2863058,115524,1432
2863058,118604,1432
2863058,123578,1432
2863058,137069,1432
2863104,3798,1430
2863104,6973,1430
2863104,10980,1430
2863104,15373,1430
2863104,18882,1430
2863104,21136,1430
2863104,28505,1430
2863104,39090,1430
2863104,41560,1430
2863104,41697,1430
2863104,46126,1430
2863104,52486,1430
2863104,57537,1430
2863104,63274,1430
2863104,67850,1430
2863104,69278,1430
2863104,85823,1430
2863104,91662,1430
2863104,91826,1430
2863104,98321,1430
2863104,101108,1430
2863104,109214,1430
2863104,109760,1430
2863104,116893,1430
2863104,118061,1430
2863104,119284,1430
2863104,121441,1430
2863104,126238,1430
2863104,126606,1430
2863104,134672,1430
2863104,137373,1430
2863104,137931,1430
2863104,139027,1430
2863104,142617,1430
2863104,146851,1430
2863104,148639,1430
2863219,9615,1431
2863219,9779,1431
2863219,10396,1431
2863219,13476,1431
2863219,20116,1431
2863219,26149,1431
2863219,31419,1431
2863219,44960,1431
2863219,45853,1431
2863219,46701,1431
2863219,61576,1431
2863219,68962,1431
2863219,71461,1431
2863219,73236,1431
2863219,77030,1431
2863219,77997,1431
2863219,80044,1431
2863219,84817,1431
2863219,97263,1431
2863219,99755,1431
2863219,100733,1431
2863219,100829,1431
2863219,103511,1431
2863219,113434,1431
2863219,118038,1431
2863219,121530,1431
2863219,125703,1431
2863219,132385,1431
2863219,138237,1431
2863219,142173,1431
2863470,296,1429
2863470,9421,1429
2863470,11782,1429
2863470,13836,1429
2863470,17067,1429
2863470,18494,1429
2863470,18634,1429
2863470,18709,1429
2863470,19744,1429
2863470,25229,1429
2863470,25616,1429
2863470,28991,1429
2863470,33341,1429
2863470,35074,1429
2863470,38725,1429
2863470,42227,1429
2863470,46660,1429
2863470,48707,1429
2863470,49648,1429
2863470,51046,1429
2863470,54325,1429
2863470,55708,1429
2863470,63000,1429
2863470,64402,1429
2863470,64671,1429
2863470,66938,1429
2863470,67942,1429
2863470,68689,1429
2863470,69001,1429
2863470,74015,1429
2863470,79388,1429
2863470,85827,1429
2863470,85843,1429
2863470,92806,1429
2863470,96366,1429
2863470,97732,1430
2863470,101306,1430
2863470,103333,1430
2863470,109020,1430
2863470,111206,1430
2863470,113687,1430
2863470,116157,1430
2863470,119460,1430
2863470,121805,1430
2863470,126813,1430
2863470,128765,1430
2863470,132461,1430
2863470,134178,1430
2863470,137053,1430
2863470,140175,1430
2863470,140960,1430
2863470,141569,1430
2863470,141670,1430
2863470,147798,1430
2863550,3090,1430
2863550,3880,1430
2863550,8765,1430
2863550,20339,1430
2863550,20835,1430
2863550,23756,1430
2863550,30059,1430
2863550,33148,1430
2863550,38872,1430
2863550,52333,1430
2863550,71342,1430
2863550,73911,1431
2863550,81411,1431
2863550,85109,1431
2863550,86234,1431
2863550,94286,1431
2863550,98507,1431
2863550,100627,1431
2863550,104222,1431
2863550,107588,1431
2863550,110092,1431
2863550,114492,1431
2863550,122376,1431
2863550,123316,1431
2863550,124187,1431
2863550,142625,1431
2863550,145436,1431
2863550,147464,1431
2863596,4432,1431
2863596,36356,1431
2863596,50410,1431
2863596,53806,1431
2863596,63217,1431
2863596,64477,1431
2863596,67868,1431
2863596,70069,1431
2863596,88977,1431
2863596,100834,1431
2863596,111724,1431
2863596,115141,1431
2863596,123999,1431
2863596,133767,1431
2863596,144667,1431
2863623,2039,1432
2863623,25804,1432
2863623,30842,1432
2863623,40863,1432
2863623,68983,1432
2863623,79462,1432
2863623,83803,1432
2863623,84436,1432
2863623,90403,1432
2863623,96117,1432
2863623,100318,1432
2863623,102117,1432
2863623,105098,1432
2863623,109768,1432
2863623,117931,1432
2863623,124011,1432
2863623,124916,1432
2863623,133491,1432
2863623,135191,1432
2863623,139377,1432
2863623,141331,1432
2863623,146394,1432
2863623,148226,1432
2863623,148806,1433
2863731,3724,1432
2863731,9948,1432
2863731,38775,1432
2863731,46845,1432
2863731,48490,1432
2863731,60187,1432
2863731,66724,1432
2863731,73139,1432
2863731,73760,1432
2863731,78183,1432
2863731,84902,1432
2863731,120432,1432
2863731,134934,1432
2863731,141046,1432
2863731,144707,1432
2863731,145531,1432
2863731,148306,1432
2864178,2359,1433
2864178,4897,1433
2864178,5289,1434
2864178,5538,1434
2864178,7351,1434
2864178,7483,1434
2864178,8979,1434
2864178,10675,1434
2864178,11487,1434
2864178,11763,1434
2864178,12302,1434
2864178,15093,1434
2864178,16740,1434
2864178,17171,1434
2864178,18248,1434
2864178,18803,1434
2864178,20138,1434
2864178,20513,1434
2864178,20700,1434
2864178,21031,1434
2864178,21431,1434
2864178,21574,1434
2864178,21586,1434
2864178,22936,1434
2864178,23340,1434
2864178,24257,1434
2864178,26808,1434
2864178,27830,1434
2864178,31175,1434
2864178,31735,1434
2864178,32801,1434
2864178,34673,1434
2864178,34796,1434
2864178,35536,1434
2864178,35551,1434
2864178,36704,1434
2864178,38295,1434
2864178,39095,1434
2864178,39464,1434
2864178,39882,1434
2864178,41246,1434
2864178,41804,1434
2864178,45446,1434
2864178,45748,1434
2864178,46266,1434
