leaf
2877465,90581,1464
2877465,93025,1464
2877465,93237,1464
2877465,93868,1464
2877465,94306,1464
2877465,96747,1464
2877465,97407,1464
2877465,100481,1464
2877465,102066,1465
2877465,104262,1465
2877465,106158,1465
2877465,106647,1465
2877465,107253,1465
2877465,107305,1465
2877465,108733,1465
2877465,112426,1465
2877465,113078,1465
2877465,113176,1465
2877465,113412,1465
2877465,114019,1465
2877465,114146,1465
2877465,115678,1465
2877465,115762,1465
2877465,117740,1465
2877465,117879,1465
2877465,118678,1465
2877465,122072,1465
2877465,125540,1465
2877465,127709,1465
2877465,130027,1465
2877465,130937,1465
2877465,132186,1465
2877465,133124,1465
2877465,133589,1465
2877465,133604,1465
2877465,135846,1465
2877465,136031,1465
2877465,137126,1465
2877465,137799,1465
2877465,143101,1465
2877465,143782,1465
2877465,143813,1465
2877465,144650,1465
2877465,147150,1465
2877465,147546,1465
2877465,147667,1465
2877465,148245,1465
2877787,2446,1466
2877787,5004,1466
2877787,6673,1466
2877787,7143,1466
2877787,7162,1466
2877787,8194,1466
2877787,10231,1466
2877787,19356,1466
2877787,20714,1466
2877787,22690,1466
2877787,23633,1466
2877787,23870,1466
2877787,27643,1466
2877787,30190,1466
2877787,41535,1466
2877787,43080,1466
2877787,44954,1466
2877787,45894,1466
2877787,47912,1466
2877787,50181,1466
2877787,52806,1466
2877787,55806,1466
2877787,56616,1466
2877787,58097,1466
2877787,62436,1466
2877787,64962,1466
2877787,67273,1466
2877787,70935,1466
2877787,71260,1466
2877787,74183,1466
2877787,79896,1466
2877787,81914,1466
2877787,84340,1466
2877787,87265,1466
2877787,88376,1466
2877787,90317,1466
2877787,96267,1466
2877787,105250,1466
2877787,113897,1466
2877787,129643,1466
2877787,131317,1466
2877787,135666,1466
2877787,135952,1466
2877787,143548,1466
2877787,147641,1466
2877822,900,1465
2877822,4102,1465
2877822,5155,1465
2877822,5721,1465
2877822,6758,1465
2877822,6978,1465
2877822,7130,1465
2877822,13165,1465
2877822,15689,1465
2877822,21867,1465
2877822,23979,1465
2877822,24214,1465
2877822,25948,1465
2877822,28437,1465
2877822,31675,1465
2877822,32232,1465
2877822,36392,1465
2877822,46281,1465
2877822,46647,1465
2877822,55694,1465
2877822,68679,1465
2877822,81348,1465
2877822,81846,1465
2877822,96220,1465
2877822,98075,1465
2877822,109186,1465
2877822,109839,1465
2877822,111640,1466
2877822,112399,1466
2877822,123928,1466
2877822,132073,1466
2877822,132554,1466
2877822,132794,1466
2877822,135540,1466
2877822,136244,1466
2877822,138301,1466
2877822,139531,1466
2877822,140033,1466
2877822,143760,1466
2877822,148482,1466
2878331,5721,1468
leaf269.txt
