leaf
3413393,78735,3159
3413393,80449,3159
3413393,89009,3159
3413393,89215,3159
3413393,89373,3159
3413393,90166,3159
3413393,93784,3159
3413393,95633,3159
3413393,96075,3159
3413393,96436,3159
3413393,97761,3159
3413393,100765,3159
3413393,102068,3159
3413393,105109,3159
3413393,105482,3159
3413393,107951,3159
3413393,108088,3159
3413393,111062,3159
3413393,116950,3159
3413393,120033,3159
3413393,121774,3159
3413393,122939,3159
3413393,124177,3159
3413393,124662,3159
3413393,134358,3159
3413393,137202,3159
3413393,137911,3159
3413393,139082,3159
3413393,140455,3159
3413393,141839,3160
3413393,141845,3160
3413393,143605,3160
3413393,144667,3160
3413393,144775,3160
3413393,145955,3160
3413393,147584,3160
3413393,148728,3160
3413638,333,3160
3413638,1210,3160
3413638,2640,3160
3413638,3578,3160
3413638,10776,3160
3413638,13005,3160
3413638,14304,3160
3413638,14636,3160
3413638,16183,3160
3413638,17295,3160
3413638,17728,3160
3413638,18313,3160
3413638,18900,3160
3413638,20278,3160
3413638,20285,3160
3413638,21283,3160
3413638,21707,3160
3413638,22437,3160
3413638,23223,3160
3413638,26357,3160
3413638,27716,3160
3413638,28607,3160
3413638,29221,3160
3413638,29393,3160
3413638,32156,3160
3413638,32569,3160
3413638,33435,3160
3413638,38770,3160
3413638,40037,3160
3413638,44134,3160
3413638,47912,3160
3413638,51362,3160
3413638,56935,3160
3413638,57139,3160
3413638,58747,3160
3413638,61423,3160
3413638,61622,3160
3413638,62781,3160
3413638,68265,3160
3413638,70196,3160
3413638,70252,3160
3413638,71134,3160
3413638,72126,3160
3413638,72582,3160
3413638,72957,3160
3413638,76307,3160
3413638,76490,3160
3413638,77541,3160
3413638,80648,3160
3413638,82710,3160
3413638,85128,3160
3413638,92202,3160
3413638,93528,3160
3413638,94505,3160
3413638,98440,3160
3413638,100551,3160
3413638,102809,3160
3413638,105375,3160
3413638,106008,3161
3413638,106258,3161
3413638,107422,3161
3413638,108607,3161
3413638,109445,3161
3413638,109838,3161
3413638,112417,3161
3413638,112612,3161
3413638,113813,3161
3413638,113821,3161
3413638,116033,3161
3413638,116547,3161
3413638,117090,3161
3413638,117779,3161
3413638,120574,3161
3413638,121183,3161
3413638,122391,3161
3413638,124110,3161
3413638,126594,3161
3413638,130842,3161
3413638,132074,3161
3413638,132151,3161
3413638,132273,3161
3413638,132831,3161
3413638,134736,3161
3413638,135629,3161
3413638,138041,3161
3413638,140112,3161
3413638,140166,3161
3413638,145143,3161
3413638,147552,3161
3413638,148483,3161
3413638,148919,3161
3413814,7988,3158
3413814,13082,3158
3413814,24291,3158
3413814,29247,3158
3413814,33121,3158
3413814,48723,3158
3413814,51719,3158
3413814,51979,3158
3413814,64630,3158
3413814,71648,3158
3413814,75427,3158
3413814,83069,3158
3413814,83633,3158
3413814,84801,3158
3413814,90907,3158
3413814,91408,3158
3413814,91603,3158
3413814,98767,3158
3413814,103307,3159
3413814,103413,3159
3413814,114072,3159
3413814,120004,3159
3413814,121197,3159
3413814,124957,3159
3413814,128497,3159
3413814,132018,3159
3413814,148935,3159
3413877,2768,3161
3413877,5910,3161
3413877,6846,3161
3413877,20211,3161
3413877,25398,3161
3413877,27098,3161
3413877,30154,3161
3413877,31815,3161
3413877,32221,3161
3413877,35641,3161
3413877,37208,3161
3413877,37356,3161
3413877,40036,3161
3413877,41223,3161
3413877,44134,3161
3413877,47044,3161
3413877,50756,3161
3413877,52861,3161
3413877,57515,3161
3413877,60507,3161
3413877,64560,3161
3413877,70827,3161
3413877,72544,3161
3413877,74496,3161
3413877,76552,3161
3413877,76596,3161
3413877,76761,3161
3413877,77339,3161
3413877,79811,3161
3413877,84376,3161
3413877,87097,3161
3413877,100045,3161
3413877,100272,3161
3413877,100659,3162
3413877,107248,3162
3413877,119630,3162
3413877,129222,3162
3413877,129959,3162
3413877,141628,3162
3413877,146971,3162
3414221,4441,3165
3414221,4564,3165
3414221,4803,3165
3414221,4817,3165
3414221,7356,3165
3414221,8407,3165
3414221,8417,3165
3414221,8943,3165
3414221,12932,3165
3414221,16469,3165
3414221,16906,3165
3414221,17405,3165
3414221,22887,3165
3414221,30456,3165
3414221,34095,3165
3414221,36413,3165
3414221,37103,3165
3414221,38780,3165
3414221,38868,3165
3414221,41111,3165
3414221,44167,3165
3414221,46086,3165
3414221,47259,3165
3414221,48716,3165
3414221,59047,3165
3414221,59050,3165
leaf579.txt
