leaf
3414355,135219,3164
3414355,135643,3164
3414355,136521,3164
3414355,138104,3164
3414355,139371,3164
3414355,140534,3164
3414355,141625,3164
3414355,143787,3164
3414355,144190,3164
3414355,144288,3164
3414355,144625,3164
3414355,145199,3164
3414355,145424,3164
3414355,146321,3164
3414355,146984,3164
3414355,147565,3164
3414355,147790,3164
3414355,147908,3164
3414433,1603,3170
3414433,2198,3170
3414433,6947,3170
3414433,14006,3170
3414433,17793,3170
3414433,22861,3170
3414433,27247,3170
3414433,28483,3170
3414433,30942,3170
3414433,50702,3170
3414433,57829,3170
3414433,64410,3170
3414433,71707,3170
3414433,77739,3170
3414433,77873,3170
3414433,80823,3170
3414433,81746,3170
3414433,83524,3170
3414433,84470,3170
3414433,87514,3170
3414433,88855,3170
3414433,89002,3170
3414433,92374,3170
3414433,93424,3170
3414433,96450,3170
3414433,99469,3170
3414433,100234,3170
3414433,100695,3170
3414433,121844,3170
3414433,131637,3170
3414433,137745,3170
3414433,142591,3170
3414441,592,3166
3414441,6056,3166
3414441,6125,3166
3414441,11867,3166
3414441,18820,3166
3414441,18937,3166
3414441,19309,3166
3414441,23406,3166
3414441,23580,3166
3414441,25812,3166
3414441,28913,3166
3414441,30202,3166
3414441,31115,3166
3414441,32640,3166
3414441,33603,3166
3414441,34314,3166
3414441,42481,3166
3414441,42714,3167
3414441,46812,3167
3414441,47264,3167
3414441,48273,3167
3414441,49126,3167
3414441,58568,3167
3414441,59749,3167
3414441,62171,3167
3414441,62679,3167
3414441,64565,3167
3414441,67183,3167
3414441,67413,3167
3414441,69841,3167
3414441,70860,3167
3414441,72002,3167
3414441,72720,3167
3414441,72769,3167
3414441,76574,3167
3414441,77020,3167
3414441,77260,3167
3414441,77856,3167
3414441,78494,3167
3414441,82917,3167
3414441,83942,3167
3414441,86253,3167
3414441,87726,3167
3414441,88168,3167
3414441,90967,3167
3414441,93056,3167
3414441,94709,3167
3414441,96352,3167
3414441,96562,3167
3414441,96868,3167
3414441,97366,3167
3414441,98743,3167
3414441,98894,3167
3414441,99244,3167
3414441,102892,3167
3414441,108186,3167
3414441,108307,3167
3414441,110267,3167
3414441,110559,3167
3414441,114905,3167
3414441,116355,3167
3414441,117090,3167
3414441,123182,3167
3414441,123763,3167
3414441,123973,3167
3414441,128511,3167
3414441,130262,3167
3414441,131681,3167
3414441,136007,3167
3414441,141450,3167
3414441,143106,3167
3414765,2669,3171
3414765,7184,3171
3414765,25782,3171
3414765,27257,3171
3414765,30177,3171
3414765,34837,3171
3414765,44322,3171
3414765,55637,3171
3414765,55964,3171
3414765,67166,3171
3414765,72720,3171
3414765,82164,3171
3414765,85079,3171
3414765,86166,3171
3414765,95478,3171
3414765,97689,3171
3414765,102930,3171
3414765,105101,3171
3414765,111024,3171
3414765,113331,3171
3414765,113852,3171
3414765,115725,3171
3414765,117517,3171
3414765,127612,3171
3414765,128112,3171
3414765,134757,3171
3414765,141513,3171
3414765,143483,3171
3414812,1460,3164
3414812,1865,3164
3414812,4063,3164
3414812,4921,3164
3414812,7428,3164
3414812,7647,3164
3414812,15138,3164
3414812,29111,3164
3414812,42665,3164
3414812,43693,3164
3414812,47599,3164
3414812,51454,3164
3414812,62126,3164
3414812,64314,3164
3414812,70005,3164
3414812,75232,3164
3414812,81206,3164
3414812,81836,3164
3414812,82130,3164
3414812,88102,3164
3414812,89049,3164
3414812,89275,3164
3414812,93283,3164
3414812,94596,3165
3414812,95129,3165
3414812,97407,3165
3414812,98102,3165
3414812,105253,3165
3414812,106442,3165
3414812,107188,3165
3414812,108871,3165
3414812,115801,3165
3414812,117878,3165
3414812,121375,3165
3414812,128924,3165
3414812,140283,3165
3414812,141413,3165
3414812,146148,3165
3414812,147274,3165
3414814,6657,3165
3414814,9864,3165
3414814,12681,3165
3414814,18240,3165
3414814,23372,3165
3414814,26479,3165
3414814,28307,3165
3414814,35584,3165
3414814,37647,3165
3414814,74938,3165
3414814,95958,3165
3414814,104207,3165
3414814,118228,3165
3414814,119235,3165
3414814,123090,3165
3414814,124264,3165
3414814,128281,3165
3414814,128934,3165
3414814,130955,3165
3414814,131832,3165
3414814,137900,3165
3414814,141551,3165
3414968,864,3171
3414968,1766,3171
3414968,2301,3171
3414968,2955,3171
3414968,3221,3171
3414968,6315,3171
3414968,7299,3171
3414968,8680,3171
3414968,10037,3171
3414968,11146,3171
3414968,11299,3171
3414968,11789,3171
3414968,12496,3171
3414968,13317,3171
3414968,13430,3171
3414968,16025,3171
3414968,16208,3171
3414968,16464,3171
3414968,18280,3171
3414968,19121,3171
3414968,19844,3171
3414968,21199,3171
3414968,21902,3171
3414968,22356,3171
3414968,24196,3171
3414968,24225,3171
3414968,24647,3171
3414968,24868,3171
3414968,25519,3171
3414968,26379,3171
3414968,26620,3171
3414968,26698,3171
3414968,29085,3171
3414968,29658,3171
3414968,29730,3171
3414968,30089,3171
3414968,30146,3171
3414968,31506,3171
3414968,32815,3172
3414968,33093,3172
3414968,34384,3172
3414968,34682,3172
3414968,36237,3172
3414968,36293,3172
3414968,39336,3172
3414968,41244,3172
3414968,41813,3172
3414968,42107,3172
3414968,42109,3172
3414968,45148,3172
3414968,46803,3172
3414968,47436,3172
3414968,50371,3172
3414968,50737,3172
3414968,52177,3172
3414968,53507,3172
3414968,53914,3172
3414968,54879,3172
3414968,55540,3172
3414968,56360,3172
3414968,57483,3172
3414968,59319,3172
3414968,59331,3172
3414968,59649,3172
3414968,61227,3172
3414968,63525,3172
3414968,63587,3172
3414968,63700,3172
3414968,63762,3172
3414968,64605,3172
3414968,66212,3172
3414968,67460,3172
3414968,67634,3172
3414968,67894,3172
3414968,68152,3172
3414968,68641,3172
3414968,69045,3172
3414968,69885,3172
3414968,70117,3172
3414968,71331,3172
3414968,71712,3172
3414968,72127,3172
3414968,73268,3172
3414968,74028,3172
3414968,74093,3172
3414968,75137,3172
3414968,77015,3172
3414968,77136,3172
3414968,78786,3172
3414968,79420,3172
3414968,79613,3172
3414968,80316,3172
3414968,80419,3172
3414968,81617,3172
3414968,82976,3172
3414968,83925,3172
3414968,84078,3172
3414968,85337,3172
3414968,86020,3172
3414968,87722,3172
3414968,88860,3172
3414968,89202,3172
3414968,89342,3172
3414968,89750,3172
3414968,90452,3173
3414968,90736,3173
3414968,91186,3173
3414968,93676,3173
3414968,93803,3173
3414968,95464,3173
3414968,96356,3173
3414968,96496,3173
3414968,98311,3173
3414968,98846,3173
3414968,99996,3173
3414968,100111,3173
3414968,101573,3173
3414968,105534,3173
3414968,106876,3173
3414968,109064,3173
3414968,109119,3173
3414968,110689,3173
3414968,112204,3173
3414968,112722,3173
3414968,112742,3173
3414968,113103,3173
3414968,114408,3173
3414968,115640,3173
3414968,116604,3173
3414968,116935,3173
3414968,117511,3173
3414968,120373,3173
3414968,123225,3173
3414968,124383,3173
3414968,127788,3173
3414968,128228,3173
3414968,128421,3173
3414968,129795,3173
3414968,130275,3173
3414968,132567,3173
3414968,135040,3173
3414968,135738,3173
3414968,136993,3173
3414968,138110,3173
3414968,139029,3173
3414968,140009,3173
3414968,140781,3173
3414968,141425,3173
3414968,142688,3173
3414968,142868,3173
3414968,145517,3173
leaf581.txt
