leaf
2811002,93969,1217
2811002,97387,1217
2811002,98015,1217
2811002,98096,1217
2811002,98613,1217
2811002,99052,1217
2811002,99750,1217
2811002,99769,1217
2811002,101158,1217
2811002,101358,1217
2811002,101894,1217
2811002,105149,1217
2811002,105825,1217
2811002,107115,1217
2811002,108526,1217
2811002,109046,1217
2811002,109476,1217
2811002,110066,1217
2811002,110102,1217
2811002,110507,1217
2811002,112560,1217
2811002,113994,1217
2811002,114629,1217
2811002,115407,1217
2811002,115758,1217
2811002,116779,1217
2811002,116944,1217
2811002,117924,1217
2811002,118528,1217
2811002,118656,1217
2811002,123008,1217
2811002,125122,1217
2811002,125994,1217
2811002,127861,1217
2811002,128455,1217
2811002,128639,1217
2811002,130138,1217
2811002,130187,1217
2811002,131271,1217
2811002,131888,1217
2811002,133364,1217
2811002,134136,1217
2811002,134958,1217
2811002,136590,1217
2811002,137676,1217
2811002,138852,1217
2811002,139553,1217
2811002,140487,1218
2811002,141069,1218
2811002,144973,1218
2811002,145848,1218
2811002,146059,1218
2811002,147181,1218
2811002,148845,1218
2811012,1350,1218
2811012,1541,1218
2811012,1554,1218
2811012,4315,1218
2811012,4987,1218
2811012,5031,1218
2811012,6223,1218
2811012,6906,1218
2811012,7411,1218
2811012,8117,1218
2811012,9339,1218
2811012,9853,1218
2811012,11701,1218
2811012,14203,1218
2811012,16109,1218
2811012,17033,1218
2811012,17993,1218
2811012,19948,1218
2811012,20065,1218
2811012,21126,1218
2811012,23555,1218
2811012,23964,1218
2811012,25513,1218
2811012,25530,1218
2811012,25794,1218
2811012,26458,1218
2811012,29128,1218
2811012,30573,1218
2811012,30952,1218
2811012,32608,1218
2811012,32788,1218
2811012,33377,1218
2811012,33560,1218
2811012,35858,1218
2811012,37732,1218
2811012,37802,1218
2811012,37867,1218
2811012,38201,1218
2811012,38415,1218
2811012,38810,1218
2811012,39408,1218
2811012,39655,1218
2811012,41105,1218
2811012,41197,1218
2811012,41548,1218
2811012,44250,1218
2811012,45296,1218
2811012,47584,1218
2811012,49810,1218
2811012,49997,1218
2811012,50093,1218
2811012,51307,1218
2811012,51638,1218
2811012,55984,1218
2811012,56760,1218
2811012,57524,1218
2811012,60483,1218
2811012,60614,1218
2811012,63848,1218
2811012,64435,1219
2811012,64875,1219
2811012,66914,1219
2811012,67364,1219
2811012,68398,1219
2811012,69069,1219
2811012,72879,1219
2811012,73130,1219
2811012,74093,1219
2811012,74574,1219
2811012,77514,1219
2811012,78859,1219
2811012,79557,1219
2811012,81766,1219
2811012,83691,1219
2811012,88185,1219
2811012,90841,1219
2811012,91530,1219
2811012,92035,1219
2811012,93789,1219
2811012,94268,1219
2811012,95525,1219
2811012,95903,1219
2811012,96002,1219
2811012,96358,1219
2811012,100299,1219
2811012,102028,1219
2811012,103746,1219
2811012,103974,1219
2811012,105138,1219
2811012,105722,1219
2811012,106476,1219
2811012,107669,1219
2811012,108240,1219
2811012,108534,1219
2811012,109046,1219
2811012,109143,1219
2811012,109462,1219
2811012,110644,1219
2811012,115407,1219
2811012,117153,1219
2811012,117194,1219
leaf223.txt
