leaf
2714092,77713,914
2714092,77979,914
2714092,78796,914
2714092,78853,914
2714092,82947,914
2714092,85237,914
2714092,86556,914
2714092,87339,914
2714092,88012,914
2714092,89231,914
2714092,90725,914
2714092,91576,914
2714092,91910,914
2714092,93452,914
2714092,93538,914
2714092,95443,914
2714092,95585,914
2714092,96001,914
2714092,97460,914
2714092,98169,914
2714092,100127,914
2714092,100599,914
2714092,102562,914
2714092,102722,914
2714092,103472,914
2714092,106992,914
2714092,108981,914
2714092,109292,914
2714092,109657,914
2714092,110210,914
2714092,110274,914
2714092,110575,914
2714092,111002,914
2714092,111494,914
2714092,113277,914
2714092,115399,914
2714092,116615,914
2714092,116640,914
2714092,116870,914
2714092,116890,914
2714092,117436,914
2714092,119724,914
2714092,119759,914
2714092,120370,914
2714092,120959,914
2714092,122070,914
2714092,123013,914
2714092,125400,914
2714092,126806,914
2714092,126869,914
2714092,128720,914
2714092,128905,914
2714092,129008,914
2714092,129154,914
2714092,130514,914
2714092,130846,915
2714092,131266,915
2714092,131628,915
2714092,133181,915
2714092,134903,915
2714092,135357,915
2714092,137083,915
2714092,137814,915
2714092,138050,915
2714092,138785,915
2714092,140267,915
2714092,142102,915
2714092,142186,915
2714092,142317,915
2714092,143215,915
2714092,143592,915
2714092,143814,915
2714092,145071,915
2714092,147622,915
2714092,148061,915
2714092,148321,915
2714092,148421,915
2714092,148424,915
2714092,148705,915
2714092,148732,915
2714092,148742,915
2714093,350,918
2714093,5388,918
2714093,7130,918
2714093,7957,918
2714093,15761,918
2714093,18189,918
2714093,31221,918
2714093,32063,918
2714093,33914,918
2714093,43436,918
2714093,46628,918
2714093,49082,918
2714093,49157,918
2714093,50024,918
2714093,50868,918
2714093,54770,918
2714093,56648,918
2714093,57056,918
2714093,66748,918
2714093,66932,918
2714093,67349,919
2714093,69328,919
2714093,69522,919
2714093,70210,919
2714093,73915,919
2714093,78422,919
2714093,79031,919
2714093,80029,919
2714093,80616,919
2714093,84043,919
2714093,84636,919
2714093,86620,919
2714093,96549,919
2714093,103840,919
2714093,103895,919
2714093,104168,919
2714093,112520,919
2714093,117174,919
2714093,122750,919
2714093,126710,919
2714093,126909,919
2714161,6557,912
2714161,9560,912
2714161,13044,912
2714161,28894,912
2714161,28978,912
2714161,35076,912
2714161,40027,912
2714161,42734,912
2714161,47484,912
2714161,59530,912
2714161,71307,912
2714161,93834,912
2714161,97359,912
2714161,110970,912
2714161,112985,912
2714161,113365,912
2714161,117069,912
2714161,117361,912
2714161,122887,912
2714161,137915,912
2714161,142203,912
2714161,146287,912
2714161,148866,912
2714334,3192,912
2714334,3865,912
2714334,5493,912
2714334,6229,912
2714334,6938,912
2714334,11301,912
2714334,13513,912
2714334,15647,912
2714334,26928,912
2714334,28121,912
2714334,33640,912
2714334,43712,912
2714334,48936,912
2714334,50932,912
2714334,51064,912
2714334,53921,912
2714334,56638,912
2714334,56733,912
2714334,59858,912
2714334,70699,912
2714334,71591,912
2714334,78646,912
2714334,79323,912
2714334,80332,912
2714334,81674,912
2714334,85671,912
2714334,86234,912
2714334,95067,912
2714334,100384,912
2714334,104710,912
2714334,106430,912
2714334,106814,912
2714334,113942,912
2714334,122108,912
2714334,128040,912
2714334,139020,912
2714334,140184,912
2714334,144059,912
2714334,145496,912
2714334,147359,912
2714334,149154,912
2714402,4386,919
2714402,14537,919
2714402,18844,919
2714402,22153,919
2714402,24847,919
2714402,42650,919
2714402,46210,919
2714402,49648,919
2714402,56581,919
2714402,58896,919
2714402,69101,919
2714402,72872,919
2714402,90096,919
2714402,90677,919
2714402,99097,919
2714402,103479,919
2714402,103561,919
2714402,106230,919
2714402,107584,919
2714402,114277,919
2714402,118144,919
2714402,118265,919
2714402,125638,919
2714402,126886,919
2714402,129591,919
2714402,136539,919
2714640,4834,918
2714640,7833,918
2714640,8399,918
2714640,16056,918
2714640,37567,918
2714640,39263,918
2714640,40405,918
2714640,41639,918
2714640,43436,918
2714640,43463,918
2714640,46548,918
2714640,48633,918
2714640,50416,918
2714640,59043,918
2714640,59542,918
2714640,62238,918
2714640,66587,918
2714640,70528,918
2714640,71305,918
2714640,73971,918
2714640,77888,918
2714640,89314,918
2714640,91378,918
2714640,94259,918
2714640,99882,918
2714640,101955,918
2714640,104622,918
2714640,106094,918
2714640,107741,918
2714640,108020,918
2714640,112745,918
2714640,115251,918
2714640,119508,918
2714640,120844,918
2714640,125531,918
2714640,127882,918
2714640,129873,918
2714640,131525,918
2714640,135292,918
2714640,137908,918
2714640,139097,918
2714640,141024,918
2714640,148450,918
2714669,1014,915
2714669,3776,915
2714669,5289,915
2714669,7136,915
2714669,7847,915
2714669,8608,915
2714669,12377,915
2714669,12972,915
2714669,15093,915
2714669,18113,915
2714669,19541,915
2714669,21028,915
2714669,21177,915
2714669,21602,915
2714669,22226,915
2714669,22959,915
2714669,23463,915
2714669,23588,915
2714669,24067,915
2714669,24414,915
2714669,25704,915
2714669,26647,915
2714669,27039,915
2714669,28230,915
2714669,30725,915
2714669,32283,915
2714669,32435,915
2714669,32806,915
2714669,37146,915
2714669,38295,915
2714669,38678,915
2714669,44998,915
2714669,46350,915
2714669,48436,915
2714669,52398,915
2714669,53750,915
2714669,53993,915
2714669,54930,915
2714669,55338,915
2714669,55636,915
2714669,56708,916
2714669,58240,916
2714669,62971,916
2714669,64382,916
2714669,65649,916
2714669,72466,916
2714669,73091,916
2714669,73103,916
2714669,74978,916
2714669,76134,916
2714669,78703,916
2714669,79999,916
2714669,81520,916
2714669,83048,916
2714669,83500,916
2714669,85023,916
2714669,85206,916
2714669,86033,916
2714669,86739,916
2714669,88181,916
2714669,88385,916
2714669,91226,916
2714669,91952,916
2714669,92486,916
2714669,92628,916
2714669,93177,916
2714669,93539,916
2714669,93978,916
2714669,94177,916
2714669,96854,916
2714669,99375,916
2714669,100569,916
2714669,102082,916
2714669,105335,916
2714669,106876,916
2714669,107464,916
2714669,108669,916
2714669,110708,916
2714669,118774,916
2714669,130486,916
2714669,131302,916
2714669,133386,916
2714669,133590,916
2714669,135258,916
2714669,136640,916
2714669,137470,916
2714669,140946,916
2714669,140990,916
2714669,142371,916
2714669,146158,916
2714669,147175,916
2714669,149250,916
2716992,1615,919
2716992,22345,919
2716992,50526,919
2716992,57638,919
2716992,59554,919
2716992,85041,919
2716992,87834,919
2716992,89709,919
2716992,92470,919
2716992,95127,919
2716992,143722,919
2716992,145376,919
2716992,146620,919
2717476,14054,919
leaf169.txt
