leaf
3008890,32046,1796
3008890,32386,1796
3008890,34225,1796
3008890,38108,1796
3008890,38513,1796
3008890,42097,1796
3008890,42480,1796
3008890,42739,1796
3008890,44793,1796
3008890,47073,1796
3008890,48007,1796
3008890,50509,1796
3008890,50587,1796
3008890,54897,1796
3008890,59583,1796
3008890,63100,1796
3008890,65427,1796
3008890,65466,1796
3008890,69130,1796
3008890,70506,1796
3008890,71817,1796
3008890,73529,1796
3008890,74418,1796
3008890,75769,1796
3008890,75930,1796
3008890,75970,1796
3008890,77217,1797
3008890,78141,1797
3008890,79912,1797
3008890,84076,1797
3008890,85639,1797
3008890,87942,1797
3008890,88438,1797
3008890,90255,1797
3008890,90393,1797
3008890,91659,1797
3008890,93122,1797
3008890,97205,1797
3008890,98934,1797
3008890,98953,1797
3008890,99163,1797
3008890,103895,1797
3008890,104085,1797
3008890,104466,1797
3008890,115243,1797
3008890,118246,1797
3008890,119087,1797
3008890,119234,1797
3008890,119639,1797
3008890,120123,1797
3008890,121027,1797
3008890,122416,1797
3008890,123089,1797
3008890,124711,1797
3008890,124777,1797
3008890,124813,1797
3008890,125606,1797
3008890,127694,1797
3008890,130329,1797
3008890,130945,1797
3008890,133417,1797
3008890,133598,1797
3008890,138325,1797
3008890,138465,1797
3008890,141551,1797
3008890,141964,1797
3008890,142545,1797
3008890,145451,1797
3008890,145702,1797
3008890,146925,1797
3009811,279,1798
3009811,616,1798
3009811,3879,1798
3009811,5244,1798
3009811,7693,1798
3009811,8030,1798
3009811,8601,1798
3009811,8838,1798
3009811,10029,1798
3009811,10360,1798
3009811,11353,1798
3009811,14991,1798
3009811,15187,1798
3009811,15927,1798
3009811,19027,1798
3009811,28732,1798
3009811,30194,1798
3009811,34752,1798
3009811,35302,1798
3009811,35649,1798
3009811,40101,1798
3009811,41470,1798
3009811,44035,1798
3009811,44761,1798
3009811,49094,1798
3009811,49203,1798
3009811,51671,1798
3009811,52272,1798
3009811,55463,1798
3009811,56666,1798
3009811,60583,1798
3009811,61619,1798
3009811,66637,1798
3009811,68167,1798
3009811,69639,1798
3009811,71114,1798
3009811,72060,1798
3009811,74039,1798
3009811,77204,1798
3009811,79841,1798
3009811,80703,1798
3009811,82616,1798
3009811,83877,1798
3009811,87223,1798
3009811,91049,1798
3009811,93424,1798
3009811,96540,1798
3009811,101285,1798
3009811,101572,1798
3009811,102249,1798
3009811,104363,1798
3009811,104823,1798
3009811,105888,1798
3009811,106009,1798
3009811,107235,1798
3009811,110824,1798
3009811,111061,1798
3009811,112637,1798
3009811,116050,1798
3009811,117880,1798
3009811,120684,1798
3009811,121744,1798
3009811,122172,1798
3009811,125142,1798
3009811,125901,1799
3009811,126561,1799
3009811,127198,1799
3009811,127578,1799
3009811,130635,1799
3009811,132873,1799
3009811,135295,1799
3009811,144538,1799
3009811,147569,1799
3009811,147713,1799
3010033,4709,1800
3010033,7864,1800
3010033,8962,1800
3010033,9108,1800
3010033,9209,1800
3010033,10827,1800
3010033,12187,1800
3010033,12204,1800
3010033,23967,1800
3010033,29860,1800
3010033,34000,1800
3010033,36751,1800
3010033,36953,1800
3010033,46095,1800
3010033,48764,1800
3010033,49347,1800
3010033,53177,1800
3010033,54061,1800
3010033,55523,1800
3010033,73742,1800
3010033,77260,1800
3010033,80090,1800
3010033,85251,1800
3010033,90845,1800
3010033,98726,1800
3010033,100936,1800
3010033,106785,1800
3010033,115283,1800
3010033,115366,1800
3010033,116551,1800
3010033,116853,1800
3010033,123620,1800
3010033,126281,1800
3010033,128464,1800
3010033,132955,1800
3010048,946,1799
3010048,2287,1799
3010048,5392,1799
3010048,5976,1799
3010048,11580,1799
3010048,12405,1799
3010048,13472,1799
3010048,14890,1799
3010048,16552,1799
3010048,16574,1799
3010048,18539,1799
3010048,18673,1799
3010048,27941,1799
3010048,31526,1799
3010048,31753,1799
3010048,32207,1799
3010048,32245,1799
3010048,34618,1799
3010048,34890,1799
3010048,35201,1799
3010048,38898,1799
3010048,40241,1799
3010048,41322,1799
3010048,41641,1799
3010048,44090,1799
3010048,47461,1799
3010048,48080,1799
3010048,51059,1799
3010048,51716,1799
3010048,54471,1799
3010048,58322,1799
3010048,59015,1799
3010048,59121,1799
3010048,63967,1799
3010048,64077,1799
3010048,68140,1799
3010048,73269,1799
3010048,73347,1799
3010048,76237,1799
3010048,78057,1799
3010048,78923,1799
3010048,81110,1799
3010048,83662,1799
3010048,85897,1799
3010048,90542,1799
3010048,91160,1799
3010048,91314,1799
3010048,92322,1799
3010048,95278,1799
3010048,97178,1799
3010048,97785,1799
3010048,102020,1799
3010048,103325,1799
3010048,104131,1799
3010048,107211,1799
3010048,108221,1799
3010048,108876,1800
leaf330.txt
