leaf
3194982,60867,2320
3194982,70306,2320
3194982,71591,2320
3194982,72608,2320
3194982,74794,2320
3194982,78758,2320
3194982,80247,2320
3194982,83227,2320
3194982,84105,2320
3194982,84115,2320
3194982,86281,2320
3194982,86329,2320
3194982,88438,2320
3194982,91343,2320
3194982,92573,2320
3194982,98669,2320
3194982,99195,2320
3194982,100824,2320
3194982,102042,2320
3194982,105695,2320
3194982,109187,2320
3194982,114293,2320
3194982,121747,2320
3194982,125166,2320
3194982,128108,2320
3194982,128332,2320
3194982,130437,2320
3194982,132401,2320
3194982,135710,2320
3194982,137222,2320
3194982,142044,2320
3194982,142663,2320
3194982,143525,2320
3194982,145364,2320
3195739,5373,2320
3195739,10928,2320
3195739,12699,2320
3195739,19444,2320
3195739,20002,2320
3195739,20072,2320
3195739,28270,2320
3195739,28755,2320
3195739,31894,2320
3195739,36844,2320
3195739,37083,2320
3195739,41292,2320
3195739,41348,2320
3195739,45480,2320
3195739,45689,2320
3195739,50115,2320
3195739,54944,2320
3195739,55841,2320
3195739,66642,2320
3195739,67253,2320
3195739,71011,2320
3195739,71782,2321
3195739,76902,2321
3195739,86639,2321
3195739,87798,2321
3195739,89974,2321
3195739,91627,2321
3195739,102389,2321
3195739,109328,2321
3195739,110353,2321
3195739,111954,2321
3195739,112701,2321
3195739,115527,2321
3195739,128011,2321
3195739,134924,2321
3195739,135109,2321
3195739,139247,2321
3195739,143534,2321
3195739,144276,2321
3195739,144971,2321
3195739,146538,2321
3195739,147428,2321
3195739,147770,2321
3195739,149284,2321
3196958,2994,2321
3196958,5802,2321
3196958,6888,2321
3196958,7989,2321
3196958,9428,2321
3196958,12840,2321
3196958,15741,2321
3196958,20448,2321
3196958,23461,2321
3196958,25037,2321
3196958,26332,2321
3196958,26768,2321
3196958,32272,2321
3196958,33671,2321
3196958,34479,2321
3196958,36433,2321
3196958,36533,2321
3196958,36721,2321
3196958,41604,2321
3196958,42756,2321
3196958,42862,2321
3196958,45965,2321
3196958,46412,2321
3196958,46531,2321
3196958,48409,2321
3196958,51627,2321
3196958,56600,2321
3196958,59020,2321
3196958,59495,2321
3196958,70408,2321
3196958,73634,2321
3196958,73706,2321
3196958,74150,2321
3196958,76385,2321
3196958,76684,2321
3196958,76867,2321
3196958,81111,2321
3196958,82884,2321
3196958,84319,2321
3196958,85694,2321
3196958,91921,2321
3196958,92596,2321
3196958,94102,2321
3196958,98597,2322
3196958,102365,2322
3196958,107188,2322
3196958,111274,2322
3196958,111302,2322
3196958,112381,2322
3196958,115015,2322
3196958,116258,2322
