leaf
3394810,83085,3049
3394810,91160,3049
3394810,91638,3049
3394810,92518,3049
3394810,93879,3049
3394810,98734,3049
3394810,99902,3049
3394810,100751,3049
3394810,100958,3049
3394810,102193,3049
3394810,102792,3049
3394810,104621,3049
3394810,108085,3049
3394810,108206,3049
3394810,110301,3049
3394810,112803,3050
3394810,116752,3050
3394810,131657,3050
3394810,134402,3050
3394810,135572,3050
3394810,136583,3050
3394810,138265,3050
3394810,140429,3050
3394810,141243,3050
3394810,141986,3050
3394810,144917,3050
3394810,149060,3050
3395200,1525,3057
3395200,2340,3057
3395200,13369,3057
3395200,23456,3057
3395200,97983,3057
3395200,100539,3057
3395200,106967,3057
3395200,143660,3057
3395354,434,3056
3395354,6277,3056
3395354,7708,3056
3395354,9230,3056
3395354,11874,3056
3395354,14139,3056
3395354,19490,3056
3395354,19787,3056
3395354,23843,3056
3395354,23915,3056
3395354,23941,3056
3395354,29048,3056
3395354,29935,3056
3395354,31647,3056
3395354,31809,3056
3395354,32885,3056
3395354,35349,3056
3395354,35484,3056
3395354,37990,3056
3395354,42906,3056
3395354,52813,3056
3395354,56061,3056
3395354,56921,3056
3395354,57727,3056
3395354,60998,3056
3395354,63698,3056
3395354,64037,3056
3395354,64275,3056
3395354,65590,3056
3395354,67035,3056
3395354,68546,3056
3395354,72923,3056
3395354,73249,3056
3395354,76919,3056
3395354,83502,3056
3395354,86973,3056
3395354,87185,3056
3395354,90514,3056
3395354,91354,3056
3395354,92919,3056
3395354,95708,3056
3395354,97732,3056
3395354,98851,3056
3395354,100674,3056
3395354,102529,3056
3395354,103923,3056
3395354,113032,3057
3395354,114035,3057
3395354,120459,3057
3395354,120817,3057
3395354,121189,3057
3395354,122839,3057
3395354,122849,3057
3395354,123832,3057
3395354,124020,3057
3395354,124357,3057
3395354,125940,3057
3395354,129466,3057
3395354,134781,3057
3395354,136922,3057
3395354,139254,3057
3395354,140175,3057
3395354,142018,3057
3395354,143067,3057
3395354,147867,3057
3395414,10122,3055
3395414,10343,3055
3395414,11575,3055
3395414,13299,3055
3395414,13702,3055
3395414,22500,3055
3395414,23012,3055
3395414,23826,3055
3395414,35495,3055
3395414,35852,3055
3395414,38875,3055
3395414,42299,3055
3395414,43345,3055
3395414,51410,3055
3395414,53477,3055
3395414,55540,3055
3395414,62526,3055
3395414,67285,3055
3395414,67994,3055
3395414,68089,3055
3395414,69706,3055
3395414,69883,3055
3395414,75954,3055
3395414,76617,3055
3395414,77335,3055
3395414,82628,3055
3395414,84693,3055
3395414,89492,3055
3395414,89666,3055
3395414,92593,3055
3395414,94501,3055
3395414,94588,3056
3395414,94737,3056
3395414,100188,3056
3395414,101903,3056
3395414,101963,3056
3395414,104220,3056
3395414,105854,3056
3395414,107122,3056
3395414,115897,3056
3395414,117490,3056
3395414,118599,3056
3395414,119557,3056
3395414,119666,3056
3395414,123464,3056
3395414,124976,3056
3395414,129904,3056
3395414,130773,3056
3395414,130919,3056
3395414,139446,3056
3395414,146331,3056
3395538,4331,3057
3395538,19363,3057
3395538,22388,3057
3395538,27738,3057
3395538,27779,3057
3395538,28747,3057
3395538,31320,3057
3395538,57040,3057
3395538,64806,3057
3395538,66188,3057
3395538,80855,3057
3395538,81234,3057
3395538,94641,3057
3395538,101584,3057
3395538,111818,3057
3395538,121502,3057
3395538,130570,3057
3395538,134800,3057
3395854,1298,3053
3395854,1683,3053
3395854,3603,3053
3395854,4063,3053
3395854,6307,3053
3395854,6431,3053
3395854,7982,3053
3395854,8712,3053
3395854,9064,3053
3395854,9133,3053
3395854,9645,3053
3395854,10091,3053
3395854,10117,3053
3395854,13077,3053
3395854,13157,3053
3395854,14652,3053
3395854,18292,3053
3395854,18686,3053
3395854,19727,3053
3395854,20034,3053
3395854,21454,3053
3395854,23461,3053
3395854,25625,3053
3395854,27354,3053
3395854,28917,3053
3395854,29735,3053
3395854,29745,3053
3395854,29912,3053
3395854,33010,3053
3395854,35066,3053
3395854,35141,3053
3395854,35332,3053
3395854,35533,3054
3395854,36856,3054
3395854,36912,3054
3395854,37597,3054
3395854,37630,3054
3395854,39552,3054
3395854,40211,3054
3395854,40843,3054
3395854,41256,3054
3395854,42326,3054
3395854,42419,3054
3395854,43537,3054
3395854,43597,3054
3395854,44348,3054
3395854,44417,3054
3395854,45119,3054
3395854,45784,3054
3395854,46874,3054
3395854,47413,3054
3395854,48266,3054
3395854,48929,3054
3395854,49736,3054
3395854,51549,3054
3395854,53582,3054
3395854,56024,3054
3395854,57153,3054
3395854,57867,3054
3395854,59169,3054
3395854,60992,3054
3395854,61068,3054
3395854,61208,3054
3395854,62572,3054
3395854,63455,3054
3395854,65141,3054
3395854,65223,3054
3395854,65568,3054
3395854,69710,3054
3395854,70576,3054
3395854,70583,3054
3395854,70634,3054
3395854,72293,3054
3395854,74696,3054
3395854,75509,3054
3395854,76930,3054
3395854,77791,3054
3395854,78781,3054
3395854,81837,3054
3395854,81935,3054
3395854,84635,3054
3395854,84800,3054
3395854,86211,3054
3395854,86745,3054
3395854,88144,3054
3395854,91160,3054
3395854,91272,3054
3395854,91741,3054
3395854,92840,3054
3395854,95357,3054
3395854,95893,3054
3395854,96811,3054
3395854,97407,3054
3395854,97778,3054
3395854,98574,3054
3395854,98671,3054
3395854,99169,3054
3395854,99765,3054
3395854,100147,3055
3395854,103499,3055
3395854,109360,3055
3395854,109537,3055
3395854,111021,3055
3395854,111430,3055
3395854,111691,3055
3395854,113124,3055
3395854,113920,3055
3395854,115462,3055
3395854,120866,3055
3395854,121110,3055
3395854,121799,3055
3395854,122284,3055
3395854,122377,3055
3395854,124007,3055
3395854,127597,3055
3395854,127704,3055
3395854,128212,3055
3395854,129005,3055
3395854,129587,3055
3395854,130087,3055
3395854,131733,3055
3395854,136385,3055
3395854,137530,3055
3395854,137541,3055
3395854,137645,3055
3395854,138401,3055
3395854,139647,3055
3395854,139762,3055
3395854,141855,3055
3395854,142099,3055
3395854,143000,3055
3395854,148309,3055
3395854,149073,3055
3396006,1087,3057
3396006,1587,3057
3396006,4834,3057
3396006,5741,3057
3396006,6259,3057
3396006,7058,3057
3396006,9390,3057
3396006,10344,3057
3396006,11475,3057
3396006,16519,3057
3396006,18877,3057
3396006,23645,3057
3396006,30442,3057
3396006,30753,3057
3396006,30971,3057
3396006,32584,3057
3396006,40339,3057
3396006,44704,3057
3396006,45617,3057
3396006,49156,3057
3396006,50045,3057
3396006,51500,3058
3396006,52943,3058
3396006,53246,3058
3396006,67610,3058
3396006,70416,3058
3396006,74501,3058
3396006,74793,3058
3396006,79166,3058
3396006,82971,3058
3396006,84585,3058
3396006,89014,3058
3396006,89915,3058
3396006,91609,3058
3396006,93599,3058
3396006,95780,3058
3396006,98061,3058
3396006,99415,3058
3396006,102413,3058
3396006,105454,3058
3396006,110755,3058
3396006,116535,3058
3396006,118089,3058
3396006,120350,3058
3396006,121644,3058
3396006,126976,3058
3396006,127688,3058
3396006,131369,3058
3396006,138970,3058
3396006,139849,3058
3396006,145760,3058
3396027,23883,3073
3396027,29973,3073
3396027,35335,3073
3396027,38567,3073
3396027,62661,3073
3396027,63616,3073
3396027,69495,3073
3396027,79211,3073
leaf560.txt
