leaf
2787536,56519,1122
2787536,59149,1122
2787536,60056,1122
2787536,61168,1122
2787536,61580,1122
2787536,61607,1122
2787536,65794,1122
2787536,66655,1122
2787536,70505,1122
2787536,72354,1122
2787536,76494,1122
2787536,77165,1122
2787536,80943,1122
2787536,81476,1122
2787536,82911,1122
2787536,85871,1122
2787536,86284,1122
2787536,91269,1122
2787536,92145,1122
2787536,92196,1122
2787536,92574,1122
2787536,92991,1122
2787536,97729,1122
2787536,98367,1122
2787536,104113,1122
2787536,104265,1122
2787536,106275,1122
2787536,108347,1122
2787536,108838,1122
2787536,110355,1122
2787536,115800,1122
2787536,124491,1122
2787536,125736,1123
2787536,126515,1123
2787536,128335,1123
2787536,129046,1123
2787536,129229,1123
2787536,130427,1123
2787536,131231,1123
2787536,132437,1123
2787536,133159,1123
2787536,143472,1123
2787536,144091,1123
2787536,145332,1123
2787536,148089,1123
2787536,148186,1123
2787541,8957,1121
2787541,9213,1121
2787541,9284,1121
2787541,15082,1121
2787541,16988,1121
2787541,18332,1121
2787541,19442,1121
2787541,23923,1121
2787541,31814,1121
2787541,38900,1121
2787541,41860,1121
2787541,43636,1121
2787541,44720,1121
2787541,48316,1121
2787541,56371,1121
2787541,66489,1121
2787541,66672,1121
2787541,67460,1121
2787541,67937,1121
2787541,69211,1121
2787541,71435,1121
2787541,79155,1121
2787541,80330,1121
2787541,95376,1121
2787541,97574,1121
2787541,101219,1121
2787541,103415,1121
2787541,115744,1121
2787541,116827,1121
2787541,119203,1121
2787541,119866,1121
2787541,121680,1121
2787541,133254,1121
2787541,136084,1121
2787541,139097,1121
2787541,140666,1121
2787541,144478,1121
2787658,16407,1123
2787658,17654,1123
2787658,21647,1123
2787658,30330,1123
2787658,43696,1123
2787658,43730,1123
2787658,54091,1123
2787658,58289,1123
2787658,63877,1123
2787658,69281,1123
2787658,71092,1123
2787658,78501,1123
2787658,100616,1123
2787658,106240,1123
2787658,109098,1123
2787658,109878,1123
2787658,110370,1123
2787658,110525,1123
2787658,110559,1123
2787658,118569,1123
2787658,120681,1123
2787659,7541,1125
2787659,7793,1125
2787659,11284,1125
2787659,13467,1125
2787659,17989,1125
2787659,19768,1125
2787659,20027,1125
2787659,20806,1125
2787659,20840,1125
2787659,21647,1125
2787659,23087,1125
2787659,25611,1125
2787659,25804,1125
2787659,30946,1125
2787659,31060,1125
2787659,41155,1125
2787659,41534,1125
2787659,45970,1125
2787659,51282,1125
2787659,58200,1125
2787659,58402,1125
2787659,58767,1125
2787659,60131,1125
2787659,60608,1125
2787659,61120,1125
2787659,62811,1125
2787659,73057,1125
2787659,76883,1125
2787659,82050,1125
2787659,83553,1125
2787659,86921,1125
2787659,88952,1125
2787659,90113,1125
2787659,92483,1125
2787659,100044,1125
2787659,100679,1125
2787659,103471,1125
2787659,104143,1125
2787659,108149,1125
2787659,109188,1125
2787659,109306,1125
2787659,109572,1125
2787659,109599,1125
2787659,111102,1125
2787659,111986,1125
2787659,112139,1125
2787659,113376,1125
2787659,113557,1126
2787659,113959,1126
2787659,114349,1126
2787659,116306,1126
2787659,117633,1126
2787659,119624,1126
2787659,120378,1126
2787659,121222,1126
2787659,122165,1126
2787659,124722,1126
2787659,126714,1126
2787659,128285,1126
2787659,131889,1126
2787659,132752,1126
2787659,134679,1126
2787659,136979,1126
2787659,141167,1126
2787659,145086,1126
2787659,147366,1126
2788284,2039,1126
2788284,4451,1126
2788284,5243,1126
2788284,8820,1126
2788284,11182,1126
2788284,12038,1126
2788284,19383,1126
2788284,20116,1126
2788284,22021,1126
2788284,22342,1126
2788284,22406,1126
2788284,26509,1126
2788284,36045,1126
2788284,42461,1126
2788284,47165,1126
2788284,51704,1126
2788284,52989,1126
2788284,57291,1126
2788284,60460,1126
2788284,61576,1127
2788284,62310,1127
2788284,63067,1127
2788284,63775,1127
2788284,64373,1127
2788284,70751,1127
2788284,75232,1127
2788284,78151,1127
2788284,81193,1127
2788284,87926,1127
2788284,89906,1127
2788284,90477,1127
2788284,90961,1127
2788284,92178,1127
2788284,93147,1127
2788284,96332,1127
2788284,101836,1127
2788284,102788,1127
2788284,105341,1127
2788284,106145,1127
2788284,107207,1127
2788284,110498,1127
2788284,112925,1127
2788284,120038,1127
2788284,125600,1127
2788284,129076,1127
2788284,132303,1127
2788284,133137,1127
2788284,137507,1127
2788284,141137,1127
2788284,144040,1127
2788284,145644,1127
2788284,146352,1127
2788284,147273,1127
2788284,148478,1127
2788376,2565,1128
2788376,2830,1128
2788376,5264,1128
2788376,7202,1128
2788376,9153,1128
2788376,9443,1128
2788376,10682,1128
2788376,17907,1128
2788376,18041,1128
2788376,19179,1128
2788376,19429,1128
2788376,20252,1128
2788376,20554,1128
2788376,21613,1128
2788376,23068,1128
2788376,38707,1128
leaf207.txt
