leaf
3329359,146871,2768
3329359,148789,2768
3329359,148804,2768
3329361,1218,2757
3329361,2483,2757
3329361,5266,2757
3329361,7655,2757
3329361,7870,2757
3329361,10677,2757
3329361,11669,2757
3329361,13960,2757
3329361,14023,2757
3329361,18023,2757
3329361,19076,2757
3329361,19336,2757
3329361,19673,2757
3329361,21320,2757
3329361,24046,2757
3329361,25405,2757
3329361,29262,2757
3329361,31767,2757
3329361,32339,2757
3329361,34443,2757
3329361,38957,2757
3329361,40164,2757
3329361,42743,2757
3329361,44261,2757
3329361,48595,2757
3329361,68074,2757
3329361,74946,2757
3329361,75205,2757
3329361,76300,2757
3329361,85114,2757
3329361,89014,2757
3329361,91366,2757
3329361,94044,2757
3329361,94465,2757
3329361,94873,2757
3329361,99391,2757
3329361,99535,2757
3329361,100221,2757
3329361,102196,2757
3329361,104890,2757
3329361,105682,2757
3329361,107270,2757
3329361,108773,2757
3329361,110621,2757
3329361,113632,2757
3329361,114654,2757
3329361,115384,2758
3329361,119281,2758
3329361,123086,2758
3329361,131575,2758
3329361,131870,2758
3329361,133490,2758
3329361,134470,2758
3329361,136484,2758
3329361,138370,2758
3329361,141619,2758
3329361,143247,2758
3329370,5213,2770
3329370,9297,2770
3329370,13465,2770
3329370,15243,2770
3329370,17284,2770
3329370,17966,2770
3329370,25944,2770
3329370,31767,2770
3329370,46128,2770
3329370,50916,2770
3329370,68074,2770
3329370,82109,2770
3329370,85355,2770
3329370,92587,2770
3329370,94044,2770
3329370,94465,2770
3329370,94610,2770
3329370,96394,2770
3329370,99535,2770
3329370,101462,2770
3329370,106915,2770
3329370,107570,2770
3329370,110149,2770
3329370,126495,2770
3329370,134470,2770
3329370,141619,2770
3329370,143247,2770
3329374,308,2782
3329374,1603,2782
3329374,6246,2782
3329374,8477,2782
3329374,11980,2782
3329374,15627,2782
3329374,17765,2782
3329374,18900,2782
3329374,19336,2782
3329374,19444,2782
3329374,21374,2782
3329374,23545,2782
3329374,25405,2782
3329374,25850,2782
3329374,31374,2782
3329374,31767,2782
3329374,37935,2782
3329374,38743,2782
3329374,45079,2782
3329374,46128,2782
3329374,48991,2782
3329374,49267,2782
3329374,51225,2782
3329374,52267,2782
3329374,52319,2782
3329374,58715,2782
3329374,59346,2782
3329374,60018,2782
3329374,61348,2782
3329374,62886,2782
3329374,68074,2782
3329374,73230,2782
3329374,75631,2782
3329374,77000,2782
3329374,78522,2782
3329374,89014,2782
3329374,94044,2782
3329374,94465,2782
3329374,95795,2782
3329374,98431,2782
3329374,99535,2782
3329374,100649,2782
3329374,106915,2782
3329374,113345,2782
3329374,114654,2782
3329374,115422,2782
3329374,127455,2782
3329374,131870,2782
3329374,132077,2782
3329374,133490,2782
3329374,133811,2782
3329374,136665,2782
3329374,139314,2782
3329374,141619,2782
3329374,142944,2782
3329374,143247,2782
3329374,143701,2782
3329418,135,2783
3329418,1734,2783
3329418,4142,2783
3329418,9593,2783
3329418,11272,2783
3329418,13677,2783
3329418,13959,2783
3329418,13968,2783
3329418,15252,2783
3329418,21374,2783
3329418,22768,2783
3329418,24227,2783
3329418,25457,2783
3329418,27822,2783
3329418,28523,2783
3329418,28995,2783
3329418,35514,2783
3329418,39602,2783
3329418,43471,2783
3329418,47985,2783
3329418,49272,2783
3329418,53929,2783
3329418,54740,2783
3329418,54765,2783
3329418,57124,2783
3329418,65480,2783
3329418,65839,2783
3329418,65975,2783
3329418,68576,2783
3329418,68679,2783
3329418,72334,2783
3329418,76875,2783
3329418,77869,2783
3329418,78646,2783
3329418,79155,2783
3329418,80956,2783
3329418,86085,2783
3329418,93702,2783
3329418,93770,2783
3329418,94720,2783
3329418,95146,2783
3329418,100277,2783
3329418,102635,2783
3329418,104398,2783
3329418,105042,2783
3329418,105317,2783
3329418,105892,2783
3329418,106689,2783
3329418,108435,2783
3329418,110621,2783
3329418,110764,2783
3329418,115639,2783
3329418,122157,2784
3329418,126185,2784
3329418,130043,2784
3329418,130338,2784
3329418,134514,2784
3329418,139314,2784
3329418,141794,2784
3329418,142599,2784
3329418,148366,2784
3329418,149048,2784
3329422,552,2768
3329422,3589,2768
3329422,5792,2768
3329422,7890,2768
3329422,8939,2768
3329422,13217,2768
3329422,13677,2768
3329422,13959,2768
3329422,13968,2768
3329422,15371,2768
3329422,16101,2768
3329422,21446,2768
3329422,22881,2768
3329422,24227,2768
3329422,24711,2768
3329422,27785,2768
3329422,34866,2768
3329422,35138,2768
3329422,36167,2768
3329422,37617,2768
3329422,37935,2768
3329422,39602,2768
3329422,39961,2768
3329422,43191,2768
3329422,43463,2768
3329422,43735,2768
3329422,43826,2768
3329422,45079,2768
3329422,46852,2768
3329422,48996,2768
3329422,54131,2768
3329422,54773,2768
3329422,58636,2768
3329422,62919,2768
3329422,72984,2768
3329422,77971,2768
3329422,78646,2768
3329422,79419,2768
3329422,87819,2769
3329422,89031,2769
3329422,91304,2769
3329422,92237,2769
3329422,93702,2769
3329422,94044,2769
3329422,94465,2769
3329422,96666,2769
3329422,98199,2769
3329422,101072,2769
3329422,103235,2769
3329422,103774,2769
3329422,109282,2769
3329422,109923,2769
3329422,110621,2769
3329422,114377,2769
3329422,115639,2769
3329422,116034,2769
3329422,117376,2769
3329422,117710,2769
3329422,118899,2769
3329422,122157,2769
3329422,123473,2769
3329422,131924,2769
3329422,133490,2769
3329422,139314,2769
3329422,141619,2769
3329422,142599,2769
3329422,143454,2769
3329422,144163,2769
3329422,148366,2769
3329427,1984,2780
3329427,11912,2780
3329427,13851,2780
3329427,13968,2780
3329427,19889,2780
3329427,23128,2780
3329427,24227,2780
3329427,24298,2780
3329427,28523,2780
3329427,28618,2780
3329427,35417,2780
3329427,36669,2780
3329427,42000,2780
3329427,49439,2780
3329427,54543,2780
3329427,56864,2780
3329427,57294,2780
3329427,59862,2780
3329427,61027,2780
3329427,68576,2780
3329427,68819,2780
3329427,69037,2780
3329427,71254,2780
3329427,72425,2780
3329427,73291,2780
3329427,75662,2780
3329427,77339,2780
3329427,78646,2780
3329427,80956,2780
3329427,81678,2780
3329427,84174,2780
3329427,88734,2780
3329427,91891,2780
3329427,92555,2780
3329427,93770,2780
3329427,97363,2780
3329427,100875,2780
3329427,103439,2780
3329427,110337,2780
3329427,111470,2780
3329427,113398,2780
3329427,115639,2780
3329427,116130,2780
3329427,122157,2780
3329427,125424,2780
3329427,128098,2780
3329427,129819,2780
3329427,129833,2780
3329427,134348,2780
3329427,137310,2780
3329427,137338,2780
3329427,139314,2780
3329427,140990,2780
3329427,142599,2780
3329427,144003,2780
3329427,144433,2780
3329427,145430,2780
3329427,147749,2780
3329427,148366,2781
3329434,3018,2771
3329434,3732,2771
3329434,7731,2771
3329434,9792,2771
3329434,10044,2771
3329434,11272,2771
3329434,13968,2771
3329434,24188,2771
3329434,24227,2771
3329434,34690,2771
3329434,34866,2771
3329434,35417,2771
3329434,36282,2771
3329434,36346,2771
3329434,37276,2771
3329434,40180,2771
3329434,49727,2771
3329434,54543,2771
3329434,69701,2771
3329434,73984,2771
3329434,78646,2771
3329434,102658,2771
3329434,110621,2771
3329434,122157,2771
3329434,137269,2771
3329434,137508,2771
3329434,139314,2771
leaf507.txt
