leaf
3256056,132276,2512
3256056,132352,2512
3256056,132507,2512
3256056,134151,2512
3256056,134382,2512
3256056,134498,2513
3256056,134838,2513
3256056,136578,2513
3256056,137946,2513
3256056,139014,2513
3256056,141670,2513
3256056,141836,2513
3256056,143123,2513
3256056,143744,2513
3256056,144669,2513
3256091,1137,2514
3256091,1525,2514
3256091,2870,2514
3256091,4372,2514
3256091,4959,2514
3256091,7448,2514
3256091,8127,2514
3256091,9156,2514
3256091,10699,2514
3256091,11399,2514
3256091,13028,2514
3256091,14152,2514
3256091,18398,2514
3256091,19675,2514
3256091,23136,2514
3256091,24904,2514
3256091,29047,2514
3256091,29353,2514
3256091,30211,2514
3256091,39149,2514
3256091,39177,2514
3256091,41129,2514
3256091,41679,2514
3256091,42413,2514
3256091,42516,2515
3256091,42817,2515
3256091,43476,2515
3256091,46456,2515
3256091,48440,2515
3256091,48464,2515
3256091,51297,2515
3256091,51556,2515
3256091,54840,2515
3256091,54889,2515
3256091,55155,2515
3256091,57496,2515
3256091,58727,2515
3256091,70654,2515
3256091,71746,2515
3256091,73251,2515
3256091,74578,2515
3256091,74629,2515
3256091,78346,2515
3256091,78445,2515
3256091,79103,2515
3256091,79786,2515
3256091,85166,2515
3256091,87493,2515
3256091,89131,2515
3256091,90674,2515
3256091,92972,2515
3256091,95662,2515
3256091,100456,2515
3256091,102795,2515
3256091,104166,2515
3256091,107225,2515
3256091,109384,2515
3256091,113918,2515
3256091,117078,2515
3256091,117490,2515
3256091,124573,2515
3256091,125656,2515
3256091,126345,2515
3256091,128212,2515
3256091,134155,2515
3256091,135716,2515
3256091,136491,2515
3256091,137104,2515
3256091,142035,2515
3256091,143095,2515
3256091,147479,2515
3256091,149062,2515
3256795,335,2509
3256795,601,2509
3256795,1283,2509
3256795,10095,2509
3256795,12479,2509
3256795,16947,2509
3256795,18521,2510
3256795,21460,2510
3256795,22046,2510
3256795,25229,2510
3256795,25231,2510
3256795,25922,2510
3256795,30873,2510
3256795,31586,2510
3256795,33349,2510
3256795,33848,2510
3256795,35294,2510
3256795,35737,2510
3256795,36928,2510
3256795,38990,2510
3256795,39749,2510
3256795,40750,2510
3256795,40842,2510
3256795,42863,2510
3256795,45873,2510
3256795,47096,2510
3256795,48937,2510
3256795,49934,2510
3256795,59296,2510
3256795,60392,2510
