leaf
2435208,1114,55
2435208,9406,55
2435208,10420,55
2435208,10617,55
2435208,14238,55
2435208,15206,55
2435208,15347,55
2435208,15440,55
2435208,16250,55
2435208,16979,55
2435208,17863,55
2435208,18373,55
2435208,20294,55
2435208,20605,55
2435208,24042,56
2435208,27485,56
2435208,32996,56
2435208,33642,56
2435208,35423,56
2435208,36768,56
2435208,40737,56
2435208,41983,56
2435208,42041,56
2435208,43346,56
2435208,45305,56
2435208,46804,56
2435208,50434,56
2435208,50451,56
2435208,50591,56
2435208,51962,56
2435208,53466,56
2435208,56859,56
2435208,63849,56
2435208,65034,56
2435208,66106,56
2435208,66113,56
2435208,67594,56
2435208,69323,56
2435208,69538,56
2435208,71084,56
2435208,76782,56
2435208,77132,56
2435208,81752,56
2435208,81890,56
2435208,82577,56
2435208,85448,56
2435208,90822,56
2435208,91967,56
2435208,92346,56
2435208,92646,56
2435208,96731,56
2435208,97483,56
2435208,101081,56
2435208,101834,56
2435208,103371,56
2435208,106770,56
2435208,110741,56
2435208,114343,56
2435208,115725,56
2435208,116604,56
2435208,117441,56
2435208,118514,56
2435208,120314,56
2435208,122591,56
2435208,132667,56
2435208,133068,56
2435208,133762,56
2435208,134829,56
2435208,143613,56
2435208,143852,56
2435208,144186,56
2435208,146273,56
2435208,149320,56
2435279,677,52
2435279,1272,53
2435279,3459,53
2435279,4384,53
2435279,6678,53
2435279,8356,53
2435279,9524,53
2435279,9764,53
2435279,12679,53
2435279,13459,53
2435279,16550,53
2435279,17308,53
2435279,18122,53
2435279,22974,53
2435279,23923,53
2435279,24064,53
2435279,24223,53
2435279,26180,53
2435279,28424,53
2435279,30310,53
2435279,30684,53
2435279,33123,53
2435279,34655,53
2435279,36296,53
2435279,39201,53
2435279,40358,53
2435279,41703,53
2435279,45027,53
2435279,45253,53
2435279,48236,53
2435279,48921,53
2435279,52018,53
2435279,52515,53
2435279,53588,53
2435279,55838,53
2435279,58725,53
2435279,61591,53
2435279,63967,53
2435279,67606,53
2435279,67694,53
2435279,69849,53
2435279,70233,53
2435279,71970,53
2435279,72092,53
2435279,73039,53
2435279,77112,53
2435279,78154,53
2435279,80978,53
2435279,83758,53
2435279,84676,53
2435279,85144,53
2435279,87849,53
2435279,88240,53
2435279,88966,53
2435279,92427,53
2435279,92471,53
2435279,94012,53
2435279,100084,53
2435279,103461,53
2435279,104497,53
2435279,104835,53
2435279,106001,53
2435279,108101,53
2435279,111794,53
2435279,115118,53
2435279,116409,53
2435279,116556,53
2435279,117013,54
2435279,117487,54
2435279,117634,54
2435279,119497,54
2435279,124166,54
2435279,127148,54
2435279,128864,54
2435279,130226,54
2435279,130294,54
2435279,130526,54
2435279,133931,54
2435279,134543,54
2435279,135168,54
2435279,135349,54
2435279,136248,54
2435279,136279,54
2435279,136297,54
2435279,136640,54
2435279,138640,54
2435279,138833,54
2435279,139795,54
2435279,140123,54
2435279,143414,54
2435279,143799,54
2435279,146650,54
2435279,147175,54
2435279,147348,54
2435279,148451,54
2435328,679,54
2435328,1269,55
2435328,4644,55
2435328,5048,55
2435328,5721,55
2435328,12863,55
2435328,13600,55
2435328,14599,55
2435328,14685,55
2435328,16640,55
2435328,23528,55
2435328,29919,55
2435328,30751,55
2435328,32835,55
2435328,35877,55
2435328,37023,55
2435328,37148,55
2435328,37386,55
2435328,39893,55
2435328,45009,55
2435328,45643,55
2435328,45713,55
2435328,49391,55
2435328,56071,55
2435328,57300,55
2435328,58464,55
2435328,60982,55
2435328,64782,55
2435328,72707,55
2435328,79768,55
2435328,80363,55
2435328,88979,55
2435328,90562,55
2435328,95085,55
2435328,97585,55
2435328,99746,55
2435328,101176,55
2435328,105655,55
2435328,105836,55
2435328,105929,55
2435328,108157,55
2435328,108206,55
2435328,111647,55
2435328,115171,55
2435328,119753,55
2435328,132371,55
2435328,134290,55
2435328,137407,55
2435328,146183,55
2435328,146777,55
2435329,1031,54
2435329,2212,54
2435329,4225,54
2435329,10163,54
2435329,10502,54
2435329,10593,54
2435329,15444,54
2435329,17197,54
2435329,18997,54
2435329,21011,54
2435329,22012,54
2435329,29551,54
2435329,32049,54
2435329,33633,54
2435329,39055,54
2435329,42887,54
2435329,47539,54
2435329,50254,54
2435329,51620,54
2435329,54346,54
2435329,59430,54
2435329,62066,54
2435329,66002,54
2435329,67895,54
2435329,73298,54
2435329,80648,54
2435329,82403,54
2435329,86139,54
2435329,86396,54
2435329,95273,54
2435329,104575,54
2435329,114688,54
2435329,121537,54
2435329,127588,54
2435329,132785,54
2435329,142691,54
2435329,148754,54
2435360,917,51
2435360,2182,51
2435360,5701,51
2435360,6134,51
2435360,11762,51
2435360,17168,51
2435360,17553,51
2435360,18571,51
2435360,18713,51
2435360,18715,51
2435360,21995,51
2435360,24093,51
2435360,26941,51
2435360,28595,51
2435360,29908,51
2435360,36932,51
2435360,39213,51
2435360,40586,51
2435360,46671,51
2435360,49326,51
2435360,56779,51
2435360,59483,51
2435360,66148,51
2435360,66219,51
2435360,67182,51
2435360,68310,51
2435360,69138,51
2435360,69673,51
2435360,73064,51
2435360,76748,51
2435360,77071,51
2435360,77380,51
2435360,79385,51
2435360,81459,51
2435360,81978,51
2435360,82100,51
2435360,83367,51
2435360,86314,51
2435360,94330,51
2435360,101190,51
2435360,107692,51
2435360,110287,51
2435360,116557,51
2435360,117519,51
2435360,123240,51
2435360,123864,51
2435360,127977,51
2435360,129850,51
2435360,131889,51
2435360,134094,51
2435360,141646,51
2435360,145631,51
2435360,147381,51
2435756,116,50
2435756,2644,50
2435756,3476,50
2435756,4710,50
2435756,7563,50
2435756,9706,50
2435756,10113,50
2435756,11554,50
2435756,14718,50
2435756,24127,50
2435756,27206,50
2435756,28881,50
2435756,29331,50
2435756,40772,50
2435756,43291,50
2435756,45839,50
2435756,49041,50
2435756,50588,50
2435756,53940,50
2435756,58842,50
2435756,60254,50
2435756,61124,50
2435756,64634,50
2435756,64721,50
2435756,71943,50
2435756,76711,50
2435756,77999,50
2435756,78512,50
2435756,80681,50
2435756,88655,50
2435756,91585,50
2435756,91898,50
2435756,95995,50
2435756,97154,50
2435756,97991,50
2435756,102060,50
2435756,107313,50
2435756,109952,50
2435756,111824,50
2435756,112873,50
2435756,114573,50
2435756,122700,50
2435756,124752,50
2435756,125315,50
2435756,125722,50
2435756,126783,50
2435756,128818,50
2435756,128963,50
2435756,130529,50
2435756,134257,50
2435756,138420,50
2435756,138462,50
2435756,139346,50
leaf11.txt
