leaf
3239259,128863,2440
3239259,134774,2440
3239259,138469,2440
3239259,139045,2440
3239259,139787,2440
3239259,140634,2440
3239259,142373,2440
3239259,142711,2440
3239259,143779,2440
3239259,144684,2440
3239259,146817,2440
3239259,147862,2440
3239259,147912,2440
3239259,148424,2440
3239615,1812,2440
3239615,2213,2440
3239615,2293,2440
3239615,2500,2440
3239615,5346,2440
3239615,5980,2440
3239615,7000,2440
3239615,10782,2440
3239615,11408,2440
3239615,12387,2440
3239615,12840,2440
3239615,13832,2440
3239615,14008,2440
3239615,14202,2440
3239615,18933,2440
3239615,22526,2440
3239615,24177,2440
3239615,24768,2440
3239615,25049,2440
3239615,25317,2440
3239615,28829,2440
3239615,29578,2440
3239615,33244,2440
3239615,39863,2440
3239615,43171,2440
3239615,46548,2440
3239615,47352,2440
3239615,52726,2440
3239615,59512,2440
3239615,59533,2440
3239615,61717,2440
3239615,65043,2440
3239615,68186,2440
3239615,68350,2440
3239615,69360,2440
3239615,70255,2440
3239615,71941,2440
3239615,72666,2440
3239615,73962,2440
3239615,74997,2440
3239615,77803,2441
3239615,79188,2441
3239615,81406,2441
3239615,85722,2441
3239615,89621,2441
3239615,92088,2441
3239615,95688,2441
3239615,96130,2441
3239615,96572,2441
3239615,99087,2441
3239615,104320,2441
3239615,105940,2441
3239615,108011,2441
3239615,108596,2441
3239615,113716,2441
3239615,115411,2441
3239615,120305,2441
3239615,121826,2441
3239615,126412,2441
3239615,128050,2441
3239615,128827,2441
3239615,133501,2441
3239615,133958,2441
3239615,137692,2441
3239615,138147,2441
3239615,139973,2441
3239615,140993,2441
3239615,141233,2441
3239615,141448,2441
3239615,141557,2441
3239615,142505,2441
3239615,143412,2441
3239615,143483,2441
3239615,145254,2441
3239615,147919,2441
3239615,148065,2441
3239615,148990,2441
3240215,1882,2445
3240215,2681,2445
3240215,3467,2445
3240215,6232,2445
3240215,6561,2445
3240215,10421,2445
3240215,11253,2445
3240215,12574,2445
3240215,12591,2445
3240215,15959,2445
3240215,16859,2445
3240215,23798,2445
3240215,24206,2445
3240215,26639,2445
3240215,28478,2445
3240215,29299,2445
3240215,29609,2445
3240215,30225,2445
3240215,36170,2445
3240215,36984,2445
3240215,37564,2445
3240215,40228,2445
3240215,40706,2445
3240215,44861,2445
3240215,46197,2445
3240215,46634,2445
3240215,55095,2445
3240215,61848,2445
3240215,62484,2445
3240215,63419,2445
3240215,67254,2445
3240215,68032,2445
3240215,72182,2445
3240215,72485,2445
3240215,72540,2445
3240215,73539,2445
3240215,75272,2445
3240215,77356,2445
3240215,77481,2445
3240215,80164,2446
3240215,83048,2446
3240215,92972,2446
3240215,98216,2446
3240215,99911,2446
3240215,104226,2446
3240215,107705,2446
3240215,109830,2446
3240215,113103,2446
3240215,115283,2446
3240215,123324,2446
3240215,124003,2446
3240215,127686,2446
3240215,129962,2446
3240215,133475,2446
3240215,134371,2446
3240215,141443,2446
3240215,142469,2446
3240215,144194,2446
3240215,146186,2446
3240841,8906,2441
3240841,14727,2441
3240841,20932,2441
3240841,21206,2441
3240841,21606,2441
3240841,29214,2441
3240841,34867,2441
3240841,36512,2441
3240841,40356,2442
3240841,46161,2442
3240841,50209,2442
3240841,51889,2442
3240841,52606,2442
3240841,55963,2442
3240841,57565,2442
3240841,65437,2442
3240841,74326,2442
3240841,77479,2442
3240841,77648,2442
3240841,82656,2442
3240841,83008,2442
3240841,87544,2442
3240841,92150,2442
3240841,92446,2442
3240841,95846,2442
3240841,98845,2442
3240841,104717,2442
3240841,108630,2442
3240841,114463,2442
3240841,117422,2442
3240841,118734,2442
3240841,123364,2442
3240841,123837,2442
3240841,131114,2442
3240841,131422,2442
3240841,132776,2442
3240841,139683,2442
3240841,142260,2442
3240841,143643,2442
3240841,145758,2442
3240903,23,2442
3240903,4148,2442
3240903,4599,2442
3240903,5886,2442
3240903,7085,2442
3240903,9344,2442
3240903,10103,2442
3240903,12666,2442
3240903,15402,2442
3240903,15467,2442
3240903,16240,2442
3240903,16952,2442
3240903,17080,2442
3240903,25631,2442
3240903,26155,2442
3240903,26710,2442
3240903,28989,2442
3240903,29392,2442
3240903,31809,2442
3240903,33979,2442
3240903,34476,2442
3240903,35644,2442
3240903,37762,2442
3240903,40986,2442
3240903,44029,2442
3240903,50704,2442
3240903,52912,2442
3240903,61008,2442
3240903,62700,2442
3240903,63012,2442
3240903,63643,2442
3240903,63781,2442
3240903,64141,2442
3240903,66501,2442
3240903,68175,2443
3240903,68574,2443
3240903,68950,2443
3240903,69973,2443
3240903,73181,2443
3240903,73649,2443
3240903,81423,2443
3240903,86133,2443
3240903,87347,2443
3240903,89916,2443
3240903,90023,2443
3240903,91743,2443
3240903,93957,2443
3240903,99456,2443
3240903,103235,2443
3240903,104466,2443
3240903,112331,2443
3240903,116483,2443
3240903,116692,2443
3240903,119290,2443
3240903,121154,2443
3240903,121168,2443
3240903,132273,2443
3240903,133701,2443
3240903,137043,2443
3240903,138171,2443
3240903,138427,2443
3240903,138524,2443
3240903,139749,2443
3240903,140141,2443
3240903,140920,2443
3240903,144273,2443
3240903,145169,2443
3240903,145186,2443
3240903,145561,2443
3240903,146771,2443
3240909,23,2444
3240909,4299,2444
3240909,7085,2444
3240909,8099,2444
3240909,9344,2444
3240909,10103,2444
3240909,12241,2444
3240909,15467,2444
3240909,17080,2444
3240909,18333,2444
3240909,19682,2444
3240909,20425,2444
3240909,24692,2444
3240909,26155,2444
3240909,28989,2444
3240909,29392,2444
3240909,30758,2444
3240909,31809,2444
3240909,33194,2444
3240909,34423,2444
3240909,34476,2444
3240909,38052,2444
3240909,40780,2444
3240909,44029,2444
3240909,52568,2444
3240909,53449,2444
3240909,54003,2444
3240909,58325,2444
3240909,64141,2444
3240909,64274,2444
3240909,68175,2444
3240909,68574,2444
3240909,68950,2444
3240909,72375,2444
3240909,73649,2444
3240909,76917,2444
3240909,81423,2444
3240909,86090,2444
3240909,90023,2444
3240909,91743,2444
3240909,92564,2444
3240909,92673,2444
3240909,92848,2444
3240909,93465,2444
3240909,96145,2444
3240909,99456,2444
3240909,102435,2445
3240909,102447,2445
3240909,103129,2445
3240909,103235,2445
3240909,105317,2445
3240909,106967,2445
3240909,111469,2445
3240909,111706,2445
3240909,112061,2445
3240909,112331,2445
3240909,113311,2445
3240909,125628,2445
3240909,127458,2445
3240909,127731,2445
3240909,132985,2445
3240909,133701,2445
3240909,135735,2445
3240909,137043,2445
3240909,138933,2445
3240909,140141,2445
3240909,140920,2445
3240909,141109,2445
3240909,143998,2445
3240909,144273,2445
3240909,145186,2445
3240909,145561,2445
3240909,146771,2445
3240921,2675,2443
3240921,6985,2443
3240921,7580,2443
3240921,13258,2443
3240921,16493,2443
3240921,25148,2443
3240921,29984,2443
3240921,31900,2443
3240921,32282,2443
3240921,33064,2443
3240921,35463,2443
3240921,36917,2443
3240921,41442,2443
3240921,41579,2443
3240921,44359,2443
3240921,56513,2443
3240921,62301,2443
3240921,62390,2443
3240921,64308,2443
3240921,65453,2443
