leaf
3404114,47507,3109
3404114,51065,3109
3404114,56038,3109
3404114,60859,3109
3404114,61905,3109
3404114,65670,3109
3404114,66219,3109
3404114,72392,3109
3404114,77260,3109
3404114,86234,3109
3404114,90519,3109
3404114,91632,3109
3404114,93480,3109
3404114,98428,3109
3404114,101643,3109
3404114,105490,3109
3404114,110413,3109
3404114,111313,3109
3404114,115085,3109
3404114,121786,3109
3404114,122216,3109
3404114,123806,3109
3404114,127629,3109
3404114,127885,3109
3404114,130265,3109
3404114,130812,3109
3404114,131322,3109
3404114,131988,3109
3404114,133599,3109
3404114,141725,3109
3404114,144153,3110
3404114,145522,3110
3404250,2510,3107
3404250,2683,3107
3404250,3958,3107
3404250,6603,3107
3404250,6838,3107
3404250,7148,3107
3404250,8944,3107
3404250,9682,3107
3404250,11033,3107
3404250,11160,3107
3404250,13233,3107
3404250,14401,3107
3404250,15412,3107
3404250,16783,3107
3404250,19134,3107
3404250,20791,3107
3404250,20833,3107
3404250,22097,3107
3404250,22286,3107
3404250,22971,3107
3404250,23438,3107
3404250,24639,3107
3404250,26306,3107
3404250,27882,3107
3404250,28199,3107
3404250,28579,3107
3404250,30267,3107
3404250,32760,3107
3404250,33240,3107
3404250,38843,3107
3404250,39098,3107
3404250,41003,3107
3404250,41182,3107
3404250,42576,3107
3404250,43006,3107
3404250,43573,3107
3404250,43979,3107
3404250,44061,3107
3404250,44373,3107
3404250,44633,3107
3404250,45862,3108
3404250,46230,3108
3404250,46373,3108
3404250,46916,3108
3404250,47141,3108
3404250,50741,3108
3404250,51002,3108
3404250,51905,3108
3404250,52712,3108
3404250,53460,3108
3404250,56472,3108
3404250,56934,3108
3404250,57144,3108
3404250,57762,3108
3404250,57842,3108
3404250,58717,3108
3404250,58880,3108
3404250,60380,3108
3404250,60757,3108
3404250,62811,3108
3404250,63300,3108
3404250,66122,3108
3404250,66268,3108
3404250,69185,3108
3404250,69642,3108
3404250,70311,3108
3404250,70473,3108
3404250,73383,3108
