leaf
2848354,33236,1373
2848354,35371,1373
2848354,37590,1373
2848354,69278,1373
2848354,75581,1373
2848354,80769,1373
2848354,87617,1373
2848354,95428,1373
2848354,113103,1373
2848354,129962,1373
2848354,135222,1373
2848354,135407,1373
2848354,138535,1373
2848354,148226,1373
2848698,3018,1374
2848698,7892,1374
2848698,8346,1374
2848698,13702,1374
2848698,14282,1374
2848698,17969,1374
2848698,19247,1374
2848698,19997,1374
2848698,24399,1374
2848698,28109,1374
2848698,30107,1375
2848698,32334,1375
2848698,34951,1375
2848698,37291,1375
2848698,41700,1375
2848698,42367,1375
2848698,46181,1375
2848698,48697,1375
2848698,48712,1375
2848698,49686,1375
2848698,56198,1375
2848698,60688,1375
2848698,62603,1375
2848698,64502,1375
2848698,70149,1375
2848698,73487,1375
2848698,77335,1375
2848698,79155,1375
2848698,83315,1375
2848698,84003,1375
2848698,89699,1375
2848698,91287,1375
2848698,96096,1375
2848698,96974,1375
2848698,99875,1375
2848698,100047,1375
2848698,100088,1375
2848698,101072,1375
2848698,101467,1375
2848698,101588,1375
2848698,103381,1375
2848698,104884,1375
2848698,105124,1375
2848698,106808,1375
2848698,110105,1375
2848698,118627,1375
2848698,119544,1375
2848698,121054,1375
2848698,122176,1375
2848698,122322,1375
2848698,122481,1375
2848698,124690,1375
2848698,126768,1375
2848698,129222,1375
2848698,129715,1375
2848698,129791,1375
2848698,129993,1375
2848698,130189,1375
2848698,132149,1375
2848698,134997,1375
2848698,135808,1375
2848698,140116,1375
2848698,140938,1375
2848698,141968,1375
2848698,144874,1375
2848698,145204,1375
2848698,147599,1375
2848740,3166,1373
2848740,6829,1373
2848740,8441,1373
2848740,9123,1373
2848740,10481,1373
2848740,11168,1373
2848740,11207,1373
2848740,12726,1373
2848740,14348,1373
2848740,21345,1373
2848740,21773,1373
2848740,25400,1373
2848740,29481,1373
2848740,29904,1373
2848740,30236,1373
2848740,30487,1373
2848740,30728,1373
2848740,32562,1373
2848740,35401,1373
2848740,35716,1373
2848740,38018,1373
2848740,38356,1373
2848740,38739,1373
2848740,49129,1373
2848740,56957,1373
2848740,61143,1373
2848740,66019,1373
2848740,67050,1373
2848740,71755,1373
2848740,75065,1373
2848740,76036,1373
2848740,79733,1373
2848740,80402,1373
2848740,83239,1373
2848740,86902,1373
2848740,87549,1373
2848740,88524,1373
2848740,92041,1373
