leaf
3392916,84149,3038
3392916,84894,3038
3392916,87051,3038
3392916,88004,3038
3392916,88929,3038
3392916,92417,3038
3392916,92813,3038
3392916,94042,3038
3392916,95534,3038
3392916,97396,3038
3392916,97627,3038
3392916,98234,3038
3392916,99914,3038
3392916,103304,3038
3392916,103461,3038
3392916,104096,3038
3392916,108056,3038
3392916,109952,3038
3392916,111391,3038
3392916,112945,3038
3392916,114288,3038
3392916,121754,3038
3392916,122402,3038
3392916,124572,3038
3392916,125045,3038
3392916,127081,3038
3392916,127157,3038
3392916,130714,3038
3392916,135635,3038
3392916,137913,3038
3392916,137954,3038
3392916,138352,3038
3392916,139154,3038
3392916,139767,3038
3392916,140731,3038
3392916,141883,3038
3392916,142022,3038
3392916,146074,3038
3392916,148207,3038
3392926,2794,3035
3392926,4231,3035
3392926,4926,3035
3392926,7130,3035
3392926,8533,3035
3392926,11082,3035
3392926,14579,3035
3392926,15263,3035
3392926,20262,3035
3392926,21460,3035
3392926,24688,3035
3392926,26201,3035
3392926,30015,3035
3392926,32234,3035
3392926,33929,3035
3392926,41170,3035
3392926,41669,3035
3392926,43946,3035
3392926,49738,3035
3392926,50193,3035
3392926,60773,3035
3392926,61168,3035
3392926,61701,3035
3392926,64920,3035
3392926,68781,3035
3392926,69424,3036
3392926,70231,3036
3392926,72720,3036
3392926,72770,3036
3392926,75671,3036
3392926,75834,3036
3392926,77822,3036
3392926,81184,3036
3392926,81834,3036
3392926,82252,3036
3392926,84481,3036
3392926,85517,3036
3392926,88941,3036
3392926,90991,3036
3392926,92116,3036
3392926,92951,3036
3392926,94031,3036
3392926,94146,3036
3392926,94712,3036
3392926,98477,3036
3392926,99475,3036
3392926,101524,3036
3392926,101692,3036
3392926,102672,3036
3392926,104575,3036
3392926,107753,3036
3392926,110276,3036
3392926,118302,3036
3392926,118354,3036
3392926,128280,3036
3392926,128709,3036
3392926,133432,3036
3392926,133687,3036
3392926,139133,3036
3392926,140653,3036
3392926,140921,3036
3392926,142756,3036
3392926,143879,3036
3392926,146999,3036
3393112,803,3043
3393112,2177,3043
3393112,6121,3043
3393112,10096,3043
3393112,11512,3043
3393112,12995,3043
3393112,15386,3043
3393112,18055,3043
3393112,18516,3043
3393112,19095,3043
3393112,20073,3043
3393112,20120,3043
3393112,20731,3043
3393112,21062,3043
3393112,22801,3043
3393112,28104,3043
3393112,35400,3043
3393112,36699,3043
3393112,43254,3043
3393112,48896,3043
3393112,51015,3043
3393112,56869,3043
3393112,58005,3043
3393112,61656,3043
3393112,61790,3043
3393112,62779,3043
3393112,64962,3043
3393112,64971,3043
3393112,65627,3043
3393112,67331,3043
3393112,68329,3043
3393112,74810,3043
3393112,75906,3043
3393112,77164,3043
3393112,80621,3043
3393112,86606,3043
3393112,90127,3043
3393112,95137,3043
3393112,95598,3043
3393112,95906,3043
3393112,96324,3043
3393112,97035,3043
3393112,97094,3043
3393112,100273,3043
3393112,100934,3043
3393112,101287,3043
3393112,104479,3043
3393112,106245,3043
3393112,113520,3043
3393112,120205,3044
3393112,121579,3044
3393112,121781,3044
3393112,122626,3044
3393112,122943,3044
3393112,124176,3044
3393112,125163,3044
3393112,129593,3044
3393112,130452,3044
3393112,148819,3044
3393300,324,3042
3393300,729,3042
3393300,6253,3042
3393300,12037,3042
3393300,18862,3042
3393300,21922,3042
3393300,23188,3042
leaf557.txt
