leaf
2811170,136038,1222
2811170,136211,1222
2811170,138002,1222
2811170,141078,1222
2811170,142882,1222
2811170,143528,1222
2811582,2027,1222
2811582,5540,1222
2811582,7749,1222
2811582,8308,1222
2811582,10710,1222
2811582,18128,1222
2811582,19137,1222
2811582,27085,1222
2811582,27646,1222
2811582,28056,1222
2811582,29222,1222
2811582,29805,1222
2811582,29882,1222
2811582,30783,1222
2811582,32865,1222
2811582,34087,1222
2811582,38346,1222
2811582,39793,1222
2811582,39895,1222
2811582,40403,1222
2811582,43739,1222
2811582,44185,1222
2811582,46539,1222
2811582,47178,1222
2811582,50464,1222
2811582,50563,1222
2811582,51475,1222
2811582,53240,1222
2811582,53618,1222
2811582,57751,1222
2811582,58891,1222
2811582,60711,1222
2811582,62637,1222
2811582,62793,1222
2811582,65965,1222
2811582,71168,1222
2811582,72241,1222
2811582,74682,1222
2811582,75666,1222
2811582,76758,1222
2811582,77554,1222
2811582,77787,1222
2811582,80669,1222
2811582,81649,1222
2811582,82060,1222
2811582,84195,1222
2811582,84635,1222
2811582,85818,1222
2811582,87678,1222
2811582,91173,1222
2811582,97249,1222
2811582,102166,1222
2811582,104183,1222
2811582,104742,1222
2811582,105922,1222
2811582,109211,1222
2811582,110192,1222
2811582,110595,1223
2811582,117641,1223
2811582,117669,1223
2811582,120682,1223
2811582,124008,1223
2811582,127819,1223
2811582,127893,1223
2811582,135210,1223
2811582,138890,1223
2811582,141390,1223
2811582,145878,1223
2811820,1198,1219
2811820,4526,1219
2811820,9724,1220
2811820,20005,1220
2811820,24750,1220
2811820,28289,1220
2811820,45268,1220
2811820,47210,1220
2811820,49402,1220
2811820,51330,1220
2811820,58886,1220
2811820,64060,1220
2811820,65202,1220
2811820,67445,1220
2811820,72769,1220
2811820,73014,1220
2811820,74592,1220
2811820,74776,1220
2811820,86601,1220
2811820,90043,1220
2811820,91492,1220
2811820,92313,1220
2811820,95885,1220
2811820,100106,1220
2811820,100690,1220
2811820,108709,1220
2811820,112682,1220
2811820,114109,1220
2811820,120695,1220
2811820,124967,1220
2811820,127285,1220
2811820,136222,1220
2811820,136891,1220
2811820,139112,1220
2811820,148081,1220
2811820,149334,1220
2811856,712,1223
2811856,1012,1223
2811856,15372,1223
2811856,20284,1223
2811856,39177,1223
2811856,43186,1223
2811856,44037,1223
2811856,44806,1223
2811856,49293,1223
2811856,50412,1223
2811856,50519,1223
2811856,62317,1223
2811856,71888,1223
2811856,76236,1223
2811856,76316,1223
2811856,76650,1223
2811856,79843,1223
2811856,85233,1223
2811856,88056,1223
2811856,88267,1223
2811856,98917,1223
2811856,103070,1223
2811856,111363,1223
2811856,113103,1223
2811856,116287,1223
2811856,116414,1223
2811856,117145,1223
2811856,122947,1223
2811856,124106,1223
2811856,124934,1223
2811856,125658,1223
2811856,127581,1223
2811856,130625,1223
2811856,131307,1223
2811856,135173,1223
2811856,136243,1223
2811856,136876,1223
2811856,141985,1223
2811856,147768,1223
2811856,148088,1223
2811901,83,1211
2811901,94,1212
2811901,1637,1212
2811901,2000,1212
2811901,3325,1212
2811901,3615,1212
2811901,3944,1212
2811901,4888,1212
2811901,9785,1212
2811901,11906,1212
2811901,12042,1212
2811901,16057,1212
2811901,16509,1212
2811901,16511,1212
2811901,18600,1212
2811901,19170,1212
2811901,19521,1212
2811901,19691,1212
2811901,23279,1212
2811901,23615,1212
2811901,23937,1212
2811901,24137,1212
2811901,24421,1212
2811901,25249,1212
2811901,25474,1212
2811901,27512,1212
2811901,27794,1212
2811901,28483,1212
2811901,34477,1212
2811901,34536,1212
2811901,38123,1212
2811901,38215,1212
2811901,41515,1212
2811901,42985,1212
2811901,43769,1212
2811901,44050,1212
2811901,44700,1212
2811901,46179,1212
2811901,46485,1212
2811901,47627,1212
2811901,47944,1212
2811901,48918,1212
2811901,49039,1212
2811901,50819,1212
2811901,50972,1212
2811901,50995,1212
2811901,52792,1212
2811901,53222,1212
2811901,53389,1212
2811901,53947,1212
2811901,54410,1212
2811901,55606,1212
2811901,55632,1212
2811901,56717,1212
2811901,57630,1212
2811901,58295,1212
2811901,58576,1212
2811901,58616,1212
2811901,58636,1212
2811901,58909,1212
2811901,59854,1212
2811901,61739,1212
2811901,62887,1212
2811901,63515,1212
2811901,64223,1212
2811901,65172,1212
2811901,66910,1212
2811901,68087,1213
2811901,70163,1213
2811901,72045,1213
2811901,74182,1213
2811901,74547,1213
2811901,75257,1213
2811901,77302,1213
2811901,81050,1213
2811901,82405,1213
2811901,83950,1213
2811901,85924,1213
2811901,85935,1213
2811901,86331,1213
2811901,87058,1213
2811901,91429,1213
2811901,91568,1213
2811901,93767,1213
2811901,94148,1213
2811901,95071,1213
2811901,97570,1213
2811901,99277,1213
leaf224.txt
