leaf
2741313,80645,968
2741313,81022,968
2741313,81422,968
2741313,82196,968
2741313,83759,968
2741313,84518,968
2741313,85764,968
2741313,86865,968
2741313,88129,968
2741313,89203,968
2741313,89912,968
2741313,91640,968
2741313,91786,968
2741313,92039,968
2741313,92111,968
2741313,92425,968
2741313,93969,968
2741313,95683,968
2741313,98181,968
2741313,98758,968
2741313,98944,968
2741313,99041,968
2741313,99481,968
2741313,99535,968
2741313,99696,968
2741313,100449,968
2741313,102117,968
2741313,102384,968
2741313,103135,968
2741313,103840,968
2741313,104318,968
2741313,104622,968
2741313,105925,968
2741313,108811,968
2741313,113380,968
2741313,113990,968
2741313,114242,968
2741313,115863,968
2741313,115868,968
2741313,116520,968
2741313,116736,968
2741313,117033,968
2741313,117560,968
2741313,118070,968
2741313,119021,968
2741313,119205,968
2741313,119306,968
2741313,121295,968
2741313,121857,968
2741313,121904,968
2741313,123843,968
2741313,124295,968
2741313,126208,968
2741313,128372,968
2741313,128481,969
2741313,128601,969
2741313,128711,969
2741313,129323,969
2741313,132957,969
2741313,133128,969
2741313,133982,969
2741313,137416,969
2741313,140935,969
2741313,141533,969
2741313,141567,969
2741313,141658,969
2741313,142249,969
2741313,142402,969
2741313,142478,969
2741313,143799,969
2741313,144159,969
2741313,146473,969
2741313,146577,969
2741313,147552,969
2741313,148037,969
2741313,148455,969
2741313,148567,969
2741368,8110,971
2741368,11704,971
2741368,22857,971
2741368,25761,971
2741368,28774,971
2741368,29066,971
2741368,32707,971
2741368,33131,971
2741368,34977,971
2741368,41933,971
2741368,51345,971
2741368,56890,971
2741368,59086,971
2741368,61824,971
2741368,68901,971
2741368,70349,971
2741368,75642,971
2741368,82860,971
2741368,88556,971
2741368,89850,971
2741368,96896,971
2741368,103560,971
2741368,117555,971
2741368,121082,971
2741368,123756,971
2741368,124734,971
2741540,2282,970
2741540,5853,970
2741540,6585,970
2741540,6994,970
2741540,12977,970
2741540,15665,970
2741540,16592,970
2741540,21677,970
2741540,21886,970
2741540,29699,970
2741540,30115,970
2741540,30990,970
2741540,37512,970
2741540,38970,970
2741540,39941,970
2741540,40216,970
2741540,41869,970
2741540,43561,970
2741540,47284,970
2741540,52746,970
2741540,54058,970
2741540,56279,970
2741540,57329,970
2741540,66544,970
2741540,71021,970
2741540,71351,970
2741540,74618,970
2741540,77897,970
2741540,79591,970
2741540,81018,970
2741540,81024,970
2741540,84951,970
2741540,86934,970
2741540,89688,970
2741540,89902,970
2741540,90410,970
2741540,95090,970
2741540,99222,970
2741540,101003,970
2741540,102179,970
2741540,102655,970
2741540,104918,970
2741540,107513,970
2741540,107523,970
2741540,108632,970
2741540,109564,970
2741540,109795,970
