leaf
2661611,63829,777
2661611,65666,777
2661611,65755,777
2661611,66077,777
2661611,66274,777
2661611,67735,777
2661611,69330,777
2661611,70751,777
2661611,72282,777
2661611,78685,777
2661611,79772,777
2661611,80900,777
2661611,82190,777
2661611,82238,777
2661611,82826,777
2661611,84659,777
2661611,85176,777
2661611,85191,777
2661611,85805,777
2661611,93275,777
2661611,93718,777
2661611,93979,777
2661611,94389,777
2661611,94421,777
2661611,94878,777
2661611,96713,777
2661611,97172,777
2661611,97197,777
2661611,97961,777
2661611,98252,777
2661611,99665,777
2661611,99991,777
2661611,100802,777
2661611,103845,777
2661611,106225,777
2661611,106444,777
2661611,107509,777
2661611,107659,777
2661611,111906,777
2661611,113301,777
2661611,114560,777
2661611,116266,777
2661611,116424,777
2661611,122009,777
2661611,122483,777
2661611,122565,777
2661611,122739,777
2661611,124579,777
2661611,124868,777
2661611,125641,777
2661611,126030,777
2661611,126310,777
2661611,127653,777
2661611,127999,777
2661611,130536,777
2661611,132127,777
2661611,134222,777
2661611,134942,777
2661611,136181,777
2661611,137321,777
2661611,137766,777
2661611,140640,778
2661611,141467,778
2661611,141931,778
2661611,142737,778
2661611,143733,778
2661611,145309,778
2661611,145711,778
2661611,146383,778
2661611,146614,778
2661611,147156,778
2661611,147210,778
2661612,1080,774
2661612,2499,774
2661612,8110,774
2661612,9549,774
2661612,24609,774
2661612,24815,774
2661612,24995,774
2661612,26371,774
2661612,28178,774
2661612,29618,774
2661612,29859,774
2661612,32575,774
2661612,37723,774
2661612,38014,774
2661612,39629,774
2661612,39758,774
2661612,41986,774
2661612,45242,774
2661612,45942,774
2661612,51063,774
2661612,51850,774
2661612,52838,774
2661612,53721,774
2661612,57911,774
2661612,62073,774
2661612,64154,774
2661612,66326,774
2661612,68240,774
2661612,70751,774
2661612,71375,774
2661612,79772,774
2661612,80651,774
2661612,87756,774
2661612,88900,774
2661612,90757,774
2661612,92059,774
2661612,97296,774
2661612,107839,774
2661612,113837,774
2661612,115201,774
2661612,119968,774
2661612,122072,774
2661612,122446,774
2661612,123826,774
2661612,124664,774
2661612,131670,774
2661612,133479,774
2661630,486,774
2661630,1578,774
2661630,3342,774
2661630,5537,774
2661630,5869,774
2661630,7708,774
2661630,10597,774
2661630,13617,774
2661630,13629,774
2661630,14322,774
2661630,15706,774
2661630,16761,774
2661630,20015,774
2661630,20242,774
2661630,20433,774
2661630,21481,775
2661630,23091,775
2661630,27646,775
2661630,28403,775
2661630,28437,775
2661630,28622,775
2661630,28815,775
2661630,29643,775
2661630,29771,775
2661630,30103,775
2661630,31098,775
2661630,37865,775
2661630,38990,775
2661630,39313,775
2661630,39831,775
2661630,45119,775
2661630,46638,775
2661630,49783,775
2661630,52590,775
2661630,53179,775
2661630,58565,775
2661630,61610,775
2661630,62008,775
2661630,62700,775
2661630,64107,775
2661630,65100,775
2661630,68695,775
2661630,68827,775
2661630,69642,775
2661630,70634,775
2661630,71743,775
2661630,72407,775
2661630,75000,775
2661630,75443,775
2661630,76501,775
2661630,77161,775
2661630,77535,775
2661630,77703,775
2661630,78443,775
2661630,80142,775
2661630,83687,775
2661630,84800,775
2661630,85166,775
2661630,85512,775
2661630,91634,775
2661630,93861,775
2661630,94114,775
2661630,95893,775
2661630,98078,775
leaf143.txt
