leaf
3245587,78860,2465
3245587,79534,2465
3245587,81598,2465
3245587,81716,2465
3245587,83305,2465
3245587,87694,2465
3245587,94559,2465
3245587,95178,2465
3245587,97565,2465
3245587,97839,2465
3245587,99131,2465
3245587,103852,2465
3245587,104204,2465
3245587,106374,2465
3245587,108721,2465
3245587,111791,2465
3245587,115366,2465
3245587,117563,2465
3245587,121711,2465
3245587,130141,2465
3245587,130744,2465
3245587,130761,2465
3245587,131703,2465
3245587,131871,2465
3245587,133135,2465
3245587,134552,2465
3245587,136394,2465
3245587,137112,2465
3245587,140997,2465
3245587,141296,2465
3245587,142520,2465
3245587,145129,2465
3245587,147952,2465
3245588,634,2469
3245588,1253,2469
3245588,4209,2469
3245588,4323,2469
3245588,4779,2469
3245588,8886,2469
3245588,15779,2469
3245588,17037,2469
3245588,20386,2469
3245588,30481,2469
3245588,32843,2469
3245588,35230,2469
3245588,35418,2469
3245588,39412,2469
3245588,42907,2469
3245588,44544,2469
3245588,47037,2469
3245588,47321,2469
3245588,54903,2469
3245588,60839,2469
3245588,63833,2469
3245588,63843,2469
3245588,65511,2469
3245588,65578,2469
3245588,65633,2469
3245588,68613,2469
3245588,71707,2469
3245588,77628,2470
3245588,81874,2470
3245588,82262,2470
3245588,85523,2470
3245588,88359,2470
3245588,90446,2470
3245588,92953,2470
3245588,95874,2470
3245588,98155,2470
3245588,99131,2470
3245588,107535,2470
3245588,109221,2470
3245588,111163,2470
3245588,111424,2470
3245588,111791,2470
3245588,115398,2470
3245588,118283,2470
3245588,119137,2470
3245588,120730,2470
3245588,126708,2470
3245588,126840,2470
3245588,128318,2470
3245588,129757,2470
3245588,130141,2470
3245588,131703,2470
3245588,133135,2470
3245588,134552,2470
3245588,139404,2470
3245588,139695,2470
3245588,143673,2470
3245588,143840,2470
3245588,145860,2470
3245588,147364,2470
3245588,149234,2470
3245588,149344,2470
3245590,2869,2476
3245590,4018,2476
3245590,4323,2476
3245590,5526,2476
3245590,7161,2476
3245590,8813,2476
3245590,10010,2476
3245590,10880,2476
3245590,14454,2476
3245590,15005,2476
3245590,15779,2476
3245590,18669,2476
3245590,22453,2476
3245590,22878,2476
3245590,23947,2476
3245590,25575,2476
3245590,30481,2476
3245590,34108,2476
3245590,34697,2476
3245590,35521,2476
3245590,36658,2476
3245590,37349,2476
3245590,39259,2476
3245590,40500,2476
3245590,42907,2476
3245590,46277,2476
3245590,47321,2476
3245590,50679,2477
3245590,57076,2477
3245590,57690,2477
3245590,58655,2477
3245590,62825,2477
3245590,64719,2477
3245590,65379,2477
3245590,65578,2477
3245590,65633,2477
3245590,73073,2477
3245590,77162,2477
3245590,84978,2477
3245590,87694,2477
3245590,90753,2477
3245590,99131,2477
3245590,101092,2477
3245590,106440,2477
3245590,114272,2477
3245590,115817,2477
3245590,116410,2477
3245590,118132,2477
3245590,121998,2477
3245590,125058,2477
3245590,125426,2477
3245590,125720,2477
3245590,131703,2477
3245590,132492,2477
3245590,133034,2477
3245590,134552,2477
3245590,135265,2477
3245590,135776,2477
3245590,139404,2477
3245590,143546,2477
3245590,144931,2477
3245590,145916,2477
3245590,146284,2477
3245636,2527,2466
3245636,4323,2466
3245636,4637,2466
3245636,6531,2466
3245636,8886,2466
3245636,9785,2466
3245636,14395,2466
3245636,14645,2466
3245636,15779,2466
3245636,18773,2466
3245636,19778,2466
3245636,20763,2466
3245636,21964,2466
3245636,22155,2466
3245636,22261,2466
3245636,22453,2466
3245636,27110,2466
3245636,27676,2466
3245636,28043,2466
3245636,28148,2466
3245636,29533,2466
3245636,30339,2466
3245636,30926,2466
3245636,31157,2466
3245636,32038,2467
3245636,33328,2467
3245636,33331,2467
3245636,34697,2467
3245636,36185,2467
3245636,37040,2467
3245636,39739,2467
3245636,42907,2467
3245636,43971,2467
3245636,44350,2467
3245636,47077,2467
3245636,47321,2467
3245636,47996,2467
3245636,48872,2467
3245636,48967,2467
3245636,50282,2467
3245636,50652,2467
3245636,54301,2467
3245636,57280,2467
3245636,62135,2467
3245636,66050,2467
3245636,69135,2467
3245636,69594,2467
3245636,70314,2467
3245636,72221,2467
3245636,73835,2467
3245636,76445,2467
3245636,77197,2467
3245636,85456,2467
3245636,85893,2467
3245636,86194,2467
3245636,88195,2467
3245636,94567,2467
3245636,96367,2467
3245636,96480,2467
3245636,96823,2467
3245636,99060,2467
3245636,99131,2467
3245636,109534,2467
3245636,109574,2467
3245636,112339,2467
3245636,112429,2467
3245636,113570,2467
3245636,114272,2467
3245636,114932,2467
3245636,117083,2467
3245636,119561,2467
3245636,120330,2467
3245636,120506,2467
3245636,120523,2467
3245636,122982,2467
3245636,125123,2467
3245636,130236,2467
3245636,131703,2467
3245636,131871,2467
3245636,132964,2467
3245636,133135,2467
3245636,133193,2467
3245636,134552,2467
3245636,134964,2467
3245636,135238,2467
3245636,135704,2467
3245636,136024,2467
3245636,139404,2467
3245636,141861,2467
3245636,143904,2467
3245636,145068,2468
3245636,147952,2468
3245636,148877,2468
3245954,9254,2475
3245954,20417,2475
3245954,22344,2475
3245954,25203,2475
3245954,27605,2475
3245954,33904,2475
3245954,42686,2475
3245954,44551,2475
3245954,45094,2475
3245954,45890,2475
3245954,61600,2475
3245954,73241,2475
3245954,73507,2475
3245954,74378,2475
3245954,74732,2475
3245954,75840,2475
3245954,82234,2475
3245954,83903,2475
3245954,91101,2475
3245954,94413,2475
3245954,97289,2475
3245954,101728,2475
3245954,102723,2475
3245954,103143,2475
3245954,110064,2475
3245954,113957,2475
3245954,121345,2475
3245954,149275,2475
3246061,2651,2479
3246061,12098,2479
3246061,24561,2479
3246061,31485,2479
3246061,55339,2479
3246061,66454,2479
3246061,75455,2479
3246061,89092,2479
3246061,91956,2479
3246061,94990,2479
3246061,98730,2479
3246061,123498,2479
3246061,125876,2479
3246061,138958,2479
3246061,140040,2479
3246061,142842,2479
3246434,2469,2479
3246434,5789,2479
3246434,9282,2479
3246434,12661,2479
3246434,17549,2479
3246434,17598,2479
3246434,19600,2479
3246434,26325,2479
3246434,28469,2479
3246434,32002,2479
3246434,36556,2479
3246434,38859,2479
3246434,39783,2479
3246434,42353,2479
3246434,43594,2479
3246434,47168,2479
3246434,51936,2479
3246434,54069,2479
3246434,55081,2479
3246434,57849,2479
3246434,57926,2479
3246434,58613,2479
3246434,61693,2479
3246434,62695,2479
3246434,66949,2479
3246434,67044,2479
3246434,67909,2479
3246434,72479,2480
3246434,74314,2480
3246434,77543,2480
3246434,79912,2480
3246434,80426,2480
3246434,82307,2480
3246434,90229,2480
3246434,92140,2480
3246434,92387,2480
3246434,94608,2480
3246434,99918,2480
3246434,100044,2480
3246434,101059,2480
3246434,104555,2480
3246434,105563,2480
3246434,105729,2480
3246434,106561,2480
3246434,108675,2480
3246434,110188,2480
3246434,114028,2480
3246434,118856,2480
3246434,121451,2480
3246434,121888,2480
3246434,122172,2480
3246434,123013,2480
3246434,123334,2480
3246434,132553,2480
3246434,132745,2480
3246434,133510,2480
3246434,135685,2480
3246434,137911,2480
3246434,139749,2480
3246434,139756,2480
3246434,140803,2480
3246434,140898,2480
3246434,144637,2480
