leaf
3397417,7660,3077
3397417,11573,3077
3397417,13382,3077
3397417,15601,3077
3397417,17513,3077
3397417,26193,3077
3397417,27793,3077
3397417,28573,3077
3397417,28965,3077
3397417,34432,3077
3397417,41427,3077
3397417,42481,3077
3397417,48788,3077
3397417,53060,3077
3397417,53239,3077
3397417,54221,3077
3397417,54295,3077
3397417,54890,3077
3397417,55914,3077
3397417,58234,3077
3397417,61298,3077
3397417,61729,3077
3397417,71316,3077
3397417,72618,3077
3397417,76663,3077
3397417,78413,3077
3397417,80581,3077
3397417,82844,3077
3397417,84977,3077
3397417,97115,3077
3397417,97239,3077
3397417,102472,3077
3397417,102866,3077
3397417,106377,3077
3397417,108082,3077
3397417,114363,3077
3397417,115485,3077
3397417,121198,3077
3397417,127153,3077
3397417,128432,3077
3397417,132570,3077
3397417,134065,3077
3397417,134194,3077
3397417,134255,3077
3397417,143917,3077
3397417,146146,3077
3397417,147618,3077
3397471,2002,3073
3397471,2169,3073
3397471,2826,3073
3397471,5006,3073
3397471,5093,3073
3397471,5319,3073
3397471,6460,3073
3397471,6975,3073
3397471,7350,3073
3397471,7698,3073
3397471,9573,3073
3397471,9721,3073
3397471,10581,3073
3397471,11413,3073
3397471,11500,3073
3397471,14089,3073
3397471,14834,3073
3397471,14837,3073
3397471,15856,3073
3397471,17545,3073
3397471,18630,3073
3397471,20312,3073
3397471,21899,3073
3397471,21945,3073
3397471,23169,3073
3397471,29087,3073
3397471,29178,3073
3397471,30112,3073
3397471,31275,3073
3397471,31562,3073
3397471,32282,3073
3397471,33829,3073
3397471,36138,3073
3397471,36145,3073
3397471,39580,3073
3397471,40379,3073
3397471,41099,3073
3397471,41752,3073
3397471,41795,3073
3397471,42584,3073
3397471,48211,3073
3397471,50041,3073
3397471,51520,3073
3397471,55628,3073
3397471,57734,3074
3397471,61877,3074
3397471,62703,3074
3397471,63323,3074
3397471,64789,3074
3397471,65197,3074
3397471,68109,3074
3397471,68744,3074
3397471,69298,3074
3397471,70603,3074
3397471,73252,3074
3397471,74962,3074
3397471,77914,3074
3397471,78583,3074
3397471,81258,3074
3397471,81652,3074
3397471,82071,3074
3397471,84025,3074
3397471,84979,3074
3397471,85055,3074
3397471,85272,3074
3397471,85377,3074
3397471,87981,3074
3397471,89026,3074
3397471,89584,3074
3397471,90224,3074
3397471,90893,3074
3397471,92266,3074
3397471,92510,3074
3397471,93468,3074
3397471,98829,3074
3397471,99473,3074
3397471,101193,3074
3397471,106376,3074
3397471,107603,3074
3397471,107656,3074
3397471,109513,3074
3397471,109960,3074
3397471,111409,3074
3397471,112066,3074
3397471,115002,3074
3397471,117533,3074
3397471,118266,3074
3397471,119112,3074
3397471,119500,3074
3397471,124417,3074
3397471,124698,3074
3397471,125445,3074
3397471,127711,3074
3397471,127729,3074
3397471,129501,3074
3397471,131107,3074
3397471,131428,3074
3397471,133017,3074
3397471,133921,3074
3397471,139464,3074
3397471,146026,3074
3397471,146093,3074
3397471,146539,3074
3397471,148114,3074
3397471,149002,3074
3397472,1058,3074
3397472,1381,3074
3397472,3193,3074
3397472,4335,3074
3397472,13312,3074
3397472,16988,3075
