leaf
2782397,18985,1092
2782397,19060,1093
2782397,22394,1093
2782397,23757,1093
2782397,25083,1093
2782397,29105,1093
2782397,30681,1093
2782397,32583,1093
2782397,35153,1093
2782397,39299,1093
2782397,40696,1093
2782397,41643,1093
2782397,50539,1093
2782397,53887,1093
2782397,53913,1093
2782397,58075,1093
2782397,58514,1093
2782397,62632,1093
2782397,66018,1093
2782397,73582,1093
2782397,77158,1093
2782397,77260,1093
2782397,77721,1093
2782397,79218,1093
2782397,88005,1093
2782397,90159,1093
2782397,97774,1093
2782397,99399,1093
2782397,101270,1093
2782397,104221,1093
2782397,104528,1093
2782397,107338,1093
2782397,111667,1093
2782397,112556,1093
2782397,114633,1093
2782397,114810,1093
2782397,115111,1093
2782397,115510,1093
2782397,126335,1093
2782397,127538,1093
2782397,132347,1093
2782397,132487,1093
2782397,133622,1093
2782397,133912,1093
2782397,138027,1093
2782397,139686,1093
2782397,141282,1093
2782397,142430,1093
2782397,142739,1093
2782397,143366,1093
2782397,144984,1093
2782397,145893,1093
2782397,145979,1093
2782397,146814,1093
2782397,149304,1093
2782650,5,1094
2782650,1461,1094
2782650,2005,1094
2782650,2511,1094
2782650,3305,1094
2782650,3349,1094
2782650,4344,1094
2782650,4358,1094
2782650,4497,1094
2782650,4828,1094
2782650,5521,1094
2782650,5953,1094
2782650,5955,1094
2782650,5988,1094
2782650,8113,1094
2782650,8309,1094
2782650,9012,1094
2782650,9441,1094
2782650,10271,1094
2782650,10397,1094
2782650,10931,1094
2782650,15901,1094
2782650,16290,1094
2782650,16319,1094
2782650,16556,1094
2782650,17006,1094
2782650,17201,1094
2782650,17253,1094
2782650,17757,1094
2782650,18076,1094
2782650,19255,1094
2782650,20236,1094
2782650,21836,1094
2782650,21976,1094
2782650,26151,1094
2782650,26340,1094
2782650,26796,1094
2782650,27641,1094
2782650,28594,1094
2782650,28609,1094
2782650,29100,1094
2782650,29553,1094
2782650,29711,1094
2782650,30019,1094
2782650,30360,1094
2782650,31149,1094
2782650,33495,1094
2782650,34159,1094
2782650,34563,1095
2782650,36063,1095
2782650,36426,1095
2782650,36961,1095
2782650,38732,1095
2782650,38949,1095
2782650,39859,1095
2782650,40996,1095
2782650,41751,1095
2782650,42371,1095
2782650,43385,1095
2782650,46216,1095
2782650,46378,1095
2782650,46711,1095
2782650,46861,1095
2782650,46959,1095
2782650,48591,1095
2782650,48630,1095
2782650,49899,1095
2782650,49978,1095
2782650,50754,1095
2782650,51174,1095
2782650,52452,1095
2782650,52570,1095
2782650,53831,1095
2782650,55066,1095
2782650,56763,1095
2782650,57263,1095
2782650,58046,1095
2782650,58531,1095
2782650,58757,1095
2782650,59513,1095
2782650,62214,1095
2782650,66075,1095
2782650,68110,1095
2782650,69581,1095
2782650,69755,1095
2782650,70736,1095
2782650,70941,1095
2782650,71193,1095
2782650,73023,1095
2782650,73869,1095
2782650,74259,1095
2782650,75661,1095
2782650,76190,1095
2782650,76410,1095
2782650,77587,1095
2782650,79807,1095
2782650,81586,1095
2782650,81755,1095
2782650,82063,1095
2782650,82780,1095
2782650,82924,1095
2782650,84938,1095
2782650,86461,1095
2782650,86538,1095
2782650,86569,1095
2782650,86757,1095
2782650,89211,1095
2782650,89509,1095
2782650,89885,1095
2782650,90195,1095
2782650,90442,1095
2782650,91468,1095
2782650,91998,1095
2782650,92373,1095
2782650,92547,1096
2782650,95337,1096
2782650,95892,1096
2782650,97056,1096
2782650,98455,1096
2782650,100034,1096
2782650,100060,1096
2782650,102893,1096
2782650,103052,1096
2782650,103156,1096
2782650,103829,1096
2782650,104330,1096
2782650,104812,1096
2782650,105239,1096
2782650,105477,1096
2782650,105646,1096
2782650,106666,1096
2782650,106798,1096
2782650,108894,1096
2782650,109003,1096
2782650,109226,1096
2782650,109621,1096
2782650,111454,1096
2782650,111464,1096
2782650,112725,1096
2782650,113553,1096
2782650,114091,1096
2782650,114971,1096
2782650,115041,1096
2782650,115179,1096
2782650,115704,1096
2782650,116454,1096
2782650,116688,1096
2782650,116736,1096
2782650,116764,1096
2782650,117983,1096
2782650,118008,1096
2782650,118770,1096
2782650,120140,1096
2782650,121850,1096
2782650,122540,1096
2782650,126844,1096
2782650,130197,1096
2782650,130880,1096
2782650,131491,1096
2782650,131750,1096
2782650,133012,1096
2782650,133776,1096
2782650,133888,1096
2782650,134558,1096
2782650,134692,1096
2782650,136334,1096
2782650,137443,1096
2782650,137837,1096
2782650,139248,1096
2782650,140426,1096
2782650,141239,1096
2782650,142284,1096
2782650,142444,1096
2782650,142689,1096
2782650,142787,1096
2782650,146438,1096
2782650,147302,1096
2782650,147580,1096
2782650,148624,1096
2782650,148983,1096
2782650,149085,1097
2782890,1155,1097
2782890,1210,1097
2782890,6139,1097
2782890,12186,1097
2782890,13677,1097
2782890,14971,1097
2782890,21412,1097
2782890,25845,1097
2782890,27082,1097
2782890,29039,1097
2782890,29915,1097
2782890,30176,1097
2782890,34326,1097
2782890,42173,1097
2782890,44721,1097
2782890,45004,1097
2782890,49013,1097
2782890,49789,1097
2782890,53267,1097
2782890,54557,1097
2782890,56742,1097
2782890,59190,1097
2782890,61244,1097
2782890,61629,1097
2782890,65229,1097
2782890,66109,1097
2782890,66626,1097
2782890,67942,1097
2782890,68833,1097
2782890,69693,1097
2782890,70203,1097
2782890,70408,1097
2782890,74264,1097
2782890,75290,1097
2782890,80494,1097
2782890,82559,1097
2782890,85774,1097
2782890,85950,1097
2782890,86697,1097
2782890,91484,1097
2782890,92556,1097
2782890,94840,1097
2782890,103379,1097
2782890,103610,1097
2782890,105962,1097
