leaf
2575017,12608,506
2575017,16420,506
2575017,16551,506
2575017,21820,506
2575017,24313,506
2575017,25901,506
2575017,27412,506
2575017,28288,506
2575017,30296,506
2575017,31014,506
2575017,31705,506
2575017,37665,506
2575017,45366,506
2575017,45891,506
2575017,47148,506
2575017,49603,506
2575017,50285,506
2575017,52787,506
2575017,53038,507
2575017,53135,507
2575017,56430,507
2575017,57186,507
2575017,57273,507
2575017,58864,507
2575017,58946,507
2575017,60247,507
2575017,60585,507
2575017,61180,507
2575017,66997,507
2575017,69882,507
2575017,70040,507
2575017,73140,507
2575017,73488,507
2575017,75058,507
2575017,76381,507
2575017,78120,507
2575017,79432,507
2575017,80453,507
2575017,82305,507
2575017,89413,507
2575017,89676,507
2575017,89959,507
2575017,94321,507
2575017,94654,507
2575017,101722,507
2575017,101838,507
2575017,103173,507
2575017,103525,507
2575017,105794,507
2575017,110306,507
2575017,126896,507
2575017,128589,507
2575017,128813,507
2575017,130227,507
2575017,136380,507
2575017,142544,507
2575017,142908,507
2575017,145689,507
2575017,146618,507
2575614,5058,509
2575614,7404,509
2575614,46565,509
2575614,73922,509
2575614,97689,509
2575614,103999,509
2575614,106409,509
2575614,109016,509
2575614,130870,509
2575614,134206,509
2575614,135804,509
2575614,140799,509
2575614,145063,509
2575614,145700,509
2575614,145918,509
2575698,1592,509
2575698,1715,509
2575698,2262,509
2575698,2772,509
2575698,3416,509
2575698,3961,509
2575698,4394,509
2575698,6219,509
2575698,7675,509
2575698,9276,509
2575698,9406,509
2575698,15249,509
2575698,18091,509
2575698,22093,509
2575698,22267,509
2575698,23052,509
2575698,30967,509
2575698,35438,509
2575698,35912,509
2575698,40160,509
2575698,47462,509
2575698,52116,509
2575698,52233,509
2575698,52386,509
2575698,53050,509
2575698,53558,509
2575698,53687,509
2575698,58840,509
2575698,58873,509
2575698,59139,509
2575698,59438,509
2575698,61459,509
2575698,69612,509
2575698,71472,509
2575698,75764,509
2575698,79011,509
2575698,79385,509
2575698,80635,509
2575698,81533,509
2575698,83134,509
2575698,87318,509
2575698,89574,509
2575698,91110,510
2575698,96883,510
2575698,97490,510
2575698,97595,510
2575698,101584,510
2575698,104575,510
2575698,105265,510
2575698,105780,510
2575698,108311,510
2575698,111667,510
2575698,114604,510
2575698,115049,510
2575698,119045,510
2575698,119594,510
2575698,119595,510
2575698,119714,510
2575698,121364,510
2575698,121543,510
2575698,124743,510
2575698,129590,510
2575698,132008,510
2575698,138774,510
2575698,138814,510
2575698,138922,510
2575698,139656,510
2575698,141609,510
2575698,144665,510
2575781,591,507
2575781,1070,507
2575781,2427,507
2575781,4307,507
2575781,9660,507
2575781,13566,507
2575781,17762,507
2575781,24648,507
2575781,29819,507
2575781,31119,507
2575781,32550,507
2575781,33541,507
2575781,35795,507
2575781,39560,507
2575781,41248,507
2575781,41730,507
2575781,46688,507
2575781,48831,507
2575781,53477,507
2575781,54072,507
2575781,62578,507
2575781,62700,507
2575781,67293,507
2575781,68803,507
2575781,69612,507
2575781,70412,508
2575781,71101,508
2575781,76463,508
2575781,77253,508
2575781,79350,508
2575781,80247,508
2575781,81594,508
2575781,82527,508
2575781,84723,508
2575781,84923,508
2575781,87197,508
2575781,89641,508
2575781,94011,508
2575781,94160,508
2575781,98257,508
2575781,111131,508
2575781,113103,508
2575781,113386,508
2575781,117825,508
2575781,121160,508
2575781,128861,508
2575781,129916,508
2575781,131647,508
2575781,134186,508
2575781,134800,508
2575781,134825,508
2575781,140087,508
2575781,146329,508
leaf94.txt
