leaf
3344651,23437,2845
3344651,26438,2845
3344651,27084,2845
3344651,28118,2845
3344651,33467,2845
3344651,35105,2845
3344651,37251,2845
3344651,37288,2845
3344651,37404,2845
3344651,42847,2845
3344651,43322,2845
3344651,44743,2845
3344651,45052,2845
3344651,48211,2845
3344651,50614,2845
3344651,51100,2845
3344651,56059,2845
3344651,57039,2845
3344651,57643,2845
3344651,57959,2845
3344651,59963,2845
3344651,61636,2845
3344651,64600,2845
3344651,64644,2845
3344651,65113,2845
3344651,66447,2845
3344651,68109,2845
3344651,71312,2845
3344651,75572,2845
3344651,77876,2845
3344651,77914,2845
3344651,77989,2845
3344651,78277,2845
3344651,82769,2845
3344651,84732,2845
3344651,85071,2845
3344651,86803,2845
3344651,87398,2845
3344651,91465,2845
3344651,91515,2845
3344651,99374,2845
3344651,103429,2845
3344651,104072,2845
3344651,107142,2845
3344651,115136,2845
3344651,115526,2845
3344651,121111,2845
3344651,124536,2845
3344651,126152,2845
3344651,126851,2845
3344651,127711,2845
3344651,129531,2845
3344651,130184,2845
3344651,130662,2845
3344651,132771,2845
3344651,134111,2845
3344651,136830,2845
3344651,143261,2845
3344651,143322,2845
3344651,145941,2845
3344651,147838,2845
3344651,148613,2845
3344651,149342,2846
3344783,11674,2844
3344783,18997,2844
3344783,44432,2844
3344783,45919,2844
3344783,66148,2844
3344783,70203,2844
3344783,71990,2844
3344783,72439,2844
3344783,85753,2844
3344783,100999,2844
3344783,108630,2844
3344783,119451,2844
3344783,139789,2844
3344821,3378,2846
3344821,7674,2846
3344821,8897,2846
3344821,8984,2846
3344821,12984,2846
3344821,13467,2846
3344821,27273,2846
3344821,30284,2846
3344821,30631,2846
3344821,31076,2846
3344821,31331,2846
3344821,34377,2846
3344821,35547,2846
3344821,35924,2846
3344821,37550,2846
3344821,40311,2846
3344821,40982,2846
3344821,45608,2846
3344821,58380,2846
3344821,60867,2846
3344821,64030,2846
3344821,66432,2846
3344821,75579,2846
3344821,79318,2846
3344821,82939,2846
3344821,84628,2846
3344821,89337,2846
3344821,91697,2846
3344821,92201,2846
3344821,103227,2846
3344821,103471,2846
3344821,103895,2846
3344821,104095,2846
3344821,106955,2846
3344821,108149,2846
3344821,109306,2846
3344821,111386,2846
3344821,114027,2846
3344821,116059,2846
3344821,118367,2847
3344821,122218,2847
3344821,124712,2847
3344821,126842,2847
3344821,133355,2847
3344821,134612,2847
3344821,138887,2847
3344821,143483,2847
3344821,144833,2847
3345096,2029,2853
3345096,3920,2853
3345096,4229,2853
3345096,10313,2853
3345096,10395,2853
3345096,13344,2853
3345096,13743,2853
3345096,15073,2853
3345096,15817,2853
3345096,19767,2853
3345096,21893,2853
3345096,22274,2853
3345096,25575,2854
3345096,28380,2854
3345096,30929,2854
3345096,32005,2854
3345096,34307,2854
3345096,36547,2854
3345096,40554,2854
3345096,43052,2854
3345096,43301,2854
3345096,49625,2854
3345096,60511,2854
3345096,62331,2854
3345096,63082,2854
3345096,66206,2854
3345096,71254,2854
3345096,71353,2854
3345096,72325,2854
3345096,72511,2854
3345096,73851,2854
3345096,77624,2854
3345096,78149,2854
3345096,87782,2854
3345096,89172,2854
3345096,92789,2854
3345096,97664,2854
3345096,98646,2854
3345096,100806,2854
3345096,103511,2854
3345096,105524,2854
3345096,112310,2854
3345096,113631,2854
3345096,113814,2854
3345096,116755,2854
3345096,121257,2854
3345096,124055,2854
3345096,126541,2854
3345096,129160,2854
3345096,132385,2854
3345096,134371,2854
3345096,139385,2854
3345096,141156,2854
3345096,144875,2854
3345096,145287,2854
3345096,145980,2854
3345096,146914,2854
3345096,147874,2854
3345096,148653,2854
3345096,148992,2854
3345096,149180,2854
3345111,296,2847
3345111,723,2847
3345111,963,2847
3345111,2130,2847
3345111,6135,2847
3345111,6859,2848
3345111,7808,2848
3345111,11541,2848
3345111,12530,2848
3345111,12909,2848
3345111,13165,2848
3345111,15135,2848
3345111,26471,2848
3345111,27390,2848
3345111,31285,2848
3345111,32415,2848
3345111,34007,2848
3345111,35302,2848
3345111,35477,2848
3345111,35530,2848
3345111,35716,2848
3345111,38061,2848
3345111,39446,2848
3345111,40512,2848
3345111,41256,2848
3345111,41862,2848
3345111,42154,2848
3345111,42294,2848
3345111,45179,2848
3345111,46359,2848
3345111,50063,2848
3345111,51174,2848
3345111,51598,2848
3345111,57817,2848
3345111,59241,2848
3345111,60326,2848
3345111,61009,2848
3345111,61171,2848
3345111,62387,2848
3345111,63239,2848
3345111,71357,2848
3345111,73323,2848
3345111,73365,2848
3345111,78057,2848
3345111,80159,2848
3345111,80375,2848
3345111,83225,2848
3345111,87081,2848
3345111,87217,2848
3345111,90132,2848
3345111,92843,2848
3345111,97677,2848
3345111,97823,2848
3345111,102321,2848
3345111,102893,2848
3345111,103532,2848
3345111,105192,2848
3345111,110489,2848
3345111,117288,2848
3345111,117324,2848
3345111,118019,2848
3345111,123361,2848
3345111,124756,2848
3345111,126195,2848
3345111,126420,2848
3345111,127811,2848
3345111,128684,2848
3345111,133950,2848
3345111,134408,2848
3345111,135356,2848
3345111,137404,2848
3345111,139878,2849
3345111,143826,2849
3345559,1232,2851
3345559,2603,2851
3345559,9660,2851
3345559,13292,2851
3345559,15754,2851
3345559,21909,2851
3345559,22081,2851
3345559,22887,2851
3345559,24543,2851
3345559,25515,2851
3345559,27073,2851
3345559,28472,2851
3345559,28483,2851
3345559,28735,2851
3345559,29299,2851
3345559,32885,2851
3345559,34810,2851
3345559,38355,2851
3345559,40512,2851
3345559,40771,2851
3345559,47254,2851
3345559,49013,2851
3345559,49358,2851
3345559,51442,2851
3345559,52193,2851
3345559,55187,2851
3345559,58937,2851
3345559,61174,2851
3345559,61817,2851
3345559,64239,2851
3345559,65903,2851
3345559,71151,2851
3345559,72288,2851
3345559,73692,2851
3345559,78607,2851
3345559,86257,2851
3345559,87350,2851
3345559,90459,2851
3345559,91120,2851
3345559,93722,2851
3345559,106712,2851
3345559,107593,2851
3345559,110575,2851
3345559,110834,2851
3345559,119182,2851
3345559,121277,2851
3345559,121307,2851
3345559,128780,2851
3345559,129792,2851
3345559,131191,2851
3345559,133889,2851
3345559,138438,2851
3345559,141372,2851
3345559,141534,2852
3345754,102,2849
3345754,562,2849
3345754,2290,2849
3345754,3426,2849
3345754,4003,2849
3345754,8037,2849
3345754,8788,2849
3345754,9575,2849
3345754,10783,2849
3345754,11441,2849
3345754,11585,2849
3345754,12344,2849
3345754,13582,2849
3345754,14319,2849
3345754,14828,2849
3345754,15076,2849
3345754,16405,2849
3345754,17419,2849
3345754,17627,2849
3345754,18352,2849
3345754,18752,2849
3345754,19220,2849
3345754,21164,2849
3345754,21490,2849
3345754,23503,2849
3345754,24582,2849
3345754,25007,2849
3345754,25011,2849
3345754,26661,2849
3345754,27142,2849
3345754,27478,2849
3345754,27670,2849
3345754,29344,2849
3345754,29508,2849
3345754,30466,2849
3345754,31972,2849
3345754,33780,2849
3345754,33845,2849
3345754,33857,2849
3345754,34304,2849
3345754,34310,2849
3345754,35175,2849
3345754,36458,2849
3345754,36580,2849
3345754,37693,2849
3345754,38468,2849
3345754,38818,2849
3345754,40661,2849
3345754,43945,2849
leaf522.txt
