leaf
2867943,134236,1444
2867943,140247,1444
2867943,141804,1444
2867943,145277,1444
2867943,147050,1444
2868164,933,1445
2868164,4469,1445
2868164,8992,1445
2868164,9117,1445
2868164,11365,1445
2868164,13092,1445
2868164,25388,1445
2868164,25514,1446
2868164,30251,1446
2868164,35501,1446
2868164,36493,1446
2868164,37281,1446
2868164,40076,1446
2868164,43019,1446
2868164,46285,1446
2868164,55318,1446
2868164,56597,1446
2868164,61474,1446
2868164,62965,1446
2868164,65413,1446
2868164,69249,1446
2868164,69572,1446
2868164,69896,1446
2868164,72367,1446
2868164,75816,1446
2868164,79165,1446
2868164,79402,1446
2868164,80893,1446
2868164,81095,1446
2868164,82415,1446
2868164,82474,1446
2868164,82685,1446
2868164,84358,1446
2868164,93041,1446
2868164,93058,1446
2868164,96351,1446
2868164,99193,1446
2868164,114568,1446
2868164,115747,1446
2868164,115925,1446
2868164,116158,1446
2868164,119193,1446
2868164,123795,1446
2868164,123867,1446
2868164,127595,1446
2868164,136315,1446
2868164,137418,1446
2868164,137742,1446
2868164,145420,1446
2868198,152,1445
2868198,6213,1445
2868198,6681,1445
2868198,7539,1445
2868198,7632,1445
2868198,8045,1445
2868198,8462,1445
2868198,8709,1445
2868198,11865,1445
2868198,12721,1445
2868198,15315,1445
2868198,18700,1445
2868198,19539,1445
2868198,20021,1445
2868198,23979,1445
2868198,24556,1445
2868198,28254,1445
2868198,33307,1445
2868198,40819,1445
2868198,41262,1445
2868198,41500,1445
2868198,43468,1445
2868198,44034,1445
2868198,44492,1445
2868198,48069,1445
2868198,52688,1445
2868198,55563,1445
2868198,55850,1445
2868198,59216,1445
2868198,76006,1445
2868198,76590,1445
2868198,86017,1445
2868198,86885,1445
2868198,88009,1445
2868198,88887,1445
2868198,89830,1445
2868198,93693,1445
2868198,95371,1445
2868198,99643,1445
2868198,102080,1445
2868198,103237,1445
2868198,107090,1445
2868198,113291,1445
2868198,119115,1445
2868198,119149,1445
2868198,125005,1445
2868198,125711,1445
2868198,126363,1445
2868198,134154,1445
2868198,135657,1445
2868198,135910,1445
2868198,139949,1445
2868198,140517,1445
2868283,479,1447
2868283,7433,1447
2868283,9903,1447
2868283,23540,1447
2868283,24368,1447
2868283,27672,1447
2868283,32819,1447
2868283,34542,1447
2868283,39403,1447
2868283,39972,1447
2868283,44461,1447
2868283,57373,1447
2868283,60868,1447
2868283,64909,1447
2868283,67457,1447
2868283,86015,1447
2868283,86862,1447
2868283,93809,1447
2868283,96872,1447
2868283,116209,1447
2868283,117124,1447
2868283,122985,1447
2868283,133171,1447
2868283,135481,1447
2868283,135717,1447
2868911,226,1446
2868911,1334,1446
2868911,12118,1446
2868911,17888,1446
2868911,21814,1446
2868911,24295,1446
2868911,34970,1446
2868911,52233,1446
2868911,60475,1446
2868911,64334,1446
2868911,68159,1446
2868911,70763,1446
2868911,81955,1446
2868911,90114,1446
2868911,90613,1446
2868911,94211,1446
2868911,95906,1446
2868911,98723,1446
2868911,106792,1446
2868911,117048,1446
2868911,117629,1446
2868911,118439,1446
2868911,119655,1446
2868911,130990,1446
2868911,132754,1447
2868911,134814,1447
2868911,136217,1447
2868911,139789,1447
2868911,140852,1447
2869224,1587,1448
2869224,6464,1448
2869224,6792,1448
2869224,7058,1448
2869224,7700,1448
2869224,10344,1448
2869224,14047,1448
2869224,19568,1448
2869224,24094,1448
2869224,37556,1448
2869224,38257,1448
2869224,38742,1448
2869224,39938,1448
2869224,40205,1448
2869224,42482,1448
2869224,44704,1448
2869224,45076,1448
2869224,47346,1448
2869224,52285,1448
2869224,53835,1448
2869224,56586,1448
2869224,60988,1448
2869224,73054,1448
2869224,73159,1448
2869224,74501,1448
2869224,78177,1448
2869224,78936,1448
2869224,81146,1448
2869224,84864,1448
2869224,85871,1448
2869224,98061,1448
2869224,101216,1448
2869224,101332,1448
2869224,105916,1448
2869224,107883,1448
2869224,108457,1448
2869224,122599,1448
2869224,122760,1448
2869224,125280,1448
2869224,126078,1448
2869224,127851,1448
2869224,128041,1448
2869224,133386,1448
2869224,137496,1448
2869224,141137,1448
2869224,148363,1448
2869224,148495,1448
2869414,156,1447
2869414,3346,1447
2869414,6777,1447
2869414,8089,1447
2869414,8169,1447
2869414,15874,1447
2869414,17799,1447
2869414,18129,1447
2869414,21460,1447
2869414,26011,1447
2869414,35241,1447
2869414,40296,1447
2869414,40906,1447
2869414,43577,1447
2869414,48697,1447
2869414,52620,1447
2869414,52896,1447
2869414,55196,1447
