leaf
2466786,129799,135
2466786,129855,135
2466786,130246,135
2466786,134472,135
2466786,134670,135
2466786,135961,135
2466786,141268,136
2466786,141516,136
2466786,144793,136
2466786,145398,136
2466786,145454,136
2466869,2620,136
2466869,5030,136
2466869,5537,136
2466869,5691,136
2466869,5721,136
2466869,6449,136
2466869,6907,136
2466869,7737,136
2466869,7797,136
2466869,10091,136
2466869,12358,136
2466869,13612,136
2466869,14256,136
2466869,18348,136
2466869,18928,136
2466869,19958,136
2466869,20957,136
2466869,24069,136
2466869,24319,136
2466869,25692,136
2466869,30103,136
2466869,31029,136
2466869,31205,136
2466869,31260,136
2466869,31668,136
2466869,31685,136
2466869,32348,136
2466869,35846,136
2466869,39313,136
2466869,39705,136
2466869,39725,136
2466869,39831,136
2466869,40843,136
2466869,42766,136
2466869,43799,136
2466869,44349,136
2466869,44900,136
2466869,45637,136
2466869,46880,136
2466869,47605,136
2466869,49883,136
2466869,51254,136
2466869,51476,136
2466869,60631,136
2466869,61131,136
2466869,61208,136
2466869,62001,136
2466869,65573,136
2466869,66457,136
2466869,67368,136
2466869,69586,136
2466869,70576,136
2466869,70634,136
2466869,72596,136
2466869,73189,136
2466869,77467,136
2466869,78603,136
2466869,79546,136
2466869,80526,136
2466869,81307,136
2466869,81341,136
2466869,81379,137
2466869,82640,137
2466869,83268,137
2466869,83388,137
2466869,85284,137
2466869,89256,137
2466869,91272,137
2466869,91567,137
2466869,91634,137
2466869,92768,137
2466869,93365,137
2466869,93802,137
2466869,94406,137
2466869,95357,137
2466869,98426,137
2466869,98887,137
2466869,98996,137
2466869,100154,137
2466869,101767,137
2466869,103943,137
2466869,105105,137
2466869,105217,137
2466869,106355,137
2466869,107224,137
2466869,108032,137
2466869,109635,137
2466869,110954,137
2466869,112179,137
2466869,113137,137
2466869,114138,137
2466869,114344,137
2466869,114469,137
2466869,115520,137
2466869,119166,137
2466869,120613,137
2466869,120621,137
2466869,120840,137
2466869,122550,137
2466869,122933,137
2466869,123829,137
2466869,124911,137
2466869,127391,137
2466869,127597,137
2466869,129005,137
2466869,130036,137
2466869,130045,137
2466869,131664,137
2466869,131707,137
2466869,131814,137
2466869,134371,137
2466869,137617,137
2466869,140358,137
2466869,141623,137
2466869,142226,137
2466869,142427,137
2466869,142588,137
2466869,143962,137
2466869,145989,137
2466869,146185,137
2466869,146199,137
2466869,148079,137
2466869,148348,137
2466869,148724,137
2466869,148843,137
2466915,2896,139
2466915,4101,139
2466915,7032,139
2466915,10577,139
2466915,15213,139
2466915,30029,139
2466915,34227,139
2466915,34578,139
2466915,43510,139
2466915,49609,139
2466915,57335,139
2466915,66281,139
2466915,71616,140
2466915,74277,140
2466915,80936,140
2466915,87838,140
2466915,95136,140
2466915,95961,140
2466915,101591,140
2466915,118153,140
2466915,127342,140
2466915,138095,140
2466915,141591,140
2466915,144958,140
2466915,148277,140
2467229,4699,140
2467229,9524,140
2467229,17003,140
2467229,17036,140
2467229,28149,140
2467229,44426,140
2467229,55094,140
2467229,61168,140
2467229,62956,140
2467229,65278,140
2467229,73389,140
2467229,81770,140
2467229,102302,140
2467229,105916,140
2467229,106195,140
2467229,106385,140
2467229,114539,140
2467229,118291,140
2467229,123958,140
2467229,128191,140
2467229,134905,140
2467229,135628,140
2467229,141179,140
2467229,144766,140
2467800,3123,140
2467800,3161,140
2467800,3397,140
2467800,5816,140
2467800,6801,140
2467800,6906,140
2467800,8299,140
2467800,8348,140
2467800,10697,140
2467800,13127,140
2467800,17446,140
2467800,18130,140
2467800,19135,140
2467800,19589,140
2467800,20648,140
2467800,24428,140
2467800,24998,140
2467800,25119,140
2467800,25156,140
2467800,28489,140
2467800,30061,140
2467800,31005,140
2467800,34567,140
2467800,35218,140
2467800,35781,140
2467800,37733,140
2467800,38401,140
2467800,38634,140
2467800,40737,140
2467800,41000,141
2467800,41530,141
2467800,41937,141
2467800,42269,141
2467800,44511,141
2467800,44855,141
2467800,46932,141
2467800,47266,141
2467800,48580,141
2467800,48650,141
2467800,49817,141
2467800,54714,141
2467800,55784,141
2467800,57998,141
2467800,59557,141
2467800,60628,141
2467800,62394,141
2467800,64261,141
2467800,64348,141
2467800,65806,141
2467800,65953,141
2467800,68076,141
2467800,68092,141
2467800,68260,141
2467800,68828,141
2467800,70166,141
2467800,70183,141
2467800,70383,141
2467800,72152,141
2467800,73425,141
2467800,73496,141
2467800,73817,141
2467800,74397,141
2467800,75856,141
2467800,76036,141
2467800,79584,141
2467800,81657,141
2467800,81693,141
2467800,82207,141
2467800,82615,141
2467800,84293,141
2467800,84352,141
2467800,84600,141
2467800,85696,141
2467800,87386,141
2467800,87719,141
2467800,88275,141
2467800,92520,141
2467800,92914,141
2467800,96290,141
2467800,99689,141
2467800,100081,141
2467800,102362,141
2467800,102404,141
2467800,103369,141
2467800,104433,141
2467800,105024,141
2467800,111501,141
2467800,113297,141
2467800,114414,141
2467800,115815,141
2467800,116480,141
2467800,116695,141
2467800,124529,141
2467800,125103,141
2467800,125966,141
2467800,127226,142
2467800,128122,142
2467800,131244,142
2467800,131651,142
2467800,132312,142
2467800,132745,142
2467800,133446,142
2467800,135341,142
2467800,140807,142
2467800,141025,142
2467800,141421,142
2467800,142272,142
2467800,142377,142
2467800,142443,142
2467800,142755,142
2467800,143113,142
2467800,144365,142
2467800,144854,142
2467800,147536,142
2467800,148167,142
2467800,148847,142
2468188,2122,142
2468188,4738,142
2468188,5725,142
2468188,7285,142
2468188,15905,142
2468188,15916,142
2468188,21609,142
2468188,21728,142
2468188,23400,142
2468188,23536,142
2468188,23915,142
2468188,27247,142
2468188,31347,142
2468188,34021,142
2468188,38172,142
2468188,42184,142
2468188,43921,142
2468188,48103,143
2468188,51231,143
2468188,51358,143
2468188,51482,143
2468188,60693,143
2468188,64570,143
2468188,64621,143
2468188,65399,143
2468188,79323,143
2468188,80389,143
2468188,80842,143
2468188,81457,143
2468188,81770,143
2468188,83624,143
2468188,84081,143
2468188,86856,143
2468188,91104,143
2468188,92937,143
2468188,93053,143
2468188,96922,143
2468188,100462,143
2468188,102389,143
2468188,105631,143
2468188,107135,143
2468188,109292,143
2468188,109817,143
2468188,118253,143
2468188,120662,143
2468188,122825,143
2468188,129522,143
2468188,129572,143
2468188,130926,143
2468188,131608,143
2468188,131866,143
2468188,132931,143
2468188,134088,143
2468188,141269,143
2468188,147226,143
2468188,148517,143
2468190,1158,142
2468190,9153,142
2468190,13511,142
2468190,14415,142
leaf27.txt
