leaf
2661958,136703,779
2661958,137274,779
2661958,138426,779
2661958,140014,779
2661958,140396,779
2661958,140963,779
2661958,141461,779
2661958,143205,779
2661958,143800,779
2661958,144112,779
2661958,145309,779
2661958,149251,779
2662151,1945,780
2662151,3045,780
2662151,4454,780
2662151,5536,780
2662151,6007,780
2662151,6268,780
2662151,6739,780
2662151,9327,780
2662151,9371,780
2662151,13145,780
2662151,13790,780
2662151,14979,780
2662151,15015,780
2662151,16413,780
2662151,16632,780
2662151,17383,780
2662151,18952,780
2662151,19653,780
2662151,21233,780
2662151,21393,780
2662151,22965,780
2662151,25198,780
2662151,25285,780
2662151,25538,780
2662151,29588,780
2662151,40008,780
2662151,40387,780
2662151,41517,780
2662151,43795,780
2662151,45742,780
2662151,46867,780
2662151,49440,780
2662151,52863,780
2662151,55442,780
2662151,56523,780
2662151,56714,780
2662151,59362,780
2662151,60699,780
2662151,65072,780
2662151,68817,780
2662151,71319,780
2662151,75506,780
2662151,76689,780
2662151,82330,780
2662151,82669,780
2662151,87562,780
2662151,96408,780
2662151,98310,780
2662151,98681,780
2662151,100924,780
2662151,101760,781
2662151,105324,781
2662151,108527,781
2662151,112386,781
2662151,114433,781
2662151,114437,781
2662151,115135,781
2662151,121668,781
2662151,122240,781
2662151,126825,781
2662151,127534,781
2662151,130540,781
2662151,135991,781
2662151,137690,781
2662151,141705,781
2662151,142307,781
2662151,143119,781
2662226,3613,781
2662226,5139,781
2662226,7086,781
2662226,7657,781
2662226,14672,781
2662226,16074,781
2662226,19515,781
2662226,20680,781
2662226,22245,781
2662226,24747,781
2662226,25575,781
2662226,32435,781
2662226,38443,781
2662226,42539,781
2662226,42952,781
2662226,44682,781
2662226,45009,781
2662226,54824,781
2662226,63073,781
2662226,64223,781
2662226,74144,781
2662226,77150,781
2662226,84892,781
2662226,85679,781
2662226,87423,781
2662226,90921,781
2662226,92177,781
2662226,98675,781
2662226,99131,781
2662226,100169,781
2662226,108378,781
2662226,110174,781
2662226,115858,781
2662226,116139,781
2662226,119320,781
2662226,119875,781
2662226,121796,781
2662226,122085,781
2662226,122849,781
2662226,130774,781
2662226,131871,781
2662226,132797,781
2662226,133239,781
2662226,134273,781
2662226,141510,781
2662226,141767,781
2662226,145068,781
2662226,147629,781
2662342,15207,782
2662342,21383,782
2662342,22208,782
2662342,31879,782
2662342,44902,782
2662342,44919,782
2662342,46402,783
2662342,48360,783
2662342,55294,783
2662342,60395,783
2662342,62423,783
2662342,75270,783
2662342,86456,783
2662342,95274,783
2662342,98669,783
2662342,99020,783
2662342,114286,783
2662342,118046,783
2662378,5326,779
2662378,8847,779
2662378,10589,779
2662378,11457,779
2662378,13810,779
2662378,17869,779
2662378,26261,779
2662378,29306,779
2662378,31181,779
2662378,34109,779
2662378,36148,779
2662378,36586,779
2662378,40128,779
2662378,45426,779
2662378,53262,779
2662378,55368,779
2662378,57456,779
2662378,62526,779
2662378,63472,779
2662378,66774,779
2662378,69846,779
2662378,72499,779
2662378,73307,779
2662378,74023,779
2662378,78345,779
2662378,78909,779
2662378,86978,779
2662378,87376,779
2662378,94083,780
2662378,95085,780
2662378,97366,780
2662378,107801,780
2662378,107816,780
2662378,108746,780
2662378,110015,780
2662378,113631,780
2662378,115493,780
2662378,118182,780
2662378,118228,780
2662378,121690,780
2662378,125572,780
2662378,127751,780
2662378,138798,780
2662378,146728,780
2662473,1629,781
2662473,4087,782
2662473,4889,782
2662473,7914,782
2662473,10040,782
2662473,17678,782
2662473,19278,782
2662473,21950,782
2662473,23024,782
2662473,24649,782
2662473,25506,782
2662473,28640,782
2662473,28890,782
2662473,31738,782
2662473,33254,782
2662473,34530,782
2662473,35072,782
2662473,35775,782
2662473,39238,782
2662473,39358,782
2662473,40811,782
2662473,45601,782
2662473,47587,782
2662473,49173,782
2662473,52264,782
2662473,53118,782
2662473,53336,782
2662473,56104,782
2662473,56609,782
2662473,62284,782
2662473,66989,782
2662473,67974,782
2662473,70313,782
2662473,71496,782
2662473,73907,782
2662473,75958,782
2662473,76814,782
2662473,79555,782
2662473,87393,782
2662473,88347,782
2662473,94711,782
2662473,96470,782
2662473,98793,782
2662473,102354,782
2662473,103304,782
2662473,103315,782
2662473,105043,782
2662473,109270,782
2662473,112165,782
2662473,123256,782
2662473,124369,782
2662473,124432,782
2662473,128530,782
2662473,130025,782
2662473,133723,782
2662473,135215,782
2662473,136087,782
2662473,138554,782
2662473,141062,782
2662473,142056,782
2662473,146056,782
leaf144.txt
