leaf
3045323,120464,1894
3045323,120521,1894
3045323,121390,1895
3045323,121547,1895
3045323,122489,1895
3045323,122774,1895
3045323,123560,1895
3045323,124157,1895
3045323,124370,1895
3045323,126505,1895
leaf348.txt
