leaf
3486165,99324,3635
3486165,99922,3635
3486165,100255,3635
3486165,102467,3635
3486165,102667,3635
3486165,102862,3635
3486165,103381,3635
3486165,105303,3635
3486165,105970,3635
3486165,107352,3635
3486165,112469,3635
3486165,113363,3635
3486165,114322,3635
3486165,117172,3635
3486165,118273,3635
3486165,121794,3635
3486165,121901,3635
3486165,123768,3636
3486165,123963,3636
3486165,125503,3636
3486165,126697,3636
3486165,128196,3636
3486165,132414,3636
3486165,133653,3636
3486165,135162,3636
3486165,137407,3636
3486165,138208,3636
3486165,138898,3636
3486165,139606,3636
3486165,141245,3636
3486708,700,3638
3486708,725,3638
3486708,4775,3638
3486708,10800,3638
3486708,11314,3638
3486708,20618,3638
3486708,25546,3638
3486708,33167,3638
3486708,35166,3638
3486708,41125,3638
3486708,42579,3638
3486708,46800,3638
3486708,48367,3638
3486708,48698,3638
3486708,49700,3638
3486708,53677,3638
3486708,55419,3638
3486708,58437,3638
3486708,59252,3638
3486708,63469,3638
3486708,64713,3638
3486708,65594,3638
3486708,67457,3638
3486708,68528,3638
3486708,68957,3638
3486708,70646,3638
3486708,76522,3638
3486708,78821,3638
3486708,79938,3638
3486708,80808,3638
3486708,86015,3638
3486708,90033,3638
3486708,92023,3638
3486708,94531,3638
3486708,97535,3638
3486708,101035,3639
3486708,101682,3639
3486708,103032,3639
3486708,103610,3639
3486708,106666,3639
3486708,107856,3639
3486708,110853,3639
3486708,116053,3639
3486708,116221,3639
3486708,116964,3639
3486708,124784,3639
3486708,139447,3639
3486708,140316,3639
3486708,143299,3639
3486708,144725,3639
3486708,145154,3639
3487053,3219,3641
3487053,16285,3641
3487053,19152,3641
3487053,30001,3641
3487053,35975,3641
3487053,37325,3641
3487053,39804,3642
3487053,40097,3642
3487053,42988,3642
3487053,43070,3642
3487053,48712,3642
3487053,53514,3642
3487053,62341,3642
3487053,82545,3642
3487053,85752,3642
3487053,93868,3642
3487053,95087,3642
3487053,101337,3642
3487053,103039,3642
3487053,104573,3642
3487053,105422,3642
3487053,111371,3642
3487053,115109,3642
3487053,120615,3642
3487053,120619,3642
3487053,123819,3642
3487053,127727,3642
3487053,145986,3642
3487053,147006,3642
3487053,147015,3642
3487063,5668,3642
3487063,6729,3642
3487063,12072,3642
3487063,12564,3642
3487063,17853,3642
3487063,33806,3642
3487063,37603,3642
3487063,39193,3642
3487063,48712,3642
3487063,49987,3642
3487063,52397,3642
3487063,59357,3642
3487063,59415,3642
3487063,60207,3642
3487063,64291,3642
3487063,65864,3642
3487063,69273,3642
3487063,69555,3642
3487063,72772,3642
3487063,75624,3642
3487063,80463,3642
3487063,82266,3642
3487063,95334,3642
3487063,111678,3642
3487063,120615,3642
3487063,123315,3642
3487063,126203,3642
3487063,129010,3642
3487063,132560,3642
3487063,136930,3642
3487063,145986,3642
3487063,146845,3642
3487063,147006,3642
3487063,147015,3642
3487150,1816,3641
3487150,6849,3641
3487150,13035,3641
3487150,16645,3641
3487150,20866,3641
3487150,26000,3641
3487150,26553,3641
3487150,27902,3641
3487150,28756,3641
3487150,33024,3641
3487150,35791,3641
3487150,48023,3641
3487150,51779,3641
3487150,67691,3641
3487150,68955,3641
3487150,73257,3641
3487150,79054,3641
3487150,79344,3641
3487150,79812,3641
3487150,79979,3641
3487150,81615,3641
3487150,82723,3641
3487150,84202,3641
3487150,88037,3641
3487150,90456,3641
3487150,91495,3641
3487150,99839,3641
3487150,105382,3641
3487150,109737,3641
3487150,110559,3641
3487150,114008,3641
3487150,115434,3641
3487150,119643,3641
3487150,126521,3641
3487150,128274,3641
3487150,128584,3641
3487150,128828,3641
3487150,133330,3641
3487150,134314,3641
3487150,134887,3641
3487150,135203,3641
3487150,135328,3641
3487150,136440,3641
3487150,136840,3641
3487150,139116,3641
3487151,637,3642
3487151,6158,3642
3487151,10231,3642
3487151,12524,3642
3487151,13369,3642
3487151,21215,3642
3487151,30133,3642
3487151,31232,3642
3487151,33480,3643
3487151,42675,3643
3487151,47301,3643
3487151,49401,3643
3487151,51614,3643
3487151,51624,3643
3487151,52448,3643
3487151,56814,3643
3487151,57841,3643
3487151,60507,3643
3487151,64913,3643
3487151,66469,3643
3487151,84736,3643
3487151,88779,3643
3487151,92767,3643
3487151,93415,3643
3487151,94737,3643
3487151,105458,3643
3487151,124558,3643
3487151,135731,3643
3487151,136304,3643
3487151,138946,3643
3487151,143200,3643
3487151,143818,3643
3487151,144057,3643
3487151,149260,3643
3487344,2318,3644
3487344,4633,3644
3487344,9161,3644
3487344,11397,3644
3487344,11506,3644
3487344,12560,3644
3487344,14088,3644
3487344,16668,3644
3487344,18291,3644
3487344,19607,3644
3487344,22485,3644
3487344,24982,3644
3487344,26296,3644
3487344,30343,3644
3487344,37072,3644
3487344,39716,3644
3487344,48138,3644
3487344,52083,3644
3487344,53499,3644
3487344,65128,3644
3487344,70515,3644
3487344,77107,3644
3487344,77653,3644
3487344,79192,3644
3487344,82674,3645
3487344,83429,3645
3487344,85396,3645
3487344,95928,3645
3487344,95990,3645
leaf667.txt
