leaf
3089521,60400,2038
3089521,62498,2038
3089521,62708,2038
3089521,64896,2038
3089521,68896,2038
3089521,68998,2038
3089521,69615,2038
3089521,71489,2038
3089521,72409,2038
3089521,73838,2038
3089521,77592,2038
3089521,81066,2038
3089521,82164,2038
3089521,91380,2038
3089521,92131,2038
3089521,93691,2038
3089521,100502,2038
3089521,102345,2038
3089521,103085,2038
3089521,103138,2038
3089521,103235,2038
3089521,103724,2038
3089521,103823,2038
3089521,105317,2038
3089521,105357,2038
3089521,106887,2038
3089521,107839,2038
3089521,108936,2038
3089521,110405,2038
3089521,110607,2038
3089521,116203,2038
3089521,120758,2038
3089521,121489,2038
3089521,125415,2038
3089521,125811,2038
3089521,126332,2038
3089521,126526,2038
3089521,127465,2038
3089521,132969,2038
3089521,133764,2038
3089521,135628,2038
3089521,136306,2038
3089521,137053,2038
3089521,138578,2038
3089521,140236,2039
3089521,140596,2039
3089521,143998,2039
3089585,1785,2036
3089585,7774,2036
3089585,12830,2036
3089585,15649,2036
3089585,17010,2036
3089585,17633,2036
3089585,18603,2036
3089585,28483,2036
3089585,30723,2036
3089585,35874,2036
3089585,36153,2036
3089585,36885,2036
3089585,39333,2036
3089585,39740,2036
3089585,40235,2036
3089585,40740,2036
3089585,45093,2036
3089585,47481,2036
3089585,47655,2036
3089585,51060,2036
3089585,52935,2036
3089585,60157,2036
3089585,61404,2036
3089585,63808,2036
3089585,65383,2036
3089585,69689,2036
3089585,69711,2036
3089585,69771,2036
3089585,73539,2036
3089585,76283,2036
3089585,79271,2036
3089585,85023,2037
3089585,86797,2037
3089585,89042,2037
3089585,91269,2037
3089585,93939,2037
3089585,95616,2037
3089585,104265,2037
3089585,105819,2037
3089585,108655,2037
3089585,109292,2037
3089585,111929,2037
3089585,112242,2037
3089585,126117,2037
3089585,131976,2037
3089585,132273,2037
3089585,133923,2037
3089585,135507,2037
3089585,136719,2037
3089585,137051,2037
3089585,138491,2037
3089585,138876,2037
3089585,141286,2037
3089585,145199,2037
3089585,148568,2037
3089728,502,2031
3089728,1571,2031
3089728,2274,2031
3089728,4267,2031
3089728,6220,2031
3089728,7065,2031
3089728,8875,2031
