leaf
3096123,83894,2064
3096123,84230,2064
3096123,87495,2064
3096123,91298,2064
3096123,92872,2064
3096123,96244,2064
3096123,97371,2064
3096123,108767,2064
3096123,114513,2064
3096123,116132,2064
3096123,117088,2064
3096123,126408,2064
3096123,126948,2064
3096123,130888,2064
3096123,135160,2064
3096123,136862,2064
3096123,138507,2064
3096123,144398,2064
3096123,147544,2064
3096185,998,2066
3096185,5955,2066
3096185,6945,2066
3096185,7554,2066
3096185,11305,2066
3096185,12055,2066
3096185,16877,2066
3096185,28172,2066
3096185,31015,2066
3096185,43694,2066
3096185,43912,2066
3096185,44283,2066
3096185,44867,2066
3096185,47269,2066
3096185,48955,2066
3096185,49172,2066
3096185,53899,2066
3096185,55854,2066
3096185,56302,2066
3096185,56967,2066
3096185,58592,2066
3096185,60524,2066
3096185,61482,2066
3096185,61834,2066
3096185,76466,2066
3096185,80159,2066
3096185,82128,2066
3096185,82878,2066
3096185,84541,2066
3096185,90195,2066
3096185,98074,2066
3096185,98581,2066
3096185,98734,2066
3096185,102724,2066
3096185,103829,2066
3096185,109785,2066
3096185,112025,2066
3096185,115066,2066
3096185,117983,2066
3096185,119513,2066
3096185,119934,2066
3096185,122545,2066
3096185,123461,2066
3096185,125605,2066
3096185,128725,2066
3096185,132552,2066
3096185,133043,2066
3096185,133416,2066
3096185,133441,2066
3096185,136097,2066
3096185,139269,2067
3096185,143054,2067
3096185,144403,2067
3096185,147547,2067
3096198,290,2067
3096198,1547,2067
3096198,5052,2067
3096198,10811,2067
3096198,13207,2067
3096198,13594,2067
3096198,14802,2067
3096198,16205,2067
3096198,17721,2067
3096198,19357,2067
3096198,20265,2067
3096198,20614,2067
3096198,20618,2067
3096198,21359,2067
3096198,21687,2067
3096198,32375,2067
3096198,36258,2067
3096198,36958,2067
3096198,39884,2067
3096198,45656,2067
3096198,57651,2067
3096198,83871,2067
3096198,84002,2067
3096198,84305,2067
3096198,84387,2067
3096198,89997,2067
3096198,103610,2067
3096198,109216,2067
3096198,110069,2067
3096198,110447,2067
3096198,115854,2067
3096198,117691,2067
3096198,121070,2067
3096198,124285,2067
3096198,127052,2067
3096198,132104,2067
3096228,7774,2060
3096228,20577,2060
3096228,24736,2060
3096228,44747,2060
3096228,52471,2060
3096228,56402,2060
3096228,58534,2060
3096228,58673,2060
3096228,61266,2060
3096228,64477,2060
3096228,73545,2060
3096228,74925,2060
3096228,78840,2060
3096228,79035,2060
3096228,86701,2060
3096228,89357,2060
3096228,92042,2060
3096228,93743,2060
3096228,95427,2060
3096228,108453,2060
3096228,110638,2060
3096228,113595,2060
3096228,115212,2060
3096228,117018,2060
3096228,127122,2060
3096228,134724,2060
3096228,136244,2060
3096228,139721,2060
3096228,142341,2060
3096228,143570,2060
3096228,144716,2060
3096543,2374,2060
3096543,3234,2060
3096543,10589,2060
3096543,17783,2060
3096543,20003,2060
3096543,22132,2060
3096543,35480,2060
3096543,41446,2060
3096543,42109,2060
3096543,42333,2060
3096543,51231,2060
3096543,64246,2060
3096543,67843,2060
3096543,70601,2060
3096543,81342,2060
3096543,83726,2060
3096543,89185,2060
3096543,95144,2060
3096543,96840,2060
3096543,110194,2060
3096543,120984,2060
3096543,123756,2060
3096543,125572,2060
3096543,129444,2060
3096543,132026,2060
3096543,137570,2060
3096543,137937,2060
3096543,138469,2060
3096543,141372,2060
3096543,141880,2060
3096978,656,2064
3096978,2850,2064
3096978,3273,2064
3096978,4760,2064
3096978,6359,2064
3096978,7276,2064
3096978,9185,2064
3096978,9840,2064
3096978,10581,2064
3096978,12687,2064
3096978,14731,2064
3096978,15656,2064
3096978,16236,2064
3096978,16801,2064
3096978,18040,2064
3096978,18329,2064
3096978,21148,2064
3096978,21427,2064
3096978,23573,2064
3096978,23981,2064
3096978,23985,2064
3096978,26416,2064
3096978,26564,2064
3096978,27975,2064
3096978,28905,2064
3096978,29760,2064
3096978,30070,2064
3096978,31028,2064
3096978,34571,2064
3096978,35101,2064
3096978,36530,2064
3096978,38225,2064
3096978,38655,2064
3096978,40048,2064
3096978,40827,2064
3096978,41296,2064
3096978,41445,2064
3096978,43512,2064
3096978,45049,2064
3096978,48201,2064
3096978,49327,2064
3096978,50976,2064
3096978,51473,2064
3096978,52731,2064
3096978,53096,2064
3096978,53392,2064
3096978,53612,2065
3096978,54811,2065
3096978,56671,2065
3096978,59233,2065
3096978,60926,2065
3096978,62245,2065
3096978,64098,2065
3096978,65057,2065
3096978,65255,2065
3096978,65688,2065
3096978,66296,2065
3096978,67661,2065
3096978,67717,2065
3096978,68210,2065
3096978,68431,2065
3096978,68788,2065
3096978,70032,2065
3096978,70323,2065
3096978,70532,2065
3096978,71413,2065
3096978,73305,2065
3096978,74808,2065
3096978,75064,2065
3096978,77326,2065
3096978,82362,2065
3096978,82579,2065
3096978,83266,2065
3096978,84150,2065
3096978,85979,2065
3096978,88441,2065
3096978,88560,2065
3096978,89464,2065
3096978,90598,2065
3096978,90678,2065
3096978,91783,2065
3096978,92473,2065
3096978,93011,2065
3096978,93864,2065
3096978,93876,2065
3096978,94245,2065
3096978,102967,2065
3096978,103621,2065
3096978,104310,2065
3096978,105674,2065
3096978,107387,2065
3096978,108225,2065
3096978,109313,2065
3096978,110475,2065
3096978,111732,2065
3096978,112596,2065
3096978,112790,2065
3096978,114235,2065
3096978,114722,2065
3096978,116147,2065
3096978,116318,2065
3096978,119073,2065
3096978,120903,2065
3096978,122472,2065
3096978,124898,2065
3096978,125060,2065
3096978,125189,2065
3096978,126497,2065
3096978,127754,2065
3096978,131162,2065
3096978,131247,2065
3096978,131464,2065
3096978,134711,2066
