leaf
3605493,127198,3986
3605493,127227,3987
3605493,127253,3987
3605493,127787,3987
3605493,128230,3987
3605493,133041,3987
3605493,133484,3987
3605493,136302,3987
3605493,137405,3987
3605493,138593,3987
3605493,142515,3987
3605493,142793,3987
3605493,146769,3987
3605493,147251,3987
3605493,147306,3987
3605493,148280,3987
3605729,332,3987
3605729,2484,3987
3605729,5716,3987
3605729,6416,3987
3605729,8878,3987
3605729,12128,3987
3605729,12672,3987
3605729,18980,3987
3605729,24274,3987
3605729,25275,3987
3605729,25346,3987
3605729,29601,3987
3605729,30798,3987
3605729,32875,3987
3605729,36588,3987
3605729,40887,3987
3605729,42956,3987
3605729,45291,3987
3605729,45791,3987
3605729,50088,3987
3605729,51345,3987
3605729,52153,3987
3605729,56240,3987
3605729,56829,3987
3605729,58363,3987
3605729,58755,3987
3605729,65074,3987
3605729,65419,3987
3605729,65787,3987
3605729,66394,3987
3605729,66851,3987
3605729,67945,3987
3605729,70723,3987
3605729,70856,3987
3605729,72341,3987
3605729,75969,3987
3605729,78139,3987
3605729,80345,3987
3605729,83214,3987
3605729,83712,3987
3605729,90475,3987
3605729,93197,3987
3605729,95076,3987
3605729,95709,3987
3605729,99583,3987
3605729,100112,3987
3605729,101717,3987
3605729,101794,3987
3605729,102465,3987
3605729,103367,3987
3605729,105869,3987
3605729,106322,3988
3605729,114214,3988
3605729,114849,3988
3605729,114912,3988
3605729,114991,3988
3605729,116372,3988
3605729,116612,3988
3605729,120597,3988
3605729,121602,3988
3605729,122580,3988
3605729,123322,3988
3605729,123675,3988
3605729,125082,3988
3605729,126295,3988
3605729,130481,3988
3605729,138348,3988
3605729,139372,3988
3605729,141173,3988
3605729,141951,3988
3605729,142590,3988
3605729,143866,3988
3605729,144503,3988
3605729,145100,3988
3605729,145598,3988
3605895,3783,3989
3605895,4307,3989
3605895,5356,3989
3605895,6830,3989
3605895,7738,3989
3605895,8205,3989
3605895,10077,3989
3605895,20643,3989
3605895,23964,3989
3605895,28382,3989
3605895,29839,3989
3605895,32660,3989
3605895,34513,3989
3605895,38083,3990
3605895,44535,3990
3605895,46671,3990
3605895,48116,3990
3605895,50657,3990
3605895,63387,3990
3605895,65252,3990
3605895,73141,3990
3605895,74553,3990
3605895,75863,3990
3605895,81690,3990
3605895,83139,3990
3605895,87390,3990
3605895,95513,3990
3605895,101201,3990
3605895,111245,3990
3605895,112078,3990
3605895,118353,3990
3605895,125512,3990
3605895,127601,3990
3605895,128509,3990
3605895,129074,3990
3605895,135386,3990
3605895,141407,3990
3605895,143943,3990
3605895,144949,3990
3606117,11185,3992
3606117,38682,3992
3606117,43163,3992
3606117,43538,3992
3606117,52087,3992
3606117,61908,3992
3606117,66315,3992
3606117,76423,3992
3606117,105228,3992
3606117,110253,3992
3606117,122276,3992
3606117,127930,3992
3606117,133717,3992
3606117,134449,3992
3606117,140684,3992
3606117,148443,3992
3606264,6692,3994
3606264,8094,3994
3606264,8594,3994
3606264,12681,3994
3606264,16308,3994
3606264,18679,3994
3606264,21224,3994
3606264,21768,3994
3606264,23696,3994
3606264,29976,3994
3606264,32578,3994
3606264,37147,3994
3606264,39326,3994
3606264,39358,3994
3606264,40515,3994
3606264,47300,3994
3606264,49819,3994
3606264,50270,3994
3606264,50519,3994
3606264,51178,3994
3606264,51961,3994
3606264,54367,3994
3606264,54913,3994
3606264,55583,3994
3606264,56429,3994
3606264,61731,3994
3606264,65069,3994
3606264,65983,3994
3606264,67709,3994
3606264,68890,3994
3606264,70629,3994
3606264,72402,3994
3606264,73317,3994
3606264,73335,3994
3606264,77089,3994
3606264,82436,3994
3606264,90742,3994
3606264,96943,3994
3606264,97659,3994
3606264,98363,3994
3606264,103255,3994
3606264,106471,3994
3606264,109415,3994
3606264,110689,3994
3606264,111354,3994
3606264,111759,3994
3606264,112135,3994
3606264,112279,3994
3606264,116124,3994
3606264,122599,3994
3606264,128700,3994
3606264,130253,3994
3606264,139560,3994
3606264,139629,3994
3606264,143483,3994
3606264,145304,3995
3606306,5214,3993
3606306,6578,3993
3606306,7939,3993
3606306,8944,3993
3606306,10067,3993
3606306,12072,3993
3606306,15010,3993
3606306,20153,3993
3606306,22501,3993
3606306,29506,3993
3606306,32700,3993
3606306,39546,3993
3606306,44000,3993
3606306,44011,3993
3606306,46618,3993
3606306,47168,3993
3606306,50047,3993
3606306,54129,3993
3606306,55764,3993
3606306,62433,3993
3606306,64609,3993
3606306,64918,3993
3606306,65690,3993
3606306,69909,3993
3606306,74207,3993
3606306,80395,3993
3606306,82107,3993
3606306,82130,3993
3606306,87901,3993
3606306,88118,3993
3606306,91267,3993
3606306,93010,3993
3606306,93299,3993
3606306,96405,3993
3606306,97561,3993
3606306,101211,3993
3606306,102738,3993
3606306,103886,3993
3606306,105103,3993
3606306,112232,3993
3606306,117549,3993
3606306,120331,3993
3606306,125985,3994
3606306,127815,3994
3606306,128613,3994
3606306,128647,3994
3606306,134857,3994
3606306,140363,3994
3606306,143128,3994
3606306,143815,3994
3606306,144483,3994
3606306,145473,3994
3606306,145518,3994
3606403,42,3990
3606403,3148,3990
3606403,3376,3990
3606403,4173,3990
3606403,9390,3990
3606403,14928,3990
3606403,15649,3991
3606403,18885,3991
3606403,23348,3991
3606403,29621,3991
3606403,30034,3991
3606403,31308,3991
3606403,33225,3991
3606403,36718,3991
3606403,42929,3991
3606403,52259,3991
3606403,58387,3991
3606403,64266,3991
3606403,65021,3991
3606403,65179,3991
3606403,77169,3991
3606403,80348,3991
3606403,81160,3991
3606403,82151,3991
3606403,85274,3991
3606403,85951,3991
3606403,89716,3991
3606403,95317,3991
3606403,100918,3991
3606403,101697,3991
3606403,111201,3991
3606403,119359,3991
3606403,126150,3991
3606403,127423,3991
3606403,128031,3991
3606403,130904,3991
3606403,131161,3991
3606403,141286,3991
3606403,147469,3991
3606700,36,3992
3606700,197,3992
3606700,3156,3992
3606700,13345,3992
3606700,16140,3992
3606700,16884,3992
3606700,19461,3992
3606700,23456,3992
3606700,23960,3992
3606700,32355,3992
3606700,33540,3992
3606700,45049,3992
3606700,49106,3992
3606700,60655,3992
3606700,76683,3992
3606700,76845,3993
3606700,77226,3993
3606700,77772,3993
3606700,79290,3993
3606700,80036,3993
3606700,85760,3993
3606700,89563,3993
3606700,91860,3993
3606700,95424,3993
3606700,98011,3993
3606700,98329,3993
3606700,102302,3993
3606700,102345,3993
3606700,108248,3993
3606700,113585,3993
3606700,117532,3993
3606700,118230,3993
3606700,118928,3993
3606700,125732,3993
3606700,134971,3993
3606700,135476,3993
3606700,138533,3993
3606700,138613,3993
3606700,148448,3993
3606774,3327,3990
3606774,4043,3990
3606774,12951,3990
3606774,14394,3990
3606774,15122,3990
3606774,15873,3990
3606774,22354,3990
3606774,23543,3990
3606774,28776,3990
3606774,31543,3990
3606774,42178,3990
3606774,44019,3990
3606774,44034,3990
3606774,44562,3990
3606774,45733,3990
3606774,50335,3990
3606774,52646,3990
3606774,57135,3990
3606774,58161,3990
3606774,67783,3990
3606774,69590,3990
3606774,71011,3990
3606774,72638,3990
