leaf
2759175,27012,1020
2759175,29045,1020
2759175,35390,1020
2759175,35950,1020
2759175,37366,1020
2759175,37493,1020
2759175,39014,1020
2759175,42619,1021
2759175,44079,1021
2759175,45832,1021
2759175,47149,1021
2759175,47278,1021
2759175,47617,1021
2759175,48694,1021
2759175,50832,1021
2759175,51802,1021
2759175,52488,1021
2759175,53684,1021
2759175,56526,1021
2759175,58211,1021
2759175,59514,1021
2759175,63194,1021
2759175,63286,1021
2759175,66566,1021
2759175,69383,1021
2759175,71421,1021
2759175,75590,1021
2759175,78463,1021
2759175,79235,1021
2759175,79808,1021
2759175,81685,1021
2759175,82490,1021
2759175,82536,1021
2759175,82585,1021
2759175,84900,1021
2759175,86616,1021
2759175,86855,1021
2759175,89943,1021
2759175,90331,1021
2759175,91544,1021
2759175,92431,1021
2759175,94024,1021
2759175,94204,1021
2759175,98044,1021
2759175,102079,1021
2759175,103760,1021
2759175,105859,1021
2759175,106523,1021
2759175,109861,1021
2759175,112354,1021
2759175,113478,1021
2759175,116037,1021
2759175,120165,1021
2759175,120291,1021
2759175,120600,1021
2759175,121361,1021
2759175,122949,1021
2759175,125201,1021
2759175,126499,1021
2759175,128922,1021
2759175,129134,1021
2759175,129254,1021
2759175,129510,1021
2759175,129600,1021
2759175,130288,1021
2759175,131056,1021
2759175,133631,1021
2759175,139994,1021
2759175,141204,1021
2759175,143512,1021
2759175,149202,1021
2759252,12420,1017
2759252,68687,1017
2759252,82287,1017
2759252,99986,1017
2759252,100006,1017
2759252,121178,1017
2759252,146836,1017
2759270,1785,1016
2759270,10799,1016
2759270,40628,1016
2759270,44707,1016
2759270,46909,1016
2759270,53652,1016
2759270,68467,1016
2759270,68687,1016
2759270,75523,1016
2759270,75841,1016
2759270,80249,1016
2759270,82287,1016
2759270,83211,1016
2759270,86861,1016
2759270,88169,1016
2759270,93649,1016
2759270,105907,1016
2759270,109477,1016
2759270,113124,1016
2759270,128649,1016
2759270,129866,1016
2759270,132769,1016
2759270,133943,1016
2759400,1093,1019
2759400,1566,1019
2759400,2787,1019
2759400,4335,1019
2759400,8315,1019
2759400,8766,1019
2759400,10206,1019
2759400,10250,1019
2759400,10302,1019
2759400,11674,1019
2759400,11923,1019
2759400,13792,1019
2759400,13957,1019
2759400,14164,1019
2759400,14403,1019
2759400,14963,1019
2759400,15287,1019
2759400,17505,1019
2759400,18515,1019
2759400,18733,1019
2759400,19387,1019
2759400,20614,1019
2759400,20797,1019
2759400,20863,1019
2759400,22546,1019
2759400,22709,1019
2759400,26174,1019
2759400,26201,1019
2759400,27751,1019
2759400,28437,1019
2759400,29670,1019
2759400,33947,1019
2759400,38546,1019
2759400,38795,1019
2759400,39937,1019
2759400,39952,1019
2759400,40667,1019
2759400,43420,1019
2759400,43609,1019
2759400,49575,1019
leaf187.txt
