leaf
2920775,135949,1611
2920775,135983,1611
2920775,138826,1611
2920775,139824,1611
2920775,140758,1611
2920775,140773,1611
2920775,141347,1611
2920775,146964,1611
2920998,2741,1612
2920998,4164,1612
2920998,4460,1612
2920998,5494,1612
2920998,9500,1612
2920998,12907,1612
2920998,13607,1612
2920998,17907,1612
2920998,22872,1612
2920998,27466,1612
2920998,31447,1612
2920998,32344,1612
2920998,33131,1612
2920998,36293,1612
2920998,37027,1612
2920998,37454,1612
2920998,42003,1612
2920998,52890,1612
2920998,54725,1612
2920998,55076,1612
2920998,56047,1612
2920998,57837,1612
2920998,62413,1612
2920998,66521,1612
2920998,66581,1612
2920998,66881,1613
2920998,69773,1613
2920998,72972,1613
2920998,77721,1613
2920998,77817,1613
2920998,97316,1613
2920998,99067,1613
2920998,100851,1613
2920998,104221,1613
2920998,104810,1613
2920998,110486,1613
2920998,114197,1613
2920998,115309,1613
2920998,123694,1613
2920998,124577,1613
2920998,126983,1613
2920998,128730,1613
2920998,130561,1613
2920998,130587,1613
2920998,135367,1613
2920998,138174,1613
2920998,139052,1613
2920998,141311,1613
2920998,147890,1613
2920999,592,1614
2920999,679,1614
2920999,1688,1614
2920999,2047,1614
2920999,10664,1614
2920999,11434,1614
2920999,12882,1614
2920999,13140,1614
2920999,14566,1614
2920999,14917,1614
2920999,23239,1614
2920999,25495,1614
2920999,27474,1614
2920999,28900,1614
2920999,31538,1614
2920999,38557,1614
2920999,41511,1614
2920999,51035,1614
2920999,51491,1614
2920999,54458,1614
2920999,56742,1614
2920999,56764,1614
2920999,58861,1614
2920999,60189,1614
2920999,61606,1614
2920999,65714,1614
2920999,66067,1614
2920999,66302,1614
2920999,72439,1614
2920999,73711,1614
2920999,77721,1614
2920999,79172,1614
2920999,81189,1614
2920999,83084,1614
2920999,84193,1614
2920999,86558,1614
2920999,88130,1614
2920999,96819,1614
2920999,97001,1614
2920999,99347,1615
2920999,101950,1615
2920999,103433,1615
2920999,105926,1615
2920999,111634,1615
2920999,111667,1615
2920999,133733,1615
2920999,135040,1615
2920999,137588,1615
2920999,140872,1615
2920999,140935,1615
2920999,144651,1615
2921085,1913,1616
2921085,2581,1616
2921085,3017,1616
2921085,8780,1616
2921085,16674,1616
2921085,17445,1616
2921085,18441,1616
2921085,18585,1616
2921085,18883,1616
2921085,39798,1616
2921085,40556,1616
2921085,42722,1616
2921085,43921,1616
2921085,45385,1616
2921085,46794,1616
2921085,48074,1616
2921085,68612,1616
2921085,83311,1616
2921085,85608,1616
2921085,85675,1616
2921085,87342,1616
2921085,89895,1616
2921085,90607,1616
2921085,92173,1616
2921085,99270,1616
2921085,113176,1616
2921085,114272,1616
2921085,114352,1616
2921085,119401,1616
2921085,120749,1616
2921085,120805,1616
2921085,121398,1616
2921085,137133,1616
2921085,137508,1616
2921085,138707,1616
2921085,138772,1616
2921085,139892,1616
2921085,146977,1616
2921085,148294,1616
2921694,2620,1616
2921694,4156,1616
2921694,7728,1616
2921694,9903,1616
2921694,10091,1616
2921694,11009,1616
