leaf
2496961,101661,239
2496961,103580,239
2496961,104430,239
2496961,105055,239
2496961,106629,239
2496961,111104,239
2496961,112242,239
2496961,112791,239
2496961,112794,239
2496961,113103,239
2496961,113682,239
2496961,114321,239
2496961,114837,239
2496961,114899,239
2496961,115187,239
2496961,115222,239
2496961,117452,239
2496961,117543,239
2496961,120997,239
2496961,121174,239
2496961,123599,239
2496961,129536,239
2496961,129787,239
2496961,136053,239
2496961,138311,239
2496961,140278,239
2496961,140615,239
2496961,142505,239
2496961,144663,239
2496961,144957,239
2496961,147716,239
2496961,147861,239
2496961,148219,239
2496963,1509,239
2496963,6159,240
2496963,8625,240
2496963,9442,240
2496963,10344,240
2496963,15355,240
2496963,17838,240
2496963,20497,240
2496963,20801,240
2496963,24136,240
2496963,24251,240
2496963,24610,240
2496963,28398,240
2496963,28636,240
2496963,32419,240
2496963,35470,240
2496963,37986,240
2496963,39586,240
2496963,41198,240
2496963,41831,240
2496963,42362,240
2496963,44814,240
2496963,47743,240
2496963,49455,240
2496963,51039,240
2496963,54037,240
2496963,54555,240
2496963,54623,240
2496963,59471,240
2496963,59820,240
2496963,67378,240
2496963,68956,240
2496963,69255,240
2496963,70423,240
2496963,74068,240
2496963,77208,240
2496963,77533,240
2496963,77709,240
2496963,79013,240
2496963,80982,240
2496963,82111,240
2496963,82118,240
2496963,84763,240
2496963,86701,240
2496963,88962,240
2496963,91442,240
2496963,94137,240
2496963,96312,240
2496963,98547,240
2496963,100028,240
2496963,102606,240
2496963,106861,240
2496963,107744,240
2496963,108584,240
2496963,109304,240
2496963,109443,240
2496963,109577,240
2496963,112019,240
2496963,112791,240
2496963,113103,240
2496963,114337,240
2496963,115084,240
2496963,115572,240
2496963,115990,240
2496963,117232,240
2496963,117452,240
2496963,132667,240
2496963,132931,241
2496963,134486,241
2496963,136547,241
2496963,144265,241
2496963,145411,241
2496963,145437,241
2496963,146817,241
2496963,148422,241
2496963,148618,241
2496963,148831,241
2497179,1785,241
2497179,3148,241
2497179,22790,241
2497179,23122,241
2497179,24658,241
2497179,30816,241
2497179,32658,241
2497179,32854,241
2497179,32918,241
2497179,32966,241
2497179,35459,241
2497179,36320,241
2497179,39228,241
2497179,39830,241
2497179,46250,241
2497179,50371,241
2497179,51074,241
2497179,52372,241
2497179,55752,241
2497179,56023,241
2497179,62421,241
2497179,64622,241
2497179,65277,241
2497179,65901,241
2497179,67709,241
2497179,71035,241
2497179,71199,241
2497179,79841,241
2497179,80661,241
2497179,83239,241
2497179,84771,241
2497179,87988,241
2497179,89563,241
2497179,92571,241
2497179,95841,241
leaf45.txt
