leaf
2897477,142868,1516
2897477,144055,1516
2897477,144338,1516
2897477,145179,1516
2897477,146238,1516
2897477,146911,1516
2897477,147362,1516
2897477,147424,1516
2897477,148048,1516
2897477,148630,1516
2897477,149320,1516
2897598,6578,1516
2897598,6938,1516
2897598,9200,1516
2897598,10672,1516
2897598,14851,1516
2897598,15012,1516
2897598,15904,1516
2897598,19133,1516
2897598,28568,1516
2897598,29292,1516
2897598,30177,1516
2897598,30313,1516
2897598,30505,1516
2897598,32221,1516
2897598,32424,1516
2897598,32537,1516
2897598,33503,1516
2897598,35883,1516
2897598,36801,1516
2897598,37450,1516
2897598,41469,1516
2897598,43151,1516
2897598,44009,1516
2897598,47953,1516
2897598,49491,1516
2897598,49739,1516
2897598,49949,1516
2897598,52114,1516
2897598,55688,1516
2897598,55988,1516
2897598,56770,1516
2897598,57554,1516
2897598,58668,1516
2897598,68111,1516
2897598,75995,1516
2897598,81011,1516
2897598,81066,1516
2897598,81971,1516
2897598,83254,1516
2897598,83398,1516
2897598,84747,1516
2897598,89610,1516
2897598,92914,1516
2897598,96453,1516
2897598,97689,1516
2897598,97799,1516
2897598,101078,1516
2897598,107730,1517
2897598,108234,1517
2897598,112424,1517
2897598,119087,1517
2897598,121389,1517
2897598,121548,1517
2897598,123919,1517
2897598,125415,1517
2897598,128656,1517
2897598,135774,1517
2897598,143538,1517
2897598,144866,1517
2897598,144965,1517
2897598,146638,1517
2897598,146794,1517
2897598,149042,1517
2898006,18189,1518
2898006,24477,1518
2898006,28487,1518
2898006,33288,1518
2898006,39601,1518
2898006,39718,1518
2898006,39942,1518
2898006,40498,1518
2898006,51748,1518
2898006,58889,1518
2898006,63069,1518
2898006,66148,1518
2898006,70837,1518
2898006,70853,1518
2898006,71360,1518
2898006,72861,1518
2898006,75540,1518
2898006,95317,1519
2898006,113597,1519
2898006,117372,1519
2898006,121372,1519
2898011,729,1524
2898011,4664,1524
2898011,15092,1524
2898011,16446,1524
2898011,18189,1524
2898011,23408,1524
2898011,24557,1524
2898011,31749,1524
2898011,34406,1524
2898011,39601,1524
2898011,39942,1524
2898011,40498,1524
2898011,43535,1524
2898011,44415,1524
2898011,51748,1524
2898011,56221,1524
2898011,66148,1524
2898011,72861,1524
2898011,76112,1524
2898011,77695,1524
2898011,79143,1524
2898011,87370,1524
2898011,95317,1524
2898011,98187,1524
2898011,99753,1524
2898011,104148,1524
2898011,108530,1524
2898011,113597,1524
2898011,121599,1524
2898011,125563,1524
2898011,128164,1524
2898011,144982,1524
2898012,729,1518
2898012,10835,1518
2898012,12077,1518
2898012,14415,1518
2898012,17418,1518
2898012,17901,1518
2898012,18189,1518
2898012,18445,1518
2898012,22354,1518
2898012,22589,1518
2898012,23660,1518
2898012,25365,1518
2898012,39942,1518
2898012,40584,1518
2898012,43807,1518
2898012,46706,1518
2898012,50487,1518
2898012,53289,1518
2898012,55951,1518
2898012,69597,1518
2898012,72861,1518
2898012,74606,1518
2898012,77743,1518
2898012,83154,1518
2898012,84484,1518
2898012,98187,1518
2898012,99753,1518
2898012,100988,1518
2898012,117372,1518
2898012,121372,1518
2898012,137414,1518
2898012,137843,1518
2898012,138822,1518
2898012,141110,1518
2898012,145264,1518
2898012,146770,1518
2898094,4206,1522
2898094,31586,1522
2898094,37640,1522
2898094,40232,1522
2898094,46188,1522
2898094,60867,1522
2898094,62371,1522
2898094,63374,1522
2898094,68730,1522
2898094,74911,1522
2898094,79555,1522
2898094,85915,1522
2898094,85936,1522
2898094,88438,1522
2898094,92972,1522
2898094,110092,1522
2898094,110698,1522
2898094,120593,1522
2898094,120843,1522
2898094,127332,1522
2898094,129153,1522
2898094,135185,1522
2898094,136878,1522
2898094,140300,1522
2898094,145378,1522
2898190,873,1522
2898190,2477,1522
2898190,6270,1522
2898190,10319,1522
2898190,11906,1522
2898190,12623,1522
2898190,14037,1522
2898190,14557,1522
2898190,14734,1522
2898190,16504,1522
2898190,17138,1522
2898190,17825,1522
2898190,18432,1522
2898190,19817,1522
2898190,20478,1522
2898190,25819,1522
2898190,25850,1522
2898190,26158,1522
2898190,26592,1522
2898190,30585,1522
2898190,30924,1523
2898190,32138,1523
2898190,33805,1523
2898190,39801,1523
2898190,40996,1523
2898190,43185,1523
2898190,43189,1523
2898190,55155,1523
2898190,55632,1523
2898190,56531,1523
2898190,56620,1523
2898190,57022,1523
2898190,57055,1523
2898190,57056,1523
2898190,57091,1523
2898190,57575,1523
2898190,58224,1523
2898190,61402,1523
2898190,63448,1523
2898190,64735,1523
2898190,65578,1523
2898190,66253,1523
2898190,67406,1523
2898190,71187,1523
2898190,73317,1523
2898190,73987,1523
2898190,75141,1523
2898190,77853,1523
2898190,78517,1523
2898190,82206,1523
2898190,82402,1523
2898190,83613,1523
2898190,84049,1523
2898190,84313,1523
2898190,84570,1523
2898190,84846,1523
2898190,85692,1523
2898190,86752,1523
2898190,88319,1523
2898190,88591,1523
2898190,89277,1523
2898190,91288,1523
2898190,94565,1523
2898190,94842,1523
2898190,99626,1523
2898190,100848,1523
2898190,101120,1523
2898190,103829,1523
2898190,103928,1523
2898190,104543,1523
2898190,105671,1523
2898190,107426,1523
2898190,110330,1523
2898190,111451,1523
2898190,112960,1523
2898190,115879,1523
2898190,117223,1523
2898190,117696,1523
2898190,117903,1523
2898190,118066,1523
2898190,121780,1523
2898190,122951,1523
2898190,127046,1523
2898190,127634,1523
2898190,128516,1523
2898190,129920,1523
2898190,135277,1524
2898190,136523,1524
2898190,140446,1524
2898190,141740,1524
2898190,143374,1524
2898190,145719,1524
2898190,145982,1524
2898454,2149,1517
2898454,4561,1517
2898454,6831,1517
2898454,10746,1517
2898454,14166,1517
2898454,24654,1517
2898454,25327,1517
2898454,26384,1517
2898454,27115,1517
2898454,27739,1517
2898454,28780,1517
2898454,34467,1517
2898454,34648,1517
2898454,34904,1517
2898454,37640,1517
2898454,43174,1517
2898454,44033,1517
2898454,44294,1517
2898454,48276,1517
2898454,52373,1517
2898454,54480,1517
2898454,54849,1517
2898454,55368,1517
2898454,55854,1517
2898454,56068,1517
2898454,56959,1517
2898454,69521,1517
2898454,71852,1517
2898454,73594,1517
2898454,74696,1517
2898454,77941,1517
2898454,84186,1517
2898454,86306,1517
2898454,86863,1517
2898454,92152,1517
2898454,93963,1517
2898454,94344,1517
2898454,98891,1517
2898454,100239,1517
2898454,103626,1517
2898454,104183,1517
2898454,109875,1517
2898454,114094,1517
2898454,116836,1517
2898454,118925,1517
2898454,122184,1517
2898454,122913,1517
2898454,126866,1517
2898454,127067,1517
2898454,128509,1517
2898454,130860,1518
2898454,131593,1518
2898454,132167,1518
2898454,134504,1518
2898454,135183,1518
2898454,135817,1518
2898454,135947,1518
2898454,136952,1518
2898454,140708,1518
2898454,142679,1518
2898454,143325,1518
2898454,143473,1518
2898454,145976,1518
2898604,323,1519
2898604,409,1519
2898604,809,1519
2898604,2519,1519
2898604,3370,1519
2898604,4169,1519
2898604,4464,1519
2898604,4884,1519
2898604,5090,1519
2898604,5135,1519
2898604,5313,1519
2898604,5315,1519
2898604,6866,1519
2898604,7181,1519
2898604,8590,1519
2898604,8914,1519
2898604,9834,1519
leaf279.txt
