leaf
3584932,46360,3923
3584932,49165,3923
3584932,51417,3923
3584932,51548,3923
3584932,53678,3923
3584932,55459,3923
3584932,57945,3923
3584932,60578,3923
3584932,64641,3923
3584932,65002,3923
3584932,68742,3923
3584932,74492,3923
3584932,80249,3923
3584932,80683,3923
3584932,81050,3923
3584932,82451,3923
3584932,85316,3923
3584932,92352,3924
3584932,98689,3924
3584932,105080,3924
3584932,108343,3924
3584932,109102,3924
3584932,109477,3924
3584932,109845,3924
3584932,112553,3924
3584932,113077,3924
3584932,113233,3924
3584932,114893,3924
3584932,116518,3924
3584932,117845,3924
3584932,120090,3924
3584932,124157,3924
3584932,128649,3924
3584932,128650,3924
3584932,129509,3924
3584932,130755,3924
3584932,133948,3924
3584932,135307,3924
3584932,140087,3924
3584932,143429,3924
3584932,143816,3924
3584932,145102,3924
3584932,146808,3924
3584932,147915,3924
3585507,9309,3928
3585507,39244,3928
3585507,40111,3928
3585507,59303,3928
3585507,75393,3928
3585507,130845,3929
3586780,13221,3929
3586780,15971,3929
3586780,16137,3929
3586780,16465,3929
3586780,16478,3929
3586780,20526,3929
3586780,22579,3929
3586780,29927,3929
3586780,31376,3929
3586780,33838,3929
3586780,37325,3929
3586780,45903,3929
3586780,53514,3929
3586780,54869,3929
3586780,55973,3929
3586780,62837,3929
3586780,66148,3929
3586780,72142,3929
3586780,76584,3929
3586780,77230,3929
3586780,92014,3929
3586780,93404,3929
3586780,93701,3929
3586780,93868,3929
3586780,100908,3929
3586780,108569,3929
3586780,111132,3929
3586780,114412,3929
3586780,125945,3929
3586780,131935,3929
3586780,134714,3929
3586780,137025,3929
3586780,138466,3929
3587548,80,3933
3587548,1068,3933
3587548,1814,3933
3587548,1825,3933
3587548,2054,3933
3587548,3164,3933
3587548,7512,3933
3587548,8082,3933
3587548,18555,3933
3587548,18788,3933
3587548,20243,3933
3587548,20963,3933
3587548,22121,3933
3587548,23564,3933
3587548,23807,3933
3587548,26073,3933
3587548,27666,3933
3587548,27683,3933
3587548,28089,3933
3587548,28567,3933
3587548,33551,3933
3587548,34648,3933
3587548,35573,3933
3587548,36338,3933
3587548,37925,3933
3587548,39557,3933
3587548,41499,3933
3587548,42770,3933
3587548,44227,3933
3587548,46801,3933
3587548,49568,3933
3587548,50445,3933
3587548,50511,3933
3587548,50924,3933
3587548,53029,3933
3587548,54288,3933
3587548,54732,3933
3587548,57296,3933
3587548,59595,3933
3587548,63804,3933
3587548,67423,3933
3587548,69122,3933
3587548,69621,3933
3587548,71071,3933
3587548,72707,3933
3587548,73127,3933
3587548,74534,3933
3587548,74848,3933
3587548,80416,3933
3587548,81916,3933
3587548,82760,3933
3587548,86445,3933
3587548,87172,3933
3587548,89160,3933
3587548,89668,3934
3587548,90854,3934
3587548,91660,3934
3587548,92538,3934
3587548,94125,3934
3587548,94608,3934
3587548,95233,3934
3587548,99095,3934
3587548,102466,3934
3587548,108108,3934
3587548,108852,3934
3587548,112753,3934
3587548,113458,3934
3587548,113605,3934
3587548,113800,3934
3587548,115819,3934
3587548,115850,3934
3587548,116113,3934
3587548,117768,3934
3587548,121869,3934
3587548,123999,3934
3587548,124856,3934
3587548,125993,3934
3587548,127604,3934
3587548,129574,3934
3587548,132416,3934
3587548,134180,3934
3587548,134570,3934
3587548,136329,3934
3587548,138826,3934
3587548,140633,3934
3587548,142611,3934
3587548,144081,3934
3587622,1825,3931
3587622,2368,3931
3587622,2582,3931
3587622,5493,3931
3587622,11980,3931
3587622,13369,3931
3587622,14152,3931
3587622,18089,3931
3587622,18952,3931
3587622,22595,3931
3587622,24712,3931
3587622,26928,3931
3587622,27652,3931
3587622,29935,3931
3587622,32224,3931
3587622,33809,3931
3587622,38378,3931
3587622,40634,3931
3587622,40814,3931
3587622,45092,3931
3587622,47452,3931
3587622,50325,3931
3587622,54211,3931
3587622,54826,3931
3587622,55074,3931
3587622,57283,3931
3587622,57575,3931
3587622,57788,3931
3587622,66587,3931
3587622,67698,3931
3587622,68720,3931
3587622,69555,3931
3587622,70484,3931
3587622,75004,3931
3587622,75573,3931
3587622,79313,3932
3587622,80580,3932
3587622,82107,3932
3587622,94407,3932
3587622,99387,3932
3587622,100850,3932
3587622,103780,3932
3587622,105164,3932
3587622,110109,3932
3587622,118653,3932
3587622,120729,3932
3587622,133202,3932
3587622,134290,3932
3587622,134933,3932
3587622,139958,3932
3587622,140620,3932
3587622,146022,3932
3587622,149261,3932
3587709,3129,3929
3587709,4014,3929
3587709,7332,3929
3587709,10932,3929
3587709,14868,3929
3587709,15150,3929
3587709,17175,3929
3587709,17477,3929
3587709,17583,3929
3587709,19295,3929
3587709,21235,3929
3587709,21814,3929
3587709,29868,3929
3587709,34330,3929
3587709,34840,3929
3587709,34860,3929
3587709,38722,3929
3587709,38990,3929
3587709,39705,3929
3587709,41170,3929
3587709,44900,3929
3587709,46429,3929
3587709,48418,3929
3587709,49397,3929
3587709,52392,3929
3587709,54541,3929
3587709,55026,3929
3587709,58565,3929
3587709,64466,3929
3587709,64947,3929
3587709,68182,3929
3587709,68441,3929
3587709,69581,3930
3587709,70634,3930
3587709,81735,3930
3587709,81913,3930
3587709,82156,3930
3587709,82972,3930
3587709,85884,3930
3587709,88049,3930
3587709,89468,3930
3587709,91829,3930
3587709,92055,3930
3587709,92187,3930
3587709,92733,3930
3587709,93861,3930
3587709,98073,3930
3587709,102035,3930
3587709,103937,3930
3587709,106266,3930
3587709,107169,3930
3587709,108212,3930
3587709,109350,3930
3587709,110165,3930
3587709,111238,3930
3587709,111300,3930
3587709,112430,3930
3587709,113434,3930
3587709,115524,3930
3587709,118884,3930
3587709,125510,3930
3587709,129088,3930
3587709,138899,3930
3587709,138956,3930
3587709,141670,3930
3587709,145560,3930
3587709,148185,3930
3587709,148831,3930
3587736,3469,3930
3587736,4826,3930
3587736,6153,3930
3587736,6224,3930
3587736,12029,3930
3587736,19062,3930
3587736,20491,3930
3587736,21467,3930
3587736,22209,3930
3587736,30774,3930
3587736,33206,3930
3587736,34830,3930
3587736,36569,3930
3587736,39539,3930
3587736,41352,3930
3587736,43061,3930
3587736,43467,3930
3587736,46616,3930
3587736,47683,3930
3587736,48589,3930
3587736,49426,3930
3587736,51446,3930
3587736,58627,3930
3587736,62771,3930
3587736,71162,3930
3587736,71242,3930
3587736,72193,3930
3587736,77079,3930
3587736,79867,3930
3587736,84866,3930
3587736,86288,3931
3587736,87909,3931
3587736,89411,3931
3587736,93113,3931
3587736,99296,3931
3587736,99762,3931
3587736,100065,3931
3587736,100076,3931
3587736,103266,3931
3587736,110156,3931
3587736,113592,3931
3587736,113689,3931
3587736,114905,3931
3587736,115183,3931
3587736,118192,3931
3587736,119502,3931
3587736,121019,3931
3587736,121369,3931
3587736,122328,3931
3587736,123133,3931
3587736,126686,3931
3587736,127037,3931
3587736,129553,3931
3587736,130237,3931
3587736,131348,3931
3587736,132978,3931
3587736,133894,3931
3587736,134269,3931
3587736,138750,3931
3587736,145162,3931
3587736,149329,3931
3587854,1374,3932
3587854,3420,3932
3587854,3779,3932
3587854,4831,3932
3587854,7084,3932
3587854,7693,3932
3587854,7974,3932
3587854,8217,3932
3587854,12327,3932
leaf720.txt
