leaf
3081267,127069,2003
3081267,127416,2003
3081267,127736,2003
3081267,128281,2004
3081267,128667,2004
3081267,128753,2004
3081267,129078,2004
3081267,129168,2004
3081267,130279,2004
3081267,131112,2004
3081267,131187,2004
3081267,132624,2004
3081267,133107,2004
3081267,133786,2004
3081267,134573,2004
3081267,134829,2004
3081267,135076,2004
3081267,135738,2004
3081267,136928,2004
3081267,137013,2004
3081267,138493,2004
3081267,139859,2004
3081267,140221,2004
3081267,140692,2004
3081267,142880,2004
3081267,146644,2004
3081267,148483,2004
3081306,4312,2004
3081306,23209,2004
3081306,35244,2004
3081306,36231,2004
3081306,42786,2004
3081306,42795,2004
3081306,43607,2004
3081306,48406,2004
3081306,54615,2004
3081306,59435,2004
3081306,69695,2004
3081306,72469,2004
3081306,77427,2004
3081306,88446,2004
3081306,93965,2004
3081306,96270,2004
3081306,100368,2004
3081306,102049,2004
3081306,106433,2004
3081306,109429,2004
3081306,111709,2004
3081306,129542,2004
3081306,133842,2004
3081306,135464,2004
3081306,141791,2004
3081306,142622,2004
3081306,143633,2004
3081306,143883,2004
3081775,849,2004
3081775,13009,2004
3081775,18845,2004
3081775,20872,2004
3081775,22780,2004
3081775,29837,2004
3081775,33164,2004
3081775,36444,2004
3081775,36670,2004
3081775,39929,2004
3081775,41469,2004
3081775,45772,2004
3081775,45782,2004
3081775,45902,2004
3081775,58121,2005
3081775,59877,2005
3081775,63136,2005
3081775,63705,2005
3081775,65202,2005
3081775,68565,2005
3081775,70537,2005
3081775,70846,2005
3081775,72545,2005
3081775,73126,2005
3081775,73711,2005
3081775,78468,2005
3081775,82960,2005
3081775,88520,2005
3081775,88976,2005
3081775,92057,2005
3081775,97882,2005
3081775,100268,2005
3081775,100447,2005
3081775,102678,2005
3081775,108532,2005
3081775,110411,2005
3081775,113665,2005
3081775,115550,2005
3081775,118500,2005
3081775,128602,2005
3081775,129762,2005
3081775,129819,2005
3081775,130043,2005
3081775,137010,2005
3081775,140606,2005
3081775,141724,2005
3081775,144867,2005
3081775,145517,2005
3081775,146836,2005
3081775,147880,2005
3082113,2521,2013
3082113,5807,2013
3082113,9390,2013
3082113,10312,2013
3082113,11320,2013
3082113,14152,2013
3082113,14954,2013
3082113,17144,2013
3082113,21081,2013
3082113,25408,2013
3082113,36093,2013
3082113,40776,2013
3082113,48687,2013
3082113,51174,2013
3082113,54386,2013
3082113,55854,2013
3082113,62691,2013
3082113,67004,2013
3082113,71104,2013
3082113,71417,2013
3082113,72050,2013
3082113,74696,2013
3082113,76708,2013
3082113,78620,2013
3082113,80649,2013
3082113,82443,2013
3082113,84108,2013
3082113,86306,2013
3082113,88826,2013
3082113,94938,2013
3082113,97006,2013
3082113,102565,2013
3082113,103777,2013
3082113,107248,2013
3082113,110773,2013
3082113,111930,2013
3082113,123317,2013
3082113,125784,2013
3082113,131608,2013
3082263,2213,2010
3082263,4036,2010
3082263,14623,2010
3082263,32638,2010
3082263,55459,2010
3082263,55765,2010
3082263,55950,2010
3082263,68012,2010
3082263,76973,2010
3082263,79447,2010
3082263,99052,2010
3082263,100951,2010
3082263,112309,2010
3082263,121606,2010
3082263,122924,2010
3082263,132425,2010
3082263,137261,2010
3082263,137407,2010
3082263,139807,2010
3082419,2620,2012
3082419,5007,2012
3082419,8067,2012
3082419,8159,2012
3082419,10645,2012
3082419,15841,2012
3082419,16846,2012
3082419,29654,2012
3082419,45902,2012
3082419,46880,2012
3082419,51083,2012
3082419,54176,2012
3082419,70438,2012
3082419,75281,2012
3082419,76392,2012
3082419,79416,2012
3082419,83687,2012
3082419,85048,2012
3082419,85378,2012
3082419,88711,2012
3082419,90202,2012
3082419,94070,2012
3082419,95357,2012
3082419,100059,2012
3082419,107424,2012
3082419,108248,2012
3082419,109107,2012
3082419,109480,2012
3082419,111473,2012
3082419,116391,2013
3082419,123550,2013
3082419,132748,2013
3082419,134773,2013
3082419,141399,2013
3082419,145326,2013
3082419,148713,2013
3082425,4561,2009
3082425,7965,2009
3082425,9851,2009
3082425,12098,2009
3082425,13749,2009
3082425,13935,2009
3082425,14779,2009
3082425,20057,2009
3082425,33322,2009
3082425,36674,2009
3082425,39167,2009
3082425,39508,2009
3082425,40594,2009
3082425,41245,2009
3082425,49479,2009
3082425,57641,2009
3082425,62153,2009
3082425,71849,2009
3082425,73779,2009
3082425,73979,2009
3082425,74397,2009
3082425,79155,2009
3082425,83115,2009
3082425,88102,2009
3082425,90217,2009
3082425,92625,2009
3082425,99603,2009
3082425,99837,2009
3082425,100825,2009
3082425,102069,2009
3082425,104466,2009
3082425,108175,2009
3082425,111668,2009
3082425,118136,2009
3082425,125316,2009
3082425,127925,2009
3082425,129496,2009
leaf368.txt
