leaf
2528093,48461,348
2528093,49570,348
2528093,51115,348
2528093,57102,348
2528093,58556,348
2528093,65510,348
2528093,73041,348
2528093,84493,348
2528093,87553,349
2528093,87737,349
2528093,90477,349
2528093,92974,349
2528093,101417,349
2528093,108698,349
2528093,109258,349
2528093,110437,349
2528093,111308,349
2528093,112285,349
2528093,116912,349
2528093,120305,349
2528093,121868,349
2528093,125073,349
2528093,130926,349
2528093,133206,349
2528093,137021,349
2528093,139803,349
2528093,143039,349
2528093,145845,349
2528093,148514,349
2528284,9410,345
2528284,10954,345
2528284,23456,345
2528284,23527,345
2528284,34303,345
2528284,37168,345
2528284,37872,345
2528284,38520,345
2528284,39503,345
2528284,42353,345
2528284,44326,345
2528284,45831,345
2528284,45902,345
2528284,46558,345
2528284,51641,345
2528284,57377,345
2528284,61347,345
2528284,62128,345
2528284,67038,345
2528284,69639,345
2528284,70487,345
2528284,80665,345
2528284,84714,345
2528284,89019,345
2528284,89066,345
2528284,89112,345
2528284,93235,345
2528284,105103,345
2528284,111124,345
2528284,114866,345
2528284,120477,345
2528284,122273,345
2528284,126185,345
2528284,127411,345
2528284,127680,345
2528284,130353,345
2528284,142469,345
2528284,143950,345
2528284,144637,345
2528284,148907,345
2528321,268,345
2528321,2857,345
2528321,5514,345
2528321,6039,346
2528321,8986,346
2528321,21849,346
2528321,22686,346
2528321,27176,346
2528321,27504,346
2528321,30062,346
2528321,31891,346
2528321,37166,346
2528321,43838,346
2528321,44589,346
2528321,48368,346
2528321,53465,346
2528321,56456,346
2528321,56699,346
2528321,57186,346
2528321,58946,346
2528321,63919,346
2528321,65448,346
2528321,68229,346
2528321,74836,346
2528321,75006,346
2528321,76858,346
2528321,78175,346
2528321,82355,346
2528321,82708,346
2528321,83108,346
2528321,89676,346
2528321,94654,346
2528321,98288,346
2528321,100801,346
2528321,108608,346
2528321,109275,346
2528321,115010,346
2528321,115891,346
2528321,122114,346
2528321,123219,346
2528321,126668,346
2528321,126749,346
2528321,126977,346
2528321,130128,346
2528321,132293,346
2528321,136172,346
2528321,137665,346
2528321,146120,346
2528321,146857,346
2528321,148362,346
2528323,470,347
2528323,481,347
2528323,2533,347
2528323,6830,347
2528323,7682,347
2528323,8586,347
2528323,9584,347
2528323,12248,347
2528323,13548,347
2528323,17883,347
2528323,23167,347
2528323,30164,347
2528323,30570,347
2528323,34276,347
2528323,37148,347
2528323,37450,347
2528323,38354,347
2528323,40418,347
2528323,42101,347
2528323,42183,347
2528323,44477,347
2528323,47384,347
2528323,54840,347
2528323,54849,347
2528323,56081,347
2528323,58176,348
2528323,62351,348
2528323,68349,348
2528323,69660,348
2528323,70180,348
2528323,78379,348
2528323,78474,348
2528323,80093,348
2528323,80109,348
2528323,80903,348
2528323,81476,348
2528323,84094,348
2528323,85081,348
2528323,86529,348
2528323,86701,348
2528323,87885,348
2528323,87951,348
2528323,89760,348
2528323,90858,348
2528323,92496,348
2528323,94770,348
2528323,96429,348
2528323,100218,348
2528323,101961,348
2528323,104590,348
2528323,113083,348
2528323,113954,348
2528323,121342,348
2528323,122049,348
2528323,124523,348
2528323,129287,348
2528323,135107,348
2528323,136393,348
2528323,137312,348
2528323,138230,348
2528323,138499,348
2528323,142870,348
2528323,143747,348
2528323,147745,348
2528323,147877,348
2528323,148420,348
2528403,5540,346
2528403,7505,346
2528403,11753,346
2528403,11763,346
2528403,15021,346
2528403,20489,346
2528403,20600,346
2528403,21086,346
2528403,22426,346
2528403,26470,346
2528403,28307,346
2528403,30805,346
2528403,34748,346
2528403,35517,346
2528403,36937,346
2528403,41260,346
2528403,42705,346
2528403,43097,346
2528403,43779,346
2528403,48007,347
2528403,48183,347
2528403,48383,347
2528403,48399,347
2528403,56595,347
2528403,56989,347
2528403,58632,347
2528403,59538,347
2528403,63008,347
2528403,65256,347
2528403,65948,347
2528403,72902,347
2528403,73908,347
2528403,77214,347
2528403,82683,347
2528403,85862,347
2528403,90938,347
2528403,91680,347
2528403,93939,347
2528403,103709,347
2528403,105467,347
2528403,111048,347
2528403,111688,347
2528403,115396,347
2528403,117787,347
2528403,120789,347
2528403,122782,347
2528403,123713,347
2528403,123953,347
2528403,124253,347
2528403,125820,347
2528403,125968,347
2528403,128754,347
2528403,131740,347
2528403,132108,347
2528403,133350,347
2528403,135919,347
2528403,138415,347
2528403,145524,347
2528403,147962,347
2528403,148971,347
2528644,12951,349
2528644,14394,349
2528644,21413,349
2528644,22750,349
2528644,31480,349
2528644,46402,349
2528644,49784,349
2528644,52083,349
2528644,52630,349
2528644,56282,349
2528644,63416,349
2528644,88968,349
2528644,99993,349
2528644,108256,349
2528644,122824,349
2528644,126247,349
2528644,128006,349
2529318,15059,349
2529318,24310,349
2529318,48140,349
2529318,50431,349
2529318,56740,349
2529318,56925,349
2529318,58259,349
2529318,74729,349
2529318,76280,349
2529318,82237,349
2529318,83192,349
2529318,88151,349
2529318,89216,349
2529318,91073,350
2529318,98399,350
2529318,110728,350
2529318,115313,350
2529318,120723,350
2529318,122214,350
2529318,134584,350
2529580,5039,350
2529580,17628,350
2529580,21587,350
2529580,22503,350
2529580,26582,350
2529580,27556,350
2529580,31512,350
2529580,37750,350
2529580,47702,350
2529580,52651,350
2529580,55274,350
2529580,57245,350
2529580,57963,350
2529580,60875,350
2529580,64300,350
2529580,68159,350
2529580,87402,350
2529580,87412,350
2529580,104260,350
2529580,105874,350
2529580,107708,350
2529580,110411,350
2529580,132395,350
2529580,136680,350
2529580,145502,350
2529580,146706,350
2529580,148169,350
2529887,14533,349
2529887,25220,349
2529887,28717,349
2529887,29139,349
2529887,40817,349
2529887,45030,349
2529887,51735,349
2529887,64012,349
2529887,64515,349
2529887,90169,349
2529887,92153,349
2529887,103197,349
2529887,116246,349
2529887,119245,349
2529887,144572,349
2530082,264,350
2530082,8662,350
2530082,17503,350
2530082,32791,350
2530082,47610,350
2530082,52870,350
2530082,54423,350
2530082,63473,350
2530082,79706,350
2530082,90032,350
2530082,91898,350
2530082,132602,350
2530082,144340,350
2531441,938,351
2531441,2052,351
2531441,3930,351
2531441,4169,351
2531441,15906,351
2531441,16754,351
2531441,16778,351
2531441,19877,351
2531441,20881,351
2531441,21194,351
2531441,22006,351
2531441,22156,351
2531441,22555,351
2531441,24911,351
2531441,29844,351
2531441,30211,351
2531441,36214,351
2531441,36654,351
2531441,37519,351
2531441,54321,351
2531441,56081,351
2531441,56792,351
2531441,58394,351
2531441,60676,351
leaf65.txt
