leaf
2594801,134423,569
2594801,147383,569
2595054,2413,573
2595054,6851,574
2595054,13956,574
2595054,28185,574
2595054,38443,574
2595054,41269,574
2595054,43593,574
2595054,48405,574
2595054,48548,574
2595054,84120,574
2595054,86896,574
2595054,95899,574
2595054,102459,574
2595054,104934,574
2595054,113185,574
2595054,122209,574
2595054,124875,574
2595054,127242,574
2595054,129291,574
2595054,134611,574
2595054,140041,574
2595054,143927,574
2595564,6433,573
2595564,7285,573
2595564,8847,573
2595564,10928,573
2595564,14435,573
2595564,16784,573
2595564,17032,573
2595564,33028,573
2595564,35163,573
2595564,36614,573
2595564,39551,573
2595564,40398,573
2595564,41669,573
2595564,47400,573
2595564,50319,573
2595564,54151,573
2595564,54263,573
2595564,58726,573
2595564,59551,573
2595564,59903,573
2595564,65941,573
2595564,67261,573
2595564,76755,573
2595564,79016,573
2595564,81625,573
2595564,94158,573
2595564,94298,573
2595564,100493,573
2595564,102389,573
2595564,106903,573
2595564,106937,573
2595564,107246,573
2595564,113103,573
2595564,114069,573
2595564,115808,573
2595564,116004,573
2595564,119764,573
2595564,131844,573
2595564,132964,573
2595564,135469,573
2595564,141137,573
2595564,144907,573
2595564,147766,573
2595711,335,574
2595711,3433,574
2595711,4834,574
2595711,12908,574
2595711,24847,574
2595711,25203,574
2595711,36176,574
2595711,39899,574
2595711,41957,574
2595711,45032,574
2595711,55303,574
2595711,64444,574
2595711,66537,574
2595711,72407,574
2595711,86023,574
2595711,94324,574
2595711,94413,574
2595711,104823,574
2595711,110646,574
2595711,116096,574
2595711,124789,574
2595711,129346,574
2595711,129912,574
2595711,137721,574
2595711,142097,574
2595711,143564,574
2595803,447,569
2595803,1525,569
2595803,1645,569
2595803,2993,569
2595803,5501,569
2595803,7025,569
2595803,10195,569
2595803,11082,570
2595803,11783,570
2595803,13165,570
2595803,15889,570
2595803,16270,570
2595803,17557,570
2595803,21048,570
2595803,23848,570
2595803,28146,570
2595803,29336,570
2595803,30284,570
2595803,31599,570
2595803,32855,570
2595803,33458,570
2595803,33828,570
2595803,38032,570
2595803,43118,570
2595803,45242,570
2595803,48239,570
2595803,48453,570
2595803,49994,570
2595803,50849,570
2595803,55672,570
2595803,56415,570
2595803,57009,570
2595803,58052,570
2595803,65699,570
2595803,68023,570
2595803,69772,570
2595803,72307,570
2595803,72333,570
2595803,74176,570
2595803,74866,570
2595803,75358,570
2595803,79239,570
2595803,81138,570
2595803,83692,570
2595803,84062,570
2595803,84300,570
2595803,84416,570
2595803,87022,570
2595803,89740,570
2595803,91412,570
2595803,92417,570
2595803,93638,570
2595803,95627,570
2595803,98614,570
2595803,99309,570
2595803,100785,570
2595803,103422,570
2595803,107398,570
2595803,111367,570
2595803,112399,570
2595803,112414,570
2595803,113914,570
2595803,116604,570
2595803,118012,570
2595803,121027,570
2595803,124877,570
2595803,132211,570
2595803,133985,570
2595803,134829,570
2595803,138257,570
2595803,138735,570
2595803,140310,570
2595803,144790,570
2595803,146271,571
2595803,146896,571
2595803,147548,571
2595803,147974,571
2595990,949,571
2595990,2268,571
2595990,4342,571
2595990,7242,571
2595990,7245,571
2595990,7563,571
2595990,9146,571
2595990,10100,571
2595990,10693,571
2595990,11244,571
2595990,11442,571
2595990,11674,571
2595990,12234,571
2595990,13140,571
2595990,16251,571
2595990,17732,571
2595990,20011,571
2595990,20913,571
2595990,22480,571
2595990,22978,571
2595990,23002,571
2595990,23556,571
2595990,26183,571
2595990,28542,571
2595990,29796,571
2595990,32021,571
2595990,33079,571
2595990,33885,571
2595990,34292,571
2595990,35088,571
2595990,35357,571
2595990,35808,571
2595990,35884,571
2595990,36088,571
2595990,37095,571
2595990,37999,571
2595990,38085,571
2595990,41170,571
2595990,42364,571
2595990,43251,571
2595990,43967,571
2595990,45450,571
2595990,47021,571
2595990,48720,571
2595990,49023,571
2595990,50778,571
2595990,50962,571
2595990,51936,571
2595990,52154,571
2595990,53690,571
2595990,53997,571
2595990,54738,571
2595990,56764,571
2595990,56846,571
2595990,57868,571
2595990,58898,571
2595990,60025,571
2595990,61422,571
2595990,63241,571
2595990,63611,571
2595990,63844,571
2595990,64165,571
2595990,64209,572
2595990,66219,572
2595990,68985,572
2595990,69345,572
2595990,69678,572
2595990,71415,572
2595990,73461,572
2595990,75452,572
2595990,75557,572
2595990,77879,572
2595990,80985,572
2595990,82253,572
2595990,83779,572
2595990,85228,572
2595990,87587,572
2595990,87802,572
2595990,88214,572
2595990,89170,572
2595990,90311,572
2595990,91312,572
2595990,91695,572
2595990,92398,572
2595990,93365,572
2595990,94883,572
2595990,95411,572
2595990,95998,572
2595990,96562,572
2595990,97965,572
2595990,98564,572
2595990,98588,572
2595990,99407,572
2595990,101946,572
2595990,103025,572
2595990,104225,572
2595990,105404,572
2595990,105986,572
2595990,106328,572
2595990,106942,572
2595990,108163,572
2595990,108301,572
2595990,110130,572
2595990,110231,572
2595990,110459,572
2595990,110853,572
2595990,110892,572
2595990,110942,572
2595990,111005,572
2595990,111734,572
2595990,112647,572
2595990,112716,572
2595990,114390,572
2595990,116981,572
2595990,117897,572
2595990,119701,572
2595990,119844,572
2595990,120027,572
2595990,120476,572
2595990,121065,572
2595990,122302,572
2595990,122830,572
2595990,123112,572
2595990,126029,572
2595990,126944,572
2595990,127166,572
2595990,127656,572
2595990,128065,572
2595990,129630,573
2595990,130019,573
2595990,130338,573
2595990,131248,573
2595990,132252,573
2595990,132487,573
2595990,132582,573
2595990,133164,573
2595990,133453,573
2595990,133881,573
2595990,134287,573
2595990,137637,573
2595990,138445,573
2595990,138544,573
2595990,139463,573
2595990,139646,573
2595990,140175,573
2595990,140750,573
2595990,141860,573
2595990,144308,573
2595990,147483,573
2595990,149017,573
2595996,2471,574
2595996,2557,574
2595996,4326,574
2595996,5000,574
2595996,7016,574
2595996,8525,574
2595996,8944,574
2595996,11045,574
2595996,11674,574
2595996,12210,574
2595996,12479,574
2595996,12620,574
2595996,13109,574
2595996,13619,574
2595996,14090,574
2595996,14669,574
2595996,14838,574
2595996,15214,574
2595996,16693,574
2595996,17253,575
2595996,17266,575
2595996,17732,575
2595996,19355,575
2595996,19523,575
2595996,19814,575
2595996,20262,575
2595996,22289,575
2595996,22316,575
2595996,22438,575
2595996,22985,575
2595996,24114,575
2595996,24509,575
2595996,24510,575
2595996,24769,575
2595996,24937,575
2595996,26001,575
2595996,27641,575
2595996,28025,575
2595996,28363,575
2595996,29624,575
2595996,30293,575
leaf106.txt
