leaf
2531958,93372,353
2531958,98347,353
2531958,99131,353
2531958,101246,353
2531958,105402,353
2531958,106126,353
2531958,106525,353
2531958,109886,353
2531958,111714,353
2531958,115405,353
2531958,119799,353
2531958,125507,353
2531958,127176,353
2531958,128054,353
2531958,128207,353
2531958,129681,353
2531958,130442,353
2531958,137131,353
2532243,1677,357
2532243,3529,357
2532243,4297,357
2532243,13349,357
2532243,13513,357
2532243,23067,357
2532243,24337,357
2532243,33710,357
2532243,35614,357
2532243,38345,357
2532243,38668,357
2532243,45004,357
2532243,48066,357
2532243,58423,357
2532243,58772,357
2532243,58894,357
2532243,61226,357
2532243,61837,357
2532243,66281,357
2532243,72897,357
2532243,75357,357
2532243,76733,357
2532243,80659,357
2532243,81521,357
2532243,82651,357
2532243,83840,357
2532243,84121,357
2532243,85275,357
2532243,88096,357
2532243,89603,357
2532243,94545,357
2532243,94724,357
2532243,95274,357
2532243,95625,357
2532243,97506,357
2532243,98555,357
2532243,99859,357
2532243,106807,357
2532243,107308,357
2532243,110498,357
2532243,113618,357
2532243,123582,357
2532243,125072,357
2532243,127720,357
2532243,128835,357
2532243,130354,357
2532243,132195,357
2532243,137331,357
2532243,139290,357
2532243,141490,357
2532243,142145,357
2532243,143483,357
2532243,149154,357
2532243,149194,357
2532316,8021,354
2532316,15520,354
2532316,17111,354
2532316,18804,354
2532316,19224,354
2532316,26019,354
2532316,29156,354
2532316,29585,354
2532316,29691,354
2532316,32037,354
2532316,32068,354
2532316,33824,354
2532316,35402,354
2532316,37767,354
2532316,38104,354
2532316,45902,354
2532316,46566,354
2532316,47044,354
2532316,48758,354
2532316,51681,354
2532316,54100,354
2532316,54757,354
2532316,55756,354
2532316,56419,354
2532316,62955,354
2532316,69344,354
2532316,72860,354
2532316,76439,354
2532316,78152,354
2532316,79776,354
2532316,82985,354
2532316,83431,354
2532316,83805,354
2532316,84749,354
2532316,85923,354
2532316,90429,354
2532316,92375,354
2532316,95334,354
2532316,97407,354
2532316,101347,354
2532316,101732,354
2532316,102919,354
2532316,106808,354
2532316,107001,354
2532316,111479,354
2532316,111647,355
2532316,119451,355
2532316,119561,355
2532316,123132,355
2532316,124219,355
2532316,128736,355
2532316,130013,355
2532316,131156,355
2532316,132305,355
2532316,136375,355
2532316,136789,355
2532316,138648,355
2532316,140823,355
2532316,142524,355
2532316,145430,355
2532316,145986,355
2532316,148728,355
2532728,3440,353
2532728,12274,353
2532728,12373,353
2532728,13059,353
2532728,13369,353
2532728,16610,353
2532728,17214,353
2532728,20053,353
2532728,20487,353
2532728,27603,353
2532728,27761,353
2532728,36926,353
2532728,39465,353
2532728,39833,353
2532728,46005,353
2532728,46372,353
2532728,48637,353
2532728,49507,353
2532728,53820,353
2532728,64150,353
2532728,64521,353
2532728,72917,353
2532728,74313,353
2532728,74890,353
2532728,76626,353
2532728,76884,353
2532728,80410,353
2532728,85802,353
2532728,86140,353
2532728,87946,353
2532728,90021,353
2532728,91564,353
2532728,92285,354
2532728,92696,354
2532728,101231,354
2532728,110699,354
2532728,115843,354
2532728,118610,354
2532728,122711,354
2532728,127047,354
2532728,127900,354
2532728,130493,354
2532728,132542,354
2532728,132617,354
2532728,133057,354
2532728,134523,354
2532728,134648,354
2532728,137339,354
2532728,138349,354
2532728,140713,354
2532728,144001,354
2532728,147651,354
2532728,148523,354
2532963,2904,356
2532963,5882,356
2532963,11345,356
2532963,15884,356
2532963,20850,356
2532963,22731,356
2532963,26762,356
2532963,30233,356
2532963,31437,356
2532963,31502,356
2532963,34658,356
2532963,40591,356
2532963,42685,356
2532963,45033,356
2532963,48132,356
2532963,50720,356
2532963,51913,356
2532963,52628,356
2532963,54384,356
2532963,58925,356
2532963,63555,356
2532963,64928,356
2532963,76850,356
2532963,77486,356
2532963,79434,356
2532963,79495,356
2532963,83440,356
2532963,85709,356
2532963,87889,356
2532963,90089,356
2532963,95482,356
leaf66.txt
