leaf
3186261,90052,2299
3186261,91056,2299
3186261,92273,2299
3186261,96520,2299
3186261,103202,2299
3186261,104131,2299
3186261,107917,2299
3186261,109456,2299
3186261,109733,2299
3186261,113380,2299
3186261,118906,2299
3186261,121834,2299
3186261,124157,2299
3186261,130652,2299
3186261,131774,2299
3186261,134451,2299
3186261,137366,2299
3186261,140194,2299
3186261,141243,2299
3186261,146034,2299
3186442,118,2296
3186442,749,2296
3186442,2265,2296
3186442,2456,2296
3186442,2865,2296
3186442,4042,2296
3186442,4823,2296
3186442,5004,2296
3186442,6145,2296
3186442,8584,2296
3186442,9081,2296
3186442,10609,2296
3186442,10682,2296
3186442,12537,2296
3186442,12851,2296
3186442,13400,2296
3186442,20235,2296
3186442,21229,2296
3186442,21334,2296
3186442,22501,2296
3186442,22640,2296
3186442,25442,2296
3186442,27041,2296
3186442,28656,2296
3186442,28901,2296
3186442,30195,2296
3186442,31533,2296
3186442,31947,2296
3186442,32002,2296
3186442,32760,2296
3186442,33131,2296
3186442,33210,2296
3186442,34672,2296
3186442,34710,2296
3186442,35165,2296
3186442,38501,2296
3186442,38634,2296
3186442,38869,2296
3186442,41034,2296
3186442,41298,2297
3186442,42335,2297
3186442,44134,2297
3186442,44686,2297
3186442,45874,2297
3186442,46510,2297
3186442,46688,2297
3186442,47624,2297
3186442,49727,2297
3186442,49967,2297
3186442,50912,2297
3186442,50979,2297
3186442,51307,2297
3186442,51440,2297
3186442,51663,2297
3186442,52889,2297
3186442,53037,2297
3186442,53613,2297
3186442,54747,2297
3186442,55391,2297
3186442,56581,2297
3186442,58149,2297
3186442,58322,2297
3186442,58393,2297
3186442,58406,2297
3186442,58434,2297
3186442,59027,2297
3186442,59631,2297
3186442,62458,2297
3186442,63411,2297
3186442,65023,2297
3186442,65280,2297
3186442,65447,2297
3186442,65529,2297
3186442,66398,2297
3186442,67023,2297
3186442,67262,2297
3186442,67895,2297
3186442,68555,2297
3186442,70662,2297
3186442,71458,2297
3186442,71682,2297
3186442,73666,2297
3186442,74689,2297
3186442,76427,2297
3186442,77079,2297
3186442,82945,2297
3186442,83441,2297
3186442,83924,2297
3186442,84173,2297
3186442,88368,2297
3186442,91809,2297
3186442,94217,2297
3186442,95141,2297
3186442,96128,2297
3186442,96864,2297
3186442,98901,2297
3186442,103557,2297
3186442,105098,2297
3186442,106318,2297
3186442,108768,2297
3186442,109221,2297
3186442,110183,2297
3186442,110747,2297
3186442,113206,2297
3186442,114007,2297
3186442,115292,2298
3186442,115406,2298
3186442,115636,2298
3186442,117501,2298
3186442,117998,2298
3186442,119985,2298
3186442,120276,2298
3186442,120431,2298
3186442,122536,2298
3186442,123454,2298
3186442,125533,2298
3186442,126560,2298
3186442,128245,2298
3186442,128514,2298
3186442,129289,2298
3186442,129615,2298
3186442,130140,2298
3186442,131442,2298
3186442,132085,2298
3186442,132273,2298
3186442,134507,2298
3186442,134635,2298
3186442,135285,2298
3186442,135685,2298
3186442,137344,2298
3186442,137486,2298
3186442,137530,2298
3186442,137975,2298
3186442,138025,2298
3186442,138122,2298
3186442,139189,2298
3186442,139208,2298
3186442,139272,2298
3186442,140308,2298
3186442,143461,2298
3186442,144782,2298
