leaf
2635795,37798,716
2635795,38243,716
2635795,38919,716
2635795,45402,716
2635795,56904,716
2635795,82952,716
2635795,85822,716
2635795,87617,716
2635795,88520,716
2635795,111305,716
2635795,111608,716
2635795,113395,716
2635795,138365,716
2636060,1065,719
2636060,4714,719
2636060,6422,719
2636060,9406,719
2636060,12199,719
2636060,18901,719
2636060,21657,719
2636060,23057,719
2636060,26312,719
2636060,26658,719
2636060,33725,719
2636060,35335,719
2636060,36833,719
2636060,36903,719
2636060,42645,719
2636060,43244,719
2636060,44002,719
2636060,47172,719
2636060,47790,719
2636060,54602,719
2636060,56489,719
2636060,57609,719
2636060,66353,719
2636060,67249,719
2636060,71229,719
2636060,73037,719
2636060,75647,719
2636060,78610,719
2636060,80441,719
2636060,80817,719
2636060,82419,719
2636060,83752,719
2636060,83908,719
2636060,90567,719
2636060,94904,719
2636060,100953,719
2636060,104191,719
2636060,106666,719
2636060,109460,719
2636060,109970,720
2636060,114251,720
2636060,116723,720
2636060,119037,720
2636060,120655,720
2636060,120849,720
2636060,121652,720
2636060,139937,720
2636060,140754,720
2636060,148209,720
2636503,1079,720
2636503,8893,720
2636503,10183,720
2636503,13671,720
2636503,33344,720
2636503,47058,720
2636503,64983,720
2636503,66171,720
2636503,86058,720
2636503,110559,720
2636503,114007,720
2636503,120363,720
2636503,122809,720
2636503,131407,720
2636503,141415,720
2636503,144060,720
2637245,2614,720
2637245,4135,720
2637245,8522,720
2637245,11628,720
2637245,29925,720
2637245,31775,720
2637245,33073,720
2637245,40024,720
2637245,48295,720
2637245,49191,720
2637245,55007,720
2637245,55407,720
2637245,60553,720
2637245,62320,720
2637245,69505,720
2637245,77614,720
2637245,81520,720
2637245,86256,720
2637245,87635,720
2637245,89298,720
2637245,95737,720
2637245,96629,720
2637245,103810,720
2637245,108546,720
2637245,110017,720
2637245,110132,720
2637245,114123,720
2637245,124524,720
2637245,127319,720
2637245,140681,720
2637245,142110,720
2637245,145522,720
2638562,262,720
2638562,2085,720
2638562,3546,720
2638562,4516,720
2638562,6070,720
2638562,7212,720
2638562,7505,720
2638562,8335,720
2638562,8934,721
2638562,10704,721
2638562,12072,721
2638562,13587,721
2638562,17357,721
2638562,19151,721
2638562,19683,721
2638562,20380,721
2638562,22125,721
2638562,24762,721
2638562,26321,721
2638562,27719,721
2638562,27774,721
2638562,28389,721
2638562,28881,721
2638562,32499,721
2638562,33508,721
2638562,35296,721
2638562,35478,721
2638562,39365,721
2638562,40908,721
2638562,43562,721
2638562,45763,721
2638562,46027,721
2638562,46206,721
2638562,46670,721
2638562,46945,721
2638562,47550,721
2638562,58271,721
2638562,59381,721
2638562,66568,721
2638562,69653,721
2638562,70716,721
2638562,70805,721
2638562,70808,721
2638562,73368,721
2638562,74484,721
2638562,75031,721
2638562,78012,721
2638562,79076,721
2638562,80781,721
2638562,82364,721
2638562,87373,721
2638562,88064,721
2638562,89255,721
2638562,90437,721
2638562,91374,721
2638562,92427,721
2638562,94770,721
2638562,97785,721
2638562,100596,721
2638562,105599,721
2638562,105777,721
2638562,107750,721
2638562,109398,721
2638562,110876,721
2638562,114528,721
2638562,121168,721
2638562,123843,721
2638562,124774,721
2638562,126604,721
2638562,126735,721
2638562,127454,721
2638562,127796,721
2638562,128155,721
2638562,129765,721
2638562,131293,722
2638562,132553,722
2638562,132684,722
2638562,133765,722
2638562,140419,722
2638562,141310,722
2638562,142417,722
2638562,145361,722
2638562,148878,722
2638679,279,722
2638679,738,722
2638679,1981,722
2638679,4037,722
2638679,13148,722
2638679,16754,722
2638679,18608,722
2638679,19788,722
2638679,26977,722
2638679,33029,722
2638679,34587,722
2638679,35499,722
2638679,38820,722
2638679,38848,722
2638679,42903,722
2638679,42978,722
2638679,45057,722
2638679,47004,722
2638679,47512,722
2638679,47673,722
2638679,53862,722
2638679,55098,722
2638679,55512,722
2638679,57857,722
2638679,63795,722
2638679,64175,722
2638679,64233,722
2638679,67709,722
2638679,74184,722
2638679,76282,722
2638679,77801,722
2638679,78920,722
2638679,84904,722
2638679,90986,722
2638679,95225,722
2638679,95485,722
2638679,97164,722
2638679,97483,722
2638679,99059,722
2638679,101407,722
2638679,106049,722
2638679,110511,722
2638679,112808,722
2638679,116074,722
2638679,118658,722
2638679,118960,722
2638679,122241,722
2638679,127788,722
2638679,128862,722
2638679,133035,722
2638679,134646,722
2638679,138469,722
2638679,140772,722
2638679,141179,722
2638679,141371,722
2638679,144068,722
2638679,146587,722
2639263,281,724
leaf133.txt
