leaf
2633613,74350,705
2633613,75590,705
2633613,76783,705
2633613,77819,705
2633613,80044,705
2633613,80148,705
2633613,81139,705
2633613,82738,705
2633613,83521,705
2633613,84893,705
2633613,93999,705
2633613,100579,705
2633613,108768,705
2633613,110888,705
2633613,114882,705
2633613,116950,705
2633613,116961,705
2633613,124950,705
2633613,125146,705
2633613,129576,705
2633613,131355,705
2633613,133587,705
2633613,137911,705
2633613,145286,705
2633808,2128,708
2633808,6186,708
2633808,8777,708
2633808,8909,708
2633808,9570,708
2633808,9620,708
2633808,9842,708
2633808,14643,708
2633808,16263,708
2633808,16305,708
2633808,16731,708
2633808,16805,708
2633808,16924,708
2633808,16990,708
2633808,17102,708
2633808,17336,708
2633808,18524,708
2633808,21192,708
2633808,21265,708
2633808,21701,708
2633808,22331,708
2633808,25249,709
2633808,26442,709
2633808,27330,709
2633808,31313,709
2633808,31543,709
2633808,32365,709
2633808,36673,709
2633808,36730,709
2633808,38088,709
2633808,38796,709
2633808,40678,709
2633808,41301,709
2633808,41957,709
2633808,42298,709
2633808,42857,709
2633808,43598,709
2633808,44373,709
2633808,44625,709
2633808,47965,709
2633808,49413,709
2633808,51879,709
2633808,53118,709
2633808,53656,709
2633808,54061,709
2633808,55634,709
2633808,55774,709
2633808,55854,709
2633808,57843,709
2633808,58822,709
2633808,59296,709
2633808,63096,709
2633808,63200,709
2633808,63790,709
2633808,65214,709
2633808,67506,709
2633808,68268,709
2633808,68520,709
2633808,68937,709
2633808,71845,709
2633808,72344,709
2633808,72443,709
2633808,72666,709
2633808,75507,709
2633808,77294,709
2633808,77448,709
2633808,78786,709
2633808,79559,709
2633808,80734,709
2633808,82391,709
2633808,88139,709
2633808,88558,709
2633808,91328,709
2633808,92551,709
2633808,95033,709
2633808,95173,709
2633808,95387,709
2633808,96017,709
2633808,96620,709
2633808,96959,709
2633808,101329,709
2633808,104122,709
2633808,104823,709
2633808,105286,709
2633808,105459,709
2633808,108382,709
2633808,108458,709
2633808,108907,710
2633808,109319,710
2633808,110245,710
2633808,110255,710
2633808,110256,710
2633808,111247,710
2633808,111264,710
2633808,111322,710
2633808,112968,710
2633808,116074,710
2633808,116437,710
2633808,119848,710
2633808,120233,710
2633808,121336,710
2633808,121880,710
2633808,123135,710
2633808,123369,710
2633808,125191,710
2633808,125654,710
2633808,129970,710
2633808,130412,710
2633808,130648,710
2633808,130792,710
2633808,130939,710
2633808,131866,710
2633808,132731,710
2633808,133275,710
2633808,134129,710
2633808,134268,710
2633808,134683,710
2633808,135625,710
2633808,136026,710
2633808,137935,710
2633808,140885,710
2633808,141713,710
2633808,143564,710
2633808,144856,710
2633808,145027,710
2633808,146187,710
2633808,146997,710
2633808,147889,710
2633884,975,705
2633884,2648,705
2633884,3087,705
2633884,4326,705
2633884,4410,705
2633884,7185,705
2633884,7345,705
2633884,7568,705
2633884,7785,705
2633884,8913,705
2633884,8944,705
2633884,9783,705
2633884,10181,705
2633884,10599,705
2633884,10750,705
2633884,11797,705
2633884,12256,705
2633884,12315,705
2633884,12338,705
2633884,12408,705
2633884,12799,705
2633884,14374,705
2633884,14548,705
2633884,14671,705
2633884,14802,705
2633884,14883,705
2633884,15051,705
2633884,15631,705
2633884,17535,705
2633884,19029,705
2633884,19352,705
2633884,21830,705
2633884,23348,705
2633884,23685,705
2633884,24176,706
2633884,25534,706
2633884,25702,706
2633884,25904,706
2633884,28800,706
2633884,28848,706
2633884,30475,706
2633884,30589,706
2633884,31486,706
2633884,32198,706
2633884,33058,706
2633884,34696,706
2633884,35314,706
2633884,36085,706
2633884,38357,706
2633884,39405,706
2633884,39537,706
2633884,41317,706
2633884,41700,706
2633884,41893,706
2633884,44039,706
2633884,44309,706
2633884,44320,706
2633884,44599,706
2633884,45907,706
2633884,46367,706
2633884,46782,706
2633884,47606,706
2633884,47669,706
2633884,47912,706
2633884,49846,706
2633884,50148,706
2633884,50991,706
2633884,51057,706
2633884,52667,706
2633884,53110,706
2633884,55311,706
2633884,55474,706
2633884,56228,706
2633884,56335,706
2633884,56719,706
2633884,56894,706
2633884,60489,706
2633884,60852,706
2633884,63649,706
2633884,64025,706
2633884,64375,706
2633884,64550,706
2633884,65094,706
2633884,65654,706
2633884,66116,706
2633884,67387,706
2633884,67389,706
2633884,68673,706
2633884,68902,706
2633884,69351,706
2633884,69404,706
2633884,70688,706
2633884,70989,706
2633884,71447,706
2633884,72605,706
2633884,72773,706
2633884,73097,706
2633884,73269,706
2633884,73328,706
2633884,73946,706
2633884,74039,707
2633884,74489,707
2633884,75562,707
2633884,76098,707
2633884,76750,707
2633884,78084,707
2633884,78323,707
2633884,78570,707
2633884,79207,707
2633884,79431,707
2633884,79670,707
2633884,81073,707
2633884,81839,707
2633884,82142,707
2633884,82194,707
2633884,82350,707
2633884,82458,707
2633884,83047,707
2633884,83377,707
2633884,83541,707
2633884,84180,707
2633884,84737,707
2633884,85283,707
2633884,86671,707
2633884,88064,707
2633884,88171,707
2633884,88552,707
2633884,91325,707
2633884,92016,707
2633884,92227,707
2633884,92527,707
2633884,95410,707
2633884,97625,707
2633884,98685,707
2633884,100138,707
2633884,100174,707
2633884,100849,707
2633884,101297,707
2633884,101304,707
2633884,101615,707
2633884,101718,707
2633884,101882,707
2633884,102355,707
2633884,102523,707
2633884,102717,707
2633884,103444,707
2633884,103725,707
2633884,103747,707
2633884,103771,707
2633884,105777,707
2633884,106327,707
2633884,106337,707
2633884,107740,707
2633884,108442,707
2633884,109029,707
2633884,111329,707
2633884,112173,707
2633884,112925,707
2633884,113249,707
2633884,113447,707
2633884,116077,707
2633884,116675,707
2633884,117377,707
2633884,117692,707
2633884,118373,707
2633884,118711,707
