leaf
3486155,33158,3637
3486155,36629,3637
3486155,39012,3637
3486155,41790,3637
3486155,43120,3637
3486155,49200,3637
3486155,49216,3637
3486155,52958,3637
3486155,53118,3637
3486155,55950,3637
3486155,56246,3637
3486155,56932,3637
3486155,57575,3637
3486155,65337,3637
3486155,69187,3637
3486155,70585,3638
3486155,71571,3638
3486155,74117,3638
3486155,77681,3638
3486155,81567,3638
3486155,91539,3638
3486155,96117,3638
3486155,96586,3638
3486155,97049,3638
3486155,98320,3638
3486155,101121,3638
3486155,102675,3638
3486155,108847,3638
3486155,109295,3638
3486155,110185,3638
3486155,116224,3638
3486155,119417,3638
3486155,120463,3638
3486155,120615,3638
3486155,126768,3638
3486155,128842,3638
3486155,132016,3638
3486155,138168,3638
3486155,139014,3638
3486155,141606,3638
3486155,143374,3638
3486155,143799,3638
3486155,144172,3638
3486155,147171,3638
3486155,148538,3638
3486155,149083,3638
3486162,425,3639
3486162,3243,3639
3486162,4273,3639
3486162,4687,3639
3486162,8764,3639
3486162,11487,3639
3486162,15133,3639
3486162,16756,3639
3486162,16947,3639
3486162,18107,3639
3486162,18317,3639
3486162,18604,3639
3486162,18770,3639
3486162,19969,3640
3486162,22679,3640
3486162,23456,3640
3486162,24695,3640
3486162,26162,3640
3486162,30796,3640
3486162,31926,3640
3486162,32054,3640
3486162,34516,3640
leaf666.txt
