leaf
3119982,39182,2127
3119982,42845,2127
3119982,51231,2127
3119982,53141,2127
3119982,53835,2127
3119982,54665,2127
3119982,55103,2127
3119982,55801,2127
3119982,56236,2127
3119982,58863,2127
3119982,59038,2127
3119982,59921,2127
3119982,63438,2127
3119982,64457,2127
3119982,64668,2127
3119982,66604,2127
3119982,68782,2127
3119982,72227,2127
3119982,72405,2127
3119982,85490,2127
3119982,88465,2127
3119982,89106,2127
3119982,93053,2127
3119982,98906,2127
3119982,100238,2127
3119982,103055,2127
3119982,106140,2127
3119982,108716,2127
3119982,110288,2127
3119982,110317,2127
3119982,111661,2127
3119982,111693,2127
3119982,112491,2127
3119982,115858,2127
3119982,126197,2127
3119982,131673,2127
3119982,144139,2127
3119982,146595,2127
3119982,146894,2127
3119982,147681,2127
3120065,2421,2129
3120065,2884,2129
3120065,4277,2129
3120065,6512,2129
3120065,6786,2129
3120065,12462,2129
3120065,12856,2129
3120065,16896,2129
3120065,19247,2129
3120065,30289,2129
3120065,31769,2129
3120065,32498,2129
3120065,38018,2129
3120065,38432,2129
3120065,39839,2129
3120065,43183,2129
3120065,44538,2129
3120065,46607,2129
3120065,47072,2129
3120065,48585,2129
3120065,52058,2129
3120065,52988,2129
3120065,53844,2129
3120065,53923,2129
3120065,54347,2129
3120065,61129,2129
3120065,65819,2129
3120065,66333,2129
3120065,66615,2129
3120065,74218,2129
3120065,76862,2129
3120065,79033,2129
3120065,82162,2129
3120065,84956,2129
3120065,85370,2129
3120065,88438,2129
3120065,89191,2129
3120065,95562,2129
3120065,95689,2129
3120065,97179,2129
3120065,99893,2129
3120065,100990,2129
3120065,104491,2129
3120065,110116,2129
3120065,111389,2130
3120065,113215,2130
3120065,114301,2130
3120065,114948,2130
3120065,117995,2130
3120065,122974,2130
3120065,123179,2130
3120065,125752,2130
3120065,125941,2130
3120065,126598,2130
3120065,128155,2130
3120065,128517,2130
3120065,129082,2130
3120065,130790,2130
3120065,130813,2130
3120065,132879,2130
3120065,133527,2130
3120065,134977,2130
3120065,135494,2130
3120065,137362,2130
3120065,138876,2130
3120065,140349,2130
3120065,142430,2130
3120065,145588,2130
3120065,147676,2130
3120065,148274,2130
3120065,148491,2130
3120065,148870,2130
3120065,148932,2130
3120133,7284,2130
3120133,14551,2130
3120133,15486,2130
3120133,19277,2130
3120133,20583,2130
3120133,20726,2130
3120133,21191,2130
3120133,26490,2130
3120133,28160,2130
3120133,34638,2130
3120133,35662,2130
3120133,37481,2130
3120133,45706,2130
3120133,49052,2130
3120133,54720,2130
3120133,59303,2130
3120133,61398,2130
3120133,66764,2130
3120133,69950,2130
3120133,77764,2130
3120133,80427,2130
3120133,82512,2130
3120133,86931,2130
3120133,94697,2130
3120133,96445,2130
3120133,103306,2130
3120133,103560,2130
3120133,108082,2130
3120133,108980,2130
3120133,110503,2130
3120133,111822,2130
3120133,113958,2130
3120133,116519,2130
3120133,120034,2130
3120133,120881,2130
3120133,123930,2130
3120133,130939,2130
3120133,136579,2131
3120133,137611,2131
3120133,139210,2131
3120133,140555,2131
3120133,141726,2131
3120133,148392,2131
3120133,148532,2131
3120297,171,2131
3120297,1570,2131
3120297,5210,2131
3120297,6645,2131
3120297,12346,2131
3120297,15379,2131
3120297,15821,2131
3120297,23778,2131
3120297,25719,2131
3120297,26451,2131
3120297,29791,2131
3120297,32394,2131
3120297,36009,2131
3120297,38022,2131
3120297,46361,2131
3120297,49774,2131
3120297,51249,2131
3120297,55739,2131
3120297,57143,2131
3120297,57221,2131
3120297,57801,2131
3120297,61860,2131
3120297,67895,2131
3120297,68888,2131
3120297,68965,2131
3120297,71824,2131
3120297,76770,2131
3120297,88044,2131
3120297,94968,2131
3120297,98053,2131
3120297,98844,2131
3120297,101799,2131
3120297,106597,2131
3120297,110562,2131
3120297,111030,2131
3120297,111626,2131
3120297,119959,2131
3120297,120417,2131
3120297,142033,2131
3121165,455,2132
3121165,2051,2132
3121165,2768,2132
3121165,3033,2132
3121165,3053,2132
3121165,5486,2132
3121165,7458,2132
3121165,9660,2132
3121165,9849,2132
3121165,9873,2132
3121165,10978,2132
3121165,11188,2132
3121165,11678,2132
3121165,13004,2132
3121165,14545,2132
3121165,15252,2132
3121165,18837,2132
3121165,21473,2132
3121165,22517,2132
3121165,23967,2132
3121165,26174,2132
3121165,26922,2132
3121165,29085,2132
3121165,29282,2132
3121165,30206,2132
3121165,30368,2132
3121165,30570,2132
3121165,30794,2132
3121165,31676,2132
3121165,33030,2132
3121165,33219,2132
3121165,36176,2132
3121165,36362,2132
3121165,37036,2132
3121165,38415,2132
3121165,39362,2132
3121165,39544,2132
3121165,41957,2132
3121165,42367,2132
3121165,42885,2133
3121165,43436,2133
3121165,44624,2133
3121165,45935,2133
3121165,46598,2133
3121165,46668,2133
3121165,47111,2133
3121165,47589,2133
3121165,47842,2133
3121165,47944,2133
3121165,48193,2133
3121165,50544,2133
3121165,51788,2133
3121165,52177,2133
3121165,52922,2133
3121165,54586,2133
3121165,55094,2133
3121165,55757,2133
3121165,56292,2133
3121165,56871,2133
3121165,57098,2133
3121165,57714,2133
3121165,58780,2133
3121165,60530,2133
3121165,60632,2133
3121165,62759,2133
3121165,62956,2133
3121165,64175,2133
3121165,65063,2133
3121165,65108,2133
3121165,66485,2133
3121165,67461,2133
3121165,67869,2133
3121165,68089,2133
3121165,68159,2133
3121165,69915,2133
3121165,70225,2133
3121165,72191,2133
3121165,72666,2133
3121165,73692,2133
3121165,77772,2133
3121165,77820,2133
3121165,79286,2133
3121165,79490,2133
3121165,80703,2133
3121165,81255,2133
3121165,82352,2133
3121165,82666,2133
3121165,83067,2133
