leaf
2873752,64825,1454
2873752,71739,1454
2873752,72608,1454
2873752,72914,1454
2873752,75023,1454
2873752,78523,1454
2873752,78936,1454
2873752,79784,1454
2873752,85983,1454
2873752,89039,1454
2873752,93580,1454
2873752,96487,1454
2873752,96772,1454
2873752,103019,1454
2873752,103180,1454
2873752,103964,1454
2873752,104878,1454
2873752,107183,1454
2873752,109264,1454
2873752,113343,1454
2873752,114120,1454
2873752,115670,1454
2873752,125487,1454
2873752,130338,1454
2873752,140175,1454
2873752,140407,1454
2873752,140639,1455
2873752,141670,1455
2873752,146658,1455
2873752,147836,1455
2874466,23,1459
2874466,867,1459
2874466,5699,1459
2874466,7285,1459
2874466,7653,1459
2874466,8355,1459
2874466,12216,1459
2874466,12632,1459
2874466,13077,1459
2874466,13612,1459
2874466,15234,1459
2874466,17942,1459
2874466,18071,1459
2874466,19411,1459
2874466,22578,1459
2874466,24472,1459
2874466,24653,1460
2874466,24781,1460
2874466,26108,1460
2874466,30515,1460
2874466,30627,1460
2874466,33542,1460
2874466,34607,1460
2874466,35141,1460
2874466,36108,1460
2874466,37306,1460
2874466,37991,1460
2874466,39318,1460
2874466,40131,1460
2874466,42012,1460
2874466,45119,1460
2874466,45432,1460
2874466,46567,1460
2874466,47875,1460
2874466,50175,1460
2874466,53610,1460
2874466,55854,1460
2874466,57950,1460
2874466,58666,1460
2874466,58724,1460
2874466,60532,1460
2874466,61208,1460
2874466,62331,1460
2874466,62812,1460
2874466,65289,1460
2874466,66809,1460
2874466,68426,1460
2874466,68584,1460
2874466,70634,1460
2874466,71682,1460
2874466,71843,1460
2874466,74210,1460
2874466,75272,1460
2874466,75853,1460
2874466,76828,1460
2874466,77915,1460
2874466,79480,1460
2874466,80102,1460
2874466,81251,1460
2874466,81379,1460
2874466,81989,1460
2874466,83147,1460
2874466,84800,1460
2874466,85324,1460
2874466,85784,1460
2874466,86953,1460
2874466,87800,1460
2874466,88829,1460
2874466,91178,1460
2874466,91272,1460
2874466,92920,1460
2874466,92940,1460
2874466,94070,1460
2874466,95139,1460
2874466,97778,1460
2874466,98175,1460
2874466,98982,1460
2874466,100398,1460
2874466,100587,1460
2874466,101379,1460
2874466,101708,1460
2874466,102546,1460
2874466,103499,1461
2874466,105879,1461
2874466,106190,1461
2874466,108486,1461
2874466,108837,1461
2874466,109292,1461
2874466,110369,1461
2874466,113920,1461
2874466,114241,1461
2874466,114294,1461
2874466,117370,1461
2874466,118560,1461
2874466,120208,1461
2874466,126873,1461
2874466,127361,1461
2874466,128160,1461
2874466,129968,1461
2874466,131240,1461
2874466,131814,1461
2874466,132928,1461
2874466,133154,1461
2874466,133701,1461
2874466,134570,1461
2874466,134598,1461
2874466,135624,1461
2874466,137064,1461
2874466,137190,1461
2874466,138768,1461
2874466,140160,1461
2874466,140821,1461
2874466,141523,1461
2874466,141855,1461
2874466,143559,1461
2874466,143956,1461
2874466,144819,1461
2874466,145311,1461
2874466,145853,1461
2874466,146215,1461
2874466,148309,1461
2874466,148676,1461
2874466,148961,1461
2874495,2421,1459
2874495,10650,1459
2874495,14491,1459
2874495,16101,1459
