leaf
3466202,30204,3528
3466202,30757,3529
3466202,33949,3529
3466202,36282,3529
3466202,40870,3529
3466202,42481,3529
3466202,60204,3529
3466202,74418,3529
3466202,89563,3529
3466202,117763,3529
3466202,120005,3529
3466202,124760,3529
3466202,126070,3529
3466202,139455,3529
3466202,147633,3529
3466731,2991,3533
3466731,5636,3533
3466731,6333,3533
3466731,7368,3533
3466731,8680,3533
3466731,11229,3533
3466731,13556,3533
3466731,13608,3533
3466731,14014,3533
3466731,14384,3533
3466731,15845,3533
3466731,16548,3533
3466731,17496,3533
3466731,18196,3533
3466731,19164,3533
3466731,22199,3533
3466731,22596,3533
3466731,23949,3533
3466731,25946,3533
3466731,28467,3533
3466731,28517,3533
3466731,30335,3533
3466731,30474,3533
3466731,31150,3533
3466731,31586,3533
3466731,32175,3533
3466731,33215,3533
3466731,33930,3533
3466731,34355,3533
3466731,37751,3533
3466731,40059,3533
3466731,40129,3533
3466731,40874,3533
3466731,41301,3533
3466731,42178,3533
3466731,43598,3533
3466731,51231,3533
3466731,55146,3533
3466731,59225,3533
3466731,61086,3533
3466731,62384,3533
3466731,63253,3533
3466731,66009,3533
3466731,66648,3533
3466731,68686,3533
3466731,69022,3533
3466731,71049,3533
3466731,72306,3533
3466731,72405,3533
3466731,74207,3533
3466731,77211,3533
3466731,80596,3533
3466731,82146,3533
3466731,82586,3533
3466731,87833,3533
3466731,91431,3534
3466731,92565,3534
3466731,93265,3534
3466731,93427,3534
3466731,95807,3534
3466731,96671,3534
3466731,99853,3534
3466731,101076,3534
3466731,101610,3534
3466731,101619,3534
3466731,101786,3534
3466731,108693,3534
3466731,109266,3534
3466731,109819,3534
3466731,111308,3534
3466731,118609,3534
3466731,118975,3534
3466731,120434,3534
3466731,121025,3534
3466731,124921,3534
3466731,125118,3534
3466731,126008,3534
3466731,128218,3534
3466731,132018,3534
3466731,132244,3534
3466731,134500,3534
3466731,136026,3534
3466731,136876,3534
3466731,139140,3534
3466731,139616,3534
3466731,140846,3534
3466731,141272,3534
3466731,142013,3534
3466731,143928,3534
3466731,147228,3534
3466731,148028,3534
3466731,148172,3534
3466864,7869,3531
3466864,11221,3531
3466864,11839,3531
3466864,13618,3531
3466864,15555,3531
3466864,16749,3531
3466864,23525,3531
3466864,31314,3531
3466864,34090,3531
3466864,37313,3531
3466864,37427,3531
3466864,39872,3531
3466864,41401,3531
3466864,42298,3531
3466864,46994,3531
3466864,47452,3531
3466864,51744,3531
3466864,52251,3531
3466864,57360,3531
3466864,62483,3531
3466864,67423,3531
3466864,67610,3531
3466864,70472,3531
3466864,87534,3531
3466864,92846,3531
3466864,108151,3531
3466864,112925,3531
3466864,117878,3531
3466864,131199,3531
3466864,131815,3531
3466969,7574,3532
3466969,11832,3532
3466969,11850,3532
3466969,12440,3532
3466969,30534,3532
3466969,31278,3532
3466969,31573,3532
3466969,36173,3532
3466969,37507,3532
3466969,53035,3533
3466969,56400,3533
3466969,63688,3533
leaf647.txt
