leaf
3306086,147038,2671
3306321,6724,2669
3306321,7586,2669
3306321,7941,2669
3306321,9640,2669
3306321,14013,2669
3306321,14156,2669
3306321,24712,2669
3306321,44704,2669
3306321,51473,2669
3306321,55097,2669
3306321,56768,2669
3306321,56908,2669
3306321,63493,2669
3306321,72206,2669
3306321,90599,2669
3306321,91784,2669
3306321,93816,2669
3306321,100925,2669
3306321,103792,2669
3306321,106934,2669
3306321,113484,2669
3306321,119799,2669
3306321,119848,2669
3306321,123560,2669
3306321,142520,2669
3306321,142944,2669
3306321,143910,2669
3306321,145916,2669
3306353,296,2673
3306353,1123,2673
3306353,5282,2673
3306353,5838,2673
3306353,8620,2673
3306353,11405,2673
3306353,11572,2673
3306353,13573,2673
3306353,14131,2673
3306353,14663,2673
3306353,16519,2673
3306353,16856,2673
3306353,20498,2673
3306353,20999,2673
3306353,21210,2673
3306353,21879,2673
3306353,23257,2673
3306353,24137,2673
3306353,31068,2673
3306353,35338,2673
3306353,36485,2673
3306353,37438,2674
3306353,38484,2674
3306353,39811,2674
3306353,41439,2674
3306353,43591,2674
3306353,43653,2674
3306353,48294,2674
3306353,48929,2674
3306353,49424,2674
3306353,49876,2674
3306353,49994,2674
3306353,53749,2674
3306353,54480,2674
3306353,54665,2674
3306353,64907,2674
3306353,64975,2674
3306353,66206,2674
3306353,66656,2674
3306353,67823,2674
3306353,69118,2674
3306353,70241,2674
3306353,73126,2674
3306353,73276,2674
3306353,75651,2674
3306353,77645,2674
3306353,78528,2674
3306353,78909,2674
3306353,82752,2674
3306353,85839,2674
3306353,87029,2674
3306353,91442,2674
3306353,91458,2674
3306353,94090,2674
3306353,94307,2674
3306353,94588,2674
3306353,95359,2674
3306353,96146,2674
3306353,96814,2674
3306353,97898,2674
3306353,104324,2674
3306353,105044,2674
3306353,105831,2674
3306353,107744,2674
3306353,107746,2674
3306353,107910,2674
3306353,108659,2674
3306353,109741,2674
3306353,113103,2674
3306353,113737,2674
3306353,117056,2674
3306353,123869,2674
3306353,128143,2674
3306353,131534,2674
3306353,135388,2674
3306353,135547,2674
3306353,135810,2674
3306353,136382,2674
3306353,138963,2674
3306353,142352,2674
3306353,144152,2674
3306353,144663,2674
3306353,145007,2674
3306353,145411,2674
3306353,145517,2674
3306353,147496,2674
3306353,148384,2674
3306382,7954,2675
3306382,13044,2675
3306382,19681,2675
3306382,24200,2675
3306382,26374,2675
3306382,47404,2675
3306382,52546,2675
3306382,87017,2675
3306382,92078,2675
3306382,105673,2675
3306382,122323,2675
3306382,126146,2675
3306382,135012,2675
3306382,144985,2675
3306382,148338,2675
3306388,961,2673
3306388,10848,2673
3306388,22906,2673
3306388,24973,2673
3306388,27017,2673
3306388,28438,2673
3306388,30817,2673
3306388,39284,2673
3306388,40387,2673
3306388,42021,2673
3306388,53355,2673
3306388,54152,2673
3306388,60387,2673
3306388,68307,2673
3306388,71018,2673
3306388,75050,2673
3306388,76431,2673
3306388,79721,2673
3306388,80208,2673
3306388,81985,2673
3306388,84206,2673
3306388,86268,2673
3306388,89186,2673
3306388,89817,2673
3306388,95638,2673
3306388,98336,2673
3306388,98986,2673
3306388,103761,2673
3306388,105904,2673
3306388,109830,2673
3306388,109977,2673
3306388,110270,2673
3306388,110569,2673
3306388,110658,2673
3306388,113579,2673
3306388,121645,2673
3306388,123744,2673
3306388,129030,2673
3306388,144963,2673
3306388,145626,2673
3306501,13893,2671
3306501,15693,2671
3306501,20385,2671
3306501,23012,2671
3306501,27073,2671
3306501,27355,2671
3306501,48382,2671
3306501,48765,2671
3306501,69911,2671
3306501,76550,2671
3306501,77084,2671
3306501,86173,2671
3306501,92555,2671
3306501,112996,2671
3306501,131302,2671
3306501,135288,2671
3306501,136970,2671
3306501,143575,2671
3306538,1587,2671
3306538,2044,2671
3306538,4879,2671
3306538,5036,2671
3306538,5806,2671
3306538,9849,2671
3306538,10954,2671
3306538,19985,2671
3306538,23696,2671
3306538,24261,2671
3306538,24437,2671
3306538,31181,2671
3306538,33919,2671
3306538,36847,2671
3306538,39325,2671
3306538,40675,2671
3306538,41302,2671
3306538,43886,2671
3306538,44470,2671
3306538,44750,2671
3306538,46948,2671
3306538,47300,2671
3306538,48288,2671
3306538,58250,2671
3306538,62680,2671
3306538,66765,2671
3306538,67709,2671
3306538,69344,2671
3306538,69357,2671
3306538,74501,2671
3306538,74848,2671
3306538,77187,2671
3306538,84063,2672
3306538,87160,2672
3306538,92207,2672
3306538,94737,2672
3306538,97659,2672
3306538,98299,2672
3306538,101216,2672
3306538,102147,2672
3306538,110785,2672
3306538,112913,2672
3306538,114680,2672
3306538,115021,2672
3306538,120329,2672
3306538,122957,2672
3306538,135006,2672
3306538,135821,2672
3306538,137123,2672
3306538,139629,2672
3306538,141628,2672
3306538,143168,2672
3306538,145769,2672
3306657,368,2672
3306657,5117,2672
3306657,7564,2672
3306657,18209,2672
3306657,18623,2672
3306657,23892,2672
3306657,26452,2672
3306657,26941,2672
3306657,26963,2672
3306657,28341,2672
3306657,29465,2672
3306657,30690,2672
3306657,31021,2672
3306657,36093,2672
3306657,46576,2672
3306657,50435,2672
3306657,51052,2672
3306657,51594,2672
3306657,63957,2672
3306657,66171,2672
3306657,69885,2672
3306657,72718,2672
3306657,74445,2672
3306657,80187,2672
3306657,80699,2672
3306657,82245,2672
3306657,86994,2672
3306657,90539,2672
3306657,95551,2672
3306657,95976,2672
3306657,101963,2672
3306657,105327,2672
3306657,109014,2672
3306657,110148,2672
3306657,110559,2672
3306657,113979,2672
3306657,114007,2672
3306657,114604,2672
3306657,121502,2672
3306657,130867,2672
3306657,140992,2672
3306657,141596,2672
3306657,148097,2672
3306657,148449,2672
3306782,23177,2672
3306782,26631,2673
3306782,65444,2673
3306782,71788,2673
3306782,72547,2673
3306782,86311,2673
3306783,14802,2669
3306783,18697,2670
3306783,26631,2670
3306783,40729,2670
3306783,43132,2670
3306783,72938,2670
3306783,84805,2670
3306938,8723,2670
3306938,11531,2670
3306938,12145,2670
3306938,12146,2670
3306938,17378,2670
3306938,32438,2670
3306938,33131,2670
3306938,35907,2670
3306938,37783,2670
3306938,40242,2670
3306938,44525,2670
3306938,47092,2670
3306938,68673,2670
3306938,79636,2670
3306938,80937,2670
3306938,84495,2670
3306938,88315,2670
3306938,92423,2670
3306938,95318,2670
3306938,96256,2670
3306938,115309,2670
3306938,122990,2670
3306938,123585,2670
3306938,128730,2670
3306938,130867,2670
3306938,133550,2670
3306938,138778,2670
3306938,139052,2670
3306938,144984,2670
3306938,145875,2670
3306938,147145,2670
3307077,8081,2678
3307077,11196,2678
3307077,12285,2678
3307077,12353,2678
3307077,19833,2678
3307077,27282,2678
3307077,28462,2678
3307077,34268,2678
3307077,35425,2678
3307077,35474,2678
3307077,38668,2678
3307077,39544,2678
3307077,41354,2678
3307077,45902,2678
3307077,49622,2678
3307077,51652,2678
3307077,74023,2678
3307077,75503,2678
3307077,77795,2678
3307077,85320,2678
3307077,92580,2678
