leaf
2502128,17296,261
2502128,19344,261
2502128,20581,261
2502128,27602,261
2502128,28656,261
2502128,30504,261
2502128,30709,261
2502128,34024,261
2502128,34436,261
2502128,37585,261
2502128,43033,261
2502128,43992,261
2502128,44780,261
2502128,45240,261
2502128,47093,261
2502128,48948,261
2502128,51669,261
2502128,52835,261
2502128,57221,261
2502128,65346,261
2502128,65831,261
2502128,68964,261
2502128,75384,261
2502128,75642,261
2502128,87578,261
2502128,90300,261
2502128,93516,261
2502128,95473,261
2502128,96188,261
2502128,96959,261
2502128,98779,261
2502128,99813,261
2502128,107386,261
2502128,133265,261
2502128,136543,261
2502128,137299,261
2502128,138908,261
2502128,142018,261
2502220,130,258
2502220,601,259
2502220,874,259
2502220,1895,259
2502220,2360,259
2502220,2369,259
2502220,3413,259
2502220,3955,259
2502220,4821,259
2502220,5263,259
2502220,6008,259
2502220,6981,259
2502220,10525,259
2502220,14802,259
2502220,15771,259
2502220,16380,259
2502220,17552,259
2502220,18070,259
2502220,18446,259
2502220,18571,259
2502220,19716,259
2502220,21323,259
2502220,23270,259
2502220,23686,259
2502220,24820,259
2502220,25863,259
2502220,26095,259
2502220,26281,259
2502220,27608,259
2502220,29498,259
2502220,29698,259
2502220,31684,259
2502220,32472,259
2502220,33189,259
2502220,33206,259
2502220,33563,259
2502220,33714,259
2502220,34124,259
2502220,35251,259
2502220,35666,259
2502220,35902,259
2502220,36538,259
2502220,37388,259
2502220,38058,259
2502220,38671,259
2502220,39382,259
leaf48.txt
