leaf
2831249,679,1317
2831249,3179,1317
2831249,3272,1317
2831249,3557,1317
2831249,3796,1317
2831249,4347,1317
2831249,5120,1317
2831249,8658,1317
2831249,17486,1317
2831249,20820,1318
2831249,27174,1318
2831249,27701,1318
2831249,29455,1318
2831249,29558,1318
2831249,34505,1318
2831249,34704,1318
2831249,35912,1318
2831249,36567,1318
2831249,40427,1318
2831249,42477,1318
2831249,43036,1318
2831249,46447,1318
2831249,47043,1318
2831249,49573,1318
2831249,53383,1318
2831249,53438,1318
2831249,54283,1318
2831249,58008,1318
2831249,58252,1318
2831249,58307,1318
2831249,58928,1318
2831249,63065,1318
2831249,65441,1318
2831249,68246,1318
2831249,72492,1318
2831249,78569,1318
2831249,80355,1318
2831249,80752,1318
2831249,81517,1318
2831249,83308,1318
2831249,84584,1318
2831249,87165,1318
2831249,90439,1318
2831249,90888,1318
2831249,94415,1318
2831249,95298,1318
2831249,96684,1318
2831249,99053,1318
2831249,99227,1318
2831249,99445,1318
2831249,103214,1318
2831249,103456,1318
2831249,103646,1318
2831249,104255,1318
2831249,104392,1318
2831249,107338,1318
2831249,115593,1318
2831249,116296,1318
2831249,119807,1318
2831249,121235,1318
2831249,131622,1318
2831249,135804,1318
2831249,136331,1318
2831249,136868,1318
2831249,144481,1318
2831483,167,1315
2831483,4627,1315
2831483,15807,1315
2831483,22345,1315
2831483,23168,1315
2831483,24764,1315
2831483,30840,1315
2831483,33742,1315
2831483,43366,1315
2831483,50526,1315
2831483,52538,1315
2831483,54016,1315
2831483,55514,1315
2831483,56394,1315
2831483,56510,1315
2831483,59554,1315
2831483,60214,1315
2831483,71897,1315
2831483,72196,1315
2831483,73479,1315
2831483,75590,1315
2831483,81301,1315
2831483,85041,1315
2831483,86314,1315
2831483,87368,1315
2831483,87834,1315
2831483,94996,1315
2831483,95325,1315
2831483,97634,1315
2831483,102950,1315
2831483,103265,1315
2831483,105294,1315
2831483,107103,1315
2831483,112872,1315
2831483,117214,1315
2831483,118902,1315
2831483,122815,1315
2831483,123191,1315
2831483,124755,1315
2831483,132555,1315
2831483,135009,1315
2831483,143200,1315
2831483,143833,1315
2831483,148226,1315
2831838,1424,1320
2831838,11475,1320
2831838,18307,1320
2831838,31729,1320
2831838,34774,1320
2831838,40515,1320
2831838,41826,1320
2831838,42597,1320
2831838,42917,1320
2831838,51228,1321
2831838,53246,1321
2831838,56668,1321
2831838,57597,1321
2831838,57802,1321
2831838,60920,1321
2831838,61693,1321
2831838,62505,1321
2831838,62628,1321
2831838,67650,1321
2831838,71826,1321
2831838,72246,1321
2831838,74728,1321
2831838,78528,1321
2831838,79937,1321
2831838,84368,1321
2831838,86701,1321
2831838,87618,1321
2831838,87640,1321
2831838,89034,1321
2831838,89764,1321
2831838,95850,1321
2831838,116117,1321
2831838,116503,1321
2831838,124007,1321
2831838,133946,1321
2831838,134829,1321
2831838,138828,1321
2831838,146302,1321
2831838,147178,1321
2831838,149018,1321
2832371,3249,1322
2832371,6125,1322
2832371,7184,1322
2832371,7557,1322
2832371,10687,1322
2832371,10797,1322
2832371,11332,1322
2832371,12162,1322
2832371,13906,1322
2832371,14851,1322
2832371,17843,1322
2832371,22906,1322
2832371,24267,1322
2832371,26455,1322
2832371,27344,1322
2832371,29640,1322
2832371,33244,1322
2832371,35884,1322
2832371,36394,1322
2832371,36564,1322
2832371,38398,1322
2832371,41969,1322
2832371,42159,1322
2832371,49694,1322
2832371,49772,1322
2832371,50769,1322
2832371,51072,1322
2832371,53764,1322
2832371,53935,1322
2832371,54536,1322
2832371,57650,1322
2832371,61635,1322
2832371,61959,1322
2832371,62233,1322
2832371,64063,1322
2832371,64182,1322
2832371,64896,1322
2832371,66160,1322
2832371,66758,1322
2832371,67331,1322
2832371,68134,1322
2832371,68392,1322
2832371,70096,1322
2832371,72020,1322
2832371,73402,1323
2832371,74303,1323
2832371,74591,1323
2832371,82389,1323
2832371,85166,1323
2832371,86609,1323
2832371,87120,1323
2832371,88438,1323
2832371,95804,1323
2832371,97366,1323
2832371,98336,1323
2832371,99355,1323
2832371,99580,1323
2832371,104205,1323
2832371,104320,1323
2832371,109771,1323
2832371,111907,1323
2832371,112673,1323
2832371,112700,1323
2832371,112910,1323
2832371,114287,1323
2832371,114617,1323
2832371,116228,1323
2832371,120960,1323
2832371,127465,1323
2832371,127567,1323
2832371,128443,1323
2832371,129953,1323
2832371,130562,1323
2832371,135512,1323
2832371,135696,1323
2832371,136944,1323
2832371,137193,1323
2832371,138399,1323
2832371,140278,1323
2832371,141900,1323
2832371,142246,1323
2832371,142329,1323
2832371,143565,1323
2832371,144196,1323
2832371,145186,1323
2832371,146794,1323
2832371,147480,1323
2832371,148053,1323
2832371,148656,1323
2832374,3249,1324
2832374,6125,1324
2832374,6323,1324
2832374,6573,1324
2832374,9741,1324
2832374,10797,1324
2832374,12056,1324
2832374,13370,1324
2832374,14851,1324
2832374,14868,1324
2832374,18065,1324
2832374,21515,1324
2832374,22407,1324
2832374,23427,1324
2832374,24392,1324
2832374,27344,1324
2832374,29640,1324
2832374,35884,1324
2832374,36317,1324
2832374,39284,1324
2832374,42159,1324
2832374,43519,1324
2832374,47399,1324
2832374,48929,1324
2832374,50090,1324
2832374,53682,1324
2832374,54859,1325
2832374,55932,1325
2832374,58121,1325
2832374,62000,1325
2832374,62607,1325
2832374,64629,1325
2832374,65153,1325
2832374,68179,1325
2832374,71031,1325
2832374,72409,1325
2832374,73537,1325
2832374,75304,1325
2832374,78151,1325
2832374,84114,1325
2832374,85166,1325
2832374,87120,1325
2832374,88438,1325
2832374,92820,1325
2832374,93079,1325
2832374,93708,1325
2832374,95804,1325
2832374,97882,1325
2832374,102384,1325
2832374,105572,1325
2832374,106040,1325
2832374,107187,1325
2832374,107226,1325
2832374,112872,1325
2832374,113456,1325
2832374,119043,1325
2832374,120865,1325
2832374,121304,1325
2832374,124067,1325
2832374,125552,1325
2832374,126060,1325
2832374,126447,1325
2832374,127788,1325
2832374,128327,1325
2832374,128938,1325
2832374,130486,1325
2832374,136781,1325
2832374,137772,1325
2832374,138355,1325
2832374,138756,1325
2832374,140278,1325
2832374,142329,1325
2832374,142914,1325
2832374,143565,1325
2832374,145186,1325
2832374,146794,1325
2832374,147507,1325
2832374,148208,1325
2832395,8,1323
2832395,1115,1323
2832395,2787,1323
2832395,6746,1323
2832395,7129,1323
2832395,9431,1323
2832395,12956,1323
2832395,14491,1323
2832395,17815,1323
2832395,18542,1323
2832395,23992,1323
2832395,24089,1323
2832395,26370,1323
2832395,29581,1323
2832395,29739,1323
2832395,36451,1323
2832395,38898,1323
2832395,41119,1323
2832395,41613,1323
2832395,44344,1323
2832395,44995,1323
2832395,45499,1324
2832395,49738,1324
2832395,50416,1324
2832395,56073,1324
2832395,57575,1324
2832395,59399,1324
2832395,61307,1324
2832395,63976,1324
2832395,64429,1324
2832395,65633,1324
2832395,69355,1324
2832395,69772,1324
2832395,70415,1324
2832395,73210,1324
2832395,74033,1324
2832395,80707,1324
2832395,82045,1324
2832395,82670,1324
2832395,85738,1324
2832395,91441,1324
2832395,91834,1324
2832395,95712,1324
2832395,97450,1324
2832395,100852,1324
leaf243.txt
