leaf
2820403,82204,1273
2820403,85441,1273
2820403,89780,1273
2820403,93395,1273
2820403,98898,1273
2820403,107823,1273
2820403,108237,1273
2820403,113110,1273
2820403,113790,1273
2820403,114959,1273
2820403,117943,1273
2820403,118019,1273
2820403,118607,1273
2820403,124463,1273
2820403,126325,1273
2820403,129459,1273
2820403,136095,1273
2820403,143429,1273
2820403,143538,1273
2820403,144540,1273
2820403,147670,1273
2820403,148170,1273
2820405,1263,1276
2820405,1555,1276
2820405,3740,1277
2820405,4232,1277
2820405,7655,1277
2820405,8663,1277
2820405,10708,1277
2820405,14944,1277
2820405,16163,1277
2820405,16977,1277
2820405,19657,1277
2820405,20328,1277
2820405,23444,1277
2820405,24849,1277
2820405,25090,1277
2820405,25117,1277
2820405,28483,1277
2820405,28592,1277
2820405,30534,1277
2820405,32690,1277
2820405,32835,1277
2820405,33607,1277
2820405,33981,1277
2820405,36080,1277
2820405,36123,1277
2820405,38203,1277
2820405,40397,1277
2820405,46232,1277
2820405,49028,1277
2820405,51358,1277
2820405,58951,1277
2820405,60019,1277
2820405,60659,1277
2820405,61309,1277
2820405,65665,1277
2820405,68519,1277
2820405,71110,1277
2820405,81039,1277
2820405,86144,1277
2820405,88518,1277
2820405,90561,1277
2820405,90822,1277
2820405,91584,1277
2820405,94378,1277
2820405,99131,1277
2820405,99268,1277
2820405,100461,1277
2820405,100622,1277
2820405,103410,1277
2820405,107823,1277
2820405,108328,1277
2820405,109963,1277
2820405,110559,1277
2820405,114087,1277
2820405,114898,1277
2820405,116135,1277
2820405,116156,1277
2820405,120814,1277
2820405,124463,1277
2820405,131822,1277
2820405,133032,1277
2820405,133954,1277
2820405,134514,1277
2820405,138232,1277
2820405,141710,1277
2820405,141813,1277
2820405,144540,1277
2820405,147670,1277
2820405,147990,1278
2820405,148347,1278
2820405,149234,1278
2820726,746,1273
2820726,1075,1273
2820726,4609,1273
2820726,4807,1273
2820726,8863,1273
2820726,10400,1273
2820726,15327,1273
2820726,20207,1273
2820726,21761,1273
2820726,24626,1273
2820726,25361,1273
2820726,27056,1273
2820726,27886,1273
2820726,36843,1273
2820726,39480,1273
2820726,39976,1273
2820726,40257,1273
2820726,40497,1273
2820726,41998,1273
2820726,44302,1273
2820726,45571,1273
2820726,46038,1273
2820726,47273,1273
2820726,47944,1273
2820726,54703,1273
2820726,55762,1273
2820726,56300,1273
2820726,60997,1273
2820726,61402,1273
2820726,61789,1273
2820726,63250,1273
2820726,64120,1273
2820726,65560,1273
2820726,65881,1273
2820726,66290,1273
2820726,71537,1273
2820726,72944,1273
2820726,73218,1273
2820726,74909,1273
2820726,76619,1273
2820726,76629,1274
2820726,78196,1274
2820726,78482,1274
2820726,78913,1274
2820726,86149,1274
2820726,87719,1274
2820726,88452,1274
2820726,90406,1274
2820726,92588,1274
2820726,95168,1274
2820726,95367,1274
2820726,98923,1274
2820726,99288,1274
2820726,100175,1274
2820726,100892,1274
2820726,106116,1274
2820726,109210,1274
2820726,110573,1274
2820726,115819,1274
2820726,116399,1274
2820726,117952,1274
2820726,119702,1274
2820726,124962,1274
2820726,125966,1274
2820726,126193,1274
2820726,127508,1274
2820726,128719,1274
2820726,130145,1274
2820726,132590,1274
2820726,132998,1274
2820726,133801,1274
2820726,135858,1274
2820726,137388,1274
2820726,140044,1274
2820726,140417,1274
2820726,147263,1274
2820726,148344,1274
2820726,148773,1274
2821013,1545,1284
2821013,2677,1284
2821013,3681,1284
2821013,3793,1284
2821013,5107,1284
2821013,5243,1284
2821013,6114,1284
2821013,6830,1284
2821013,9779,1284
2821013,11423,1284
2821013,11877,1284
2821013,12049,1284
2821013,12934,1284
2821013,13004,1284
2821013,13369,1284
2821013,15728,1284
