leaf
3257807,114026,2519
3257807,115596,2519
3257807,116192,2519
3257807,122579,2519
3257807,128753,2519
3257807,134885,2519
3257807,134928,2519
3257807,140873,2519
3257807,145091,2519
3257807,145165,2519
3257807,146336,2519
3257807,148609,2519
3257946,1498,2518
3257946,3294,2518
3257946,7212,2518
3257946,16772,2518
3257946,19556,2518
3257946,20867,2518
3257946,29064,2518
3257946,31406,2518
3257946,33205,2518
3257946,35720,2518
3257946,41718,2518
3257946,44227,2518
3257946,46879,2518
3257946,48166,2518
3257946,48785,2518
3257946,52240,2518
3257946,73599,2518
3257946,81474,2518
3257946,82593,2518
3257946,83302,2518
3257946,84441,2518
3257946,92835,2518
3257946,96685,2518
3257946,100651,2518
3257946,106149,2518
3257946,110419,2518
3257946,111386,2518
3257946,111440,2518
3257946,117985,2518
3257946,120116,2518
3257946,128734,2518
3257946,129992,2518
3257946,137323,2518
3258247,2342,2519
3258247,14626,2519
3258247,25164,2519
3258247,26166,2519
3258247,29999,2519
3258247,33720,2519
3258247,34759,2519
3258247,36657,2519
3258247,39721,2519
3258247,42297,2519
3258247,49717,2519
3258247,51744,2519
3258247,53118,2519
3258247,53943,2519
3258247,58384,2519
3258247,64954,2519
3258247,66281,2519
3258247,66388,2519
3258247,66565,2519
3258247,66837,2520
3258247,73109,2520
3258247,82312,2520
3258247,84088,2520
3258247,85090,2520
3258247,86463,2520
3258247,97499,2520
3258247,100391,2520
3258247,103511,2520
3258247,114473,2520
3258247,118019,2520
3258247,123366,2520
3258247,127453,2520
3258247,127498,2520
3258247,132959,2520
3258247,136043,2520
3258247,137555,2520
3258247,140372,2520
3258247,143483,2520
3258247,146641,2520
3258247,147922,2520
3259741,8578,2520
3259741,14621,2520
3259741,32730,2520
3259741,47610,2520
3259741,49835,2520
3259741,50116,2520
3259741,50845,2520
3259741,83703,2520
3259741,84720,2520
3259741,92783,2520
3259741,101600,2520
3259741,112457,2520
3259741,123728,2520
3259741,135770,2520
3259741,142726,2520
3259885,10788,2520
3259885,10927,2520
3259885,20789,2520
3259885,26099,2520
3259885,28793,2520
3259885,33475,2520
3259885,37638,2520
3259885,39584,2520
3259885,61249,2520
3259885,65281,2520
3259885,66117,2520
3259885,67389,2520
3259885,67590,2520
3259885,76791,2520
3259885,77260,2520
3259885,97237,2520
3259885,114735,2520
3259885,118692,2520
3259885,122218,2520
3259885,125698,2520
3259885,142415,2520
3259885,147635,2520
3259885,148676,2520
3260103,94,2520
3260103,240,2520
3260103,3069,2520
3260103,4138,2520
3260103,5276,2520
3260103,5289,2520
3260103,5355,2520
3260103,6157,2521
3260103,8191,2521
3260103,8285,2521
3260103,8535,2521
3260103,11789,2521
3260103,12432,2521
3260103,13557,2521
3260103,14431,2521
3260103,15649,2521
3260103,15871,2521
3260103,17428,2521
3260103,19360,2521
3260103,20138,2521
3260103,20700,2521
3260103,21177,2521
3260103,21697,2521
3260103,23678,2521
3260103,24591,2521
3260103,25327,2521
3260103,27299,2521
3260103,30089,2521
3260103,31175,2521
3260103,31673,2521
3260103,31863,2521
3260103,32984,2521
3260103,34173,2521
3260103,34560,2521
3260103,36688,2521
3260103,37146,2521
3260103,39882,2521
3260103,41016,2521
3260103,41120,2521
3260103,46243,2521
3260103,47802,2521
3260103,48509,2521
3260103,49244,2521
3260103,49290,2521
3260103,49346,2521
3260103,50150,2521
3260103,52518,2521
3260103,54597,2521
3260103,55023,2521
3260103,55133,2521
3260103,57282,2521
3260103,58401,2521
3260103,59098,2521
3260103,59922,2521
3260103,60824,2521
3260103,61159,2521
3260103,62100,2521
3260103,62183,2521
3260103,63044,2521
3260103,65649,2521
3260103,65765,2521
3260103,66145,2521
3260103,66317,2521
3260103,66817,2521
3260103,67199,2521
3260103,69549,2521
3260103,70410,2521
3260103,70956,2521
3260103,71441,2521
3260103,72127,2521
3260103,73227,2521
3260103,74537,2521
3260103,74653,2521
3260103,74881,2522
3260103,78543,2522
3260103,78703,2522
3260103,79610,2522
3260103,79875,2522
3260103,82082,2522
3260103,82169,2522
3260103,82300,2522
3260103,83595,2522
3260103,83779,2522
3260103,84558,2522
3260103,85113,2522
3260103,85513,2522
3260103,86867,2522
3260103,87683,2522
3260103,88113,2522
3260103,88742,2522
3260103,89114,2522
3260103,90514,2522
3260103,90699,2522
3260103,90853,2522
3260103,91921,2522
3260103,93922,2522
3260103,94126,2522
3260103,95406,2522
3260103,97464,2522
3260103,100337,2522
3260103,100752,2522
3260103,101732,2522
3260103,102713,2522
3260103,102745,2522
3260103,103376,2522
3260103,104353,2522
3260103,104464,2522
3260103,104769,2522
3260103,105113,2522
leaf462.txt
