leaf
2545064,113161,410
2545064,113949,410
2545064,115407,410
2545064,117092,410
2545064,120486,410
2545064,120996,410
2545064,127171,410
2545064,128986,410
2545064,135957,410
2545064,136787,410
2545064,138195,410
2545064,139443,410
2545064,141064,410
2545064,141480,410
2545064,144406,410
2545064,145462,410
2545064,145635,410
2545064,146421,410
2545064,147454,410
2545064,147805,410
2545228,2822,411
2545228,3474,411
2545228,15709,411
2545228,19187,411
2545228,20543,411
2545228,30697,411
2545228,37910,411
2545228,42338,411
2545228,42905,411
2545228,45517,411
2545228,54821,411
2545228,63176,411
2545228,63574,411
2545228,65054,411
2545228,85208,411
2545228,94112,411
2545228,100616,411
2545228,109900,411
2545228,110326,411
2545228,115306,411
2545228,118917,411
2545228,119082,412
2545228,123777,412
2545228,136538,412
2545228,137674,412
2545228,141296,412
2545228,145913,412
2545228,146580,412
2545574,1203,411
2545574,4355,411
2545574,12553,411
2545574,14475,411
2545574,16945,411
2545574,31011,411
2545574,47151,411
2545574,51744,411
2545574,53923,411
2545574,70254,411
2545574,81110,411
2545574,90151,411
2545574,91654,411
2545574,92797,411
2545574,92866,411
2545574,92910,411
2545574,101677,411
2545574,103784,411
2545574,104883,411
2545574,114007,411
2545574,116044,411
2545574,124431,411
2545574,126528,411
2545574,129553,411
2545574,133239,411
2545574,133869,411
2545574,139022,411
leaf76.txt
