leaf
2926491,136247,1635
2926491,136776,1635
2926491,137593,1635
2926491,137645,1635
2926491,139157,1635
2926491,139623,1635
2926491,139715,1635
2926491,140220,1635
2926491,140557,1635
2926491,141670,1635
2926491,142402,1635
2926491,143446,1635
2926491,143799,1635
2926491,144051,1635
2926491,145029,1635
2926491,145360,1635
2926491,147023,1635
2926491,147041,1635
2926491,148060,1635
2926491,148974,1635
2927146,1040,1641
2927146,1058,1641
2927146,1897,1641
2927146,1996,1641
2927146,5337,1641
2927146,8843,1642
2927146,16854,1642
2927146,18323,1642
2927146,19097,1642
2927146,19146,1642
2927146,20371,1642
2927146,28600,1642
2927146,30569,1642
2927146,31660,1642
2927146,34399,1642
2927146,39973,1642
2927146,42151,1642
2927146,48913,1642
2927146,50728,1642
2927146,54856,1642
2927146,59598,1642
2927146,61389,1642
2927146,68523,1642
2927146,72410,1642
2927146,72761,1642
2927146,72770,1642
2927146,75660,1642
2927146,79095,1642
2927146,79509,1642
2927146,80449,1642
2927146,81343,1642
2927146,85457,1642
2927146,86044,1642
2927146,91918,1642
2927146,96008,1642
2927146,96446,1642
2927146,96799,1642
2927146,96928,1642
2927146,97983,1642
2927146,99723,1642
2927146,105424,1642
2927146,105969,1642
2927146,107790,1642
2927146,112131,1642
2927146,115476,1642
2927146,122618,1642
2927146,122848,1642
2927146,122856,1642
2927146,123143,1642
2927146,125181,1642
2927146,133028,1642
2927146,133525,1642
2927146,134358,1642
2927146,139714,1642
2927146,142749,1642
2927146,145273,1642
2927176,739,1639
2927176,1032,1639
2927176,2077,1639
2927176,3130,1639
2927176,6000,1639
2927176,6240,1639
2927176,9431,1639
2927176,11247,1639
2927176,12683,1639
2927176,13438,1639
2927176,19967,1639
2927176,20508,1639
2927176,20868,1639
2927176,21639,1639
2927176,23151,1639
2927176,23333,1639
2927176,25839,1639
2927176,26234,1639
2927176,26667,1639
2927176,29170,1639
2927176,30756,1639
2927176,31610,1639
2927176,31961,1639
2927176,33833,1639
2927176,34334,1639
2927176,35212,1639
2927176,37305,1639
2927176,38833,1639
2927176,42288,1639
2927176,42353,1639
2927176,43543,1639
2927176,43594,1639
2927176,45218,1639
2927176,46172,1639
2927176,48746,1639
2927176,50643,1639
2927176,53549,1640
2927176,56569,1640
2927176,56822,1640
2927176,57624,1640
2927176,58100,1640
2927176,58767,1640
2927176,59325,1640
2927176,60573,1640
2927176,60831,1640
2927176,62365,1640
2927176,62611,1640
2927176,71546,1640
2927176,73210,1640
2927176,74121,1640
2927176,74243,1640
2927176,74820,1640
2927176,77483,1640
2927176,83612,1640
2927176,83723,1640
2927176,90793,1640
2927176,93690,1640
2927176,96336,1640
2927176,97366,1640
2927176,98698,1640
2927176,98882,1640
2927176,99510,1640
2927176,100835,1640
2927176,101514,1640
2927176,103182,1640
2927176,104207,1640
2927176,105433,1640
2927176,106125,1640
2927176,111036,1640
2927176,113990,1640
2927176,115325,1640
2927176,117342,1640
2927176,117380,1640
2927176,120642,1640
2927176,122908,1640
2927176,125503,1640
2927176,125531,1640
2927176,126075,1640
2927176,126401,1640
2927176,126843,1640
2927176,128148,1640
2927176,128627,1640
2927176,129092,1640
2927176,129289,1640
2927176,131015,1640
2927176,131139,1640
2927176,132533,1640
2927176,132761,1640
2927176,133812,1640
2927176,134853,1640
2927176,138321,1640
2927176,138898,1640
2927176,140590,1640
2927176,140735,1640
2927176,141242,1640
2927176,142780,1640
2927176,142973,1640
2927176,144987,1640
2927176,146463,1640
2927330,7185,1640
2927330,7641,1640
2927330,9973,1640
2927330,10014,1641
2927330,10219,1641
2927330,12920,1641
2927330,13580,1641
2927330,16556,1641
2927330,25527,1641
2927330,26471,1641
2927330,26599,1641
2927330,28548,1641
2927330,30897,1641
2927330,38508,1641
2927330,40636,1641
2927330,42353,1641
2927330,42967,1641
2927330,43361,1641
2927330,44544,1641
2927330,48163,1641
2927330,51149,1641
2927330,52790,1641
2927330,55538,1641
2927330,55713,1641
2927330,57296,1641
2927330,57443,1641
2927330,58265,1641
2927330,58550,1641
2927330,61680,1641
2927330,67292,1641
2927330,69805,1641
2927330,71654,1641
2927330,71696,1641
2927330,76126,1641
2927330,76460,1641
2927330,79462,1641
2927330,81688,1641
2927330,81701,1641
2927330,92184,1641
2927330,92669,1641
2927330,94209,1641
2927330,94536,1641
2927330,95839,1641
2927330,96895,1641
2927330,98020,1641
2927330,98700,1641
2927330,99355,1641
2927330,99814,1641
2927330,101216,1641
2927330,102631,1641
2927330,112309,1641
2927330,112903,1641
2927330,119381,1641
2927330,121411,1641
2927330,121973,1641
2927330,122679,1641
2927330,126062,1641
2927330,128074,1641
2927330,139582,1641
2927330,139844,1641
2927330,140405,1641
2927330,141246,1641
2927330,141328,1641
2927330,143404,1641
2927417,555,1636
2927417,13096,1636
2927417,14779,1636
2927417,16390,1636
2927417,22199,1636
2927417,23681,1636
2927417,24216,1636
2927417,25719,1636
2927417,31673,1636
2927417,36822,1636
2927417,50588,1636
2927417,60984,1636
2927417,68042,1636
2927417,69382,1636
2927417,73545,1636
2927417,76026,1636
2927417,76310,1637
2927417,81087,1637
2927417,81662,1637
2927417,84280,1637
2927417,89492,1637
2927417,94148,1637
2927417,94516,1637
2927417,97803,1637
2927417,99175,1637
2927417,104320,1637
2927417,108596,1637
2927417,116512,1637
2927417,126581,1637
2927417,130947,1637
2927417,135511,1637
2927417,136218,1637
2927417,138533,1637
2927462,182,1637
2927462,2487,1637
2927462,2839,1637
2927462,3604,1637
2927462,4622,1637
2927462,4636,1637
2927462,5289,1637
2927462,6776,1637
2927462,6802,1637
2927462,6806,1637
2927462,8007,1637
2927462,8712,1637
2927462,9261,1637
2927462,10428,1637
2927462,10847,1637
2927462,12689,1637
2927462,14758,1637
2927462,14899,1637
2927462,17325,1637
2927462,17422,1637
2927462,17529,1637
2927462,18907,1637
2927462,20472,1637
2927462,20852,1637
2927462,22348,1637
2927462,24530,1637
2927462,24756,1637
2927462,25216,1637
2927462,26345,1637
2927462,26447,1637
2927462,28264,1637
2927462,30995,1637
2927462,31360,1637
2927462,31625,1637
2927462,31687,1637
2927462,33270,1637
2927462,36181,1637
2927462,36623,1637
2927462,37097,1637
2927462,37306,1637
2927462,37529,1637
2927462,38812,1637
2927462,39247,1637
2927462,39249,1637
2927462,39807,1637
2927462,41520,1637
2927462,41790,1637
2927462,41802,1637
2927462,43748,1637
2927462,45119,1638
2927462,46944,1638
2927462,47640,1638
2927462,48982,1638
2927462,50780,1638
2927462,50995,1638
2927462,53387,1638
2927462,54209,1638
2927462,54385,1638
2927462,54419,1638
2927462,54792,1638
2927462,58892,1638
2927462,58929,1638
2927462,59821,1638
2927462,59935,1638
2927462,60044,1638
2927462,60106,1638
2927462,60612,1638
2927462,64562,1638
2927462,68754,1638
2927462,69526,1638
2927462,70766,1638
2927462,71988,1638
2927462,74376,1638
2927462,74679,1638
2927462,78826,1638
2927462,80316,1638
2927462,80477,1638
2927462,81379,1638
2927462,82007,1638
2927462,82766,1638
2927462,82936,1638
2927462,84287,1638
2927462,84406,1638
2927462,85577,1638
2927462,85799,1638
2927462,86397,1638
2927462,88527,1638
2927462,89202,1638
2927462,89802,1638
leaf301.txt
