leaf
2607080,26819,623
2607080,27793,623
2607080,37238,623
2607080,42209,623
2607080,45595,623
2607080,52973,623
2607080,71005,623
2607080,71072,623
2607080,72204,623
2607080,76167,623
2607080,76962,623
2607080,79354,623
2607080,84468,623
2607080,85243,623
2607080,86595,623
2607080,87426,623
2607080,88312,623
2607080,91390,623
2607080,96532,623
2607080,97103,623
2607080,104500,623
2607080,105330,623
2607080,106881,623
2607080,126351,623
2607080,136113,623
2607080,143093,624
2607080,149313,624
2607192,135,619
2607192,580,619
2607192,756,619
2607192,878,619
2607192,9901,619
2607192,13035,619
2607192,19337,619
2607192,23965,619
2607192,26091,619
2607192,27961,619
2607192,29873,619
2607192,32082,619
2607192,32167,619
2607192,35162,619
2607192,36735,619
2607192,36833,619
2607192,37724,619
2607192,38255,619
2607192,41026,619
2607192,41210,619
2607192,46392,619
2607192,47351,619
2607192,49320,619
2607192,51775,619
2607192,53152,619
2607192,54890,619
2607192,55062,619
2607192,55554,619
2607192,57965,619
2607192,61484,619
2607192,61536,619
2607192,66751,619
2607192,70451,619
2607192,72248,619
2607192,72938,619
2607192,73341,619
2607192,77796,619
2607192,79032,619
2607192,86994,619
2607192,89928,619
2607192,90458,619
2607192,91024,619
2607192,94736,619
2607192,95151,619
2607192,96375,619
2607192,96699,619
2607192,99228,619
2607192,102266,619
2607192,103545,619
2607192,108080,619
2607192,110170,619
2607192,111176,619
2607192,112594,619
2607192,114633,619
2607192,114893,619
2607192,115369,619
2607192,120999,619
2607192,124238,619
2607192,124798,619
2607192,125118,619
2607192,129916,619
2607192,132631,619
2607192,136943,619
2607192,137520,619
2607192,138263,619
2607192,138855,619
2607192,139862,620
2607192,142549,620
2607192,142646,620
2607192,145142,620
2607192,145296,620
2607192,145918,620
2607192,147693,620
2607517,2182,622
2607517,2378,622
2607517,9086,622
2607517,9300,622
2607517,10642,622
2607517,11944,622
2607517,13671,622
2607517,15843,622
2607517,19179,622
2607517,20822,622
2607517,21156,622
2607517,22161,622
2607517,27565,622
2607517,28912,622
2607517,29951,622
2607517,30927,622
2607517,33603,622
2607517,37241,622
2607517,38648,622
2607517,42295,622
2607517,43479,622
2607517,44282,622
2607517,50780,622
2607517,54960,622
2607517,55105,622
2607517,57111,622
2607517,57638,622
2607517,57963,622
2607517,64161,622
2607517,65646,622
2607517,66017,622
2607517,70152,622
2607517,71305,623
2607517,74555,623
2607517,79375,623
2607517,86952,623
2607517,87174,623
2607517,87560,623
2607517,92072,623
2607517,92347,623
2607517,101009,623
2607517,103377,623
2607517,103967,623
2607517,104495,623
2607517,106499,623
2607517,108046,623
2607517,108186,623
2607517,110267,623
2607517,110559,623
2607517,114007,623
2607517,114735,623
2607517,115551,623
2607517,115632,623
2607517,118927,623
2607517,120225,623
2607517,120363,623
2607517,122945,623
2607517,123386,623
2607517,124241,623
2607517,128325,623
2607517,131064,623
2607517,132381,623
2607517,135450,623
2607517,138600,623
2607517,141250,623
2607517,141415,623
2607517,142940,623
2607535,3368,624
2607535,6320,624
2607535,6423,624
2607535,11699,624
2607535,13558,624
2607535,14050,624
2607535,20351,624
2607535,22440,624
2607535,23886,624
2607535,28482,624
2607535,35761,624
2607535,41144,624
2607535,47229,624
2607535,51061,624
2607535,51076,624
