leaf
3121696,6064,2134
3121696,12280,2134
3121696,15099,2134
3121696,16162,2134
3121696,20167,2134
3121696,24493,2134
3121696,24536,2135
3121696,27395,2135
3121696,28814,2135
3121696,44535,2135
3121696,45450,2135
3121696,47658,2135
3121696,58734,2135
3121696,63008,2135
3121696,66552,2135
3121696,70326,2135
3121696,72770,2135
3121696,72947,2135
3121696,74352,2135
3121696,78129,2135
3121696,79419,2135
3121696,79897,2135
3121696,81835,2135
3121696,83430,2135
3121696,88336,2135
3121696,90156,2135
3121696,90944,2135
3121696,91725,2135
3121696,92201,2135
3121696,92647,2135
3121696,92729,2135
3121696,94860,2135
3121696,105768,2135
3121696,105856,2135
3121696,109723,2135
3121696,113281,2135
3121696,115450,2135
3121696,115935,2135
3121696,119785,2135
3121696,132963,2135
3121696,134299,2135
3121696,135869,2135
3121696,138977,2135
3121696,140917,2135
3121696,142404,2135
3121696,144613,2135
3121696,145700,2135
3121696,148466,2135
3121875,3458,2131
3121875,3619,2131
3121875,5286,2131
3121875,8968,2131
3121875,10745,2131
3121875,13206,2131
3121875,19144,2131
3121875,21018,2131
3121875,31139,2131
3121875,32503,2131
3121875,35571,2131
3121875,36104,2131
3121875,46280,2131
3121875,59059,2131
3121875,60663,2131
3121875,63571,2131
3121875,65690,2131
3121875,72139,2131
3121875,75010,2131
3121875,75595,2131
3121875,76957,2132
3121875,76994,2132
3121875,81473,2132
3121875,83462,2132
3121875,84173,2132
3121875,88204,2132
3121875,88623,2132
3121875,89205,2132
3121875,90277,2132
3121875,92066,2132
3121875,93691,2132
3121875,99616,2132
3121875,102256,2132
3121875,102910,2132
3121875,103847,2132
3121875,104665,2132
3121875,107531,2132
3121875,109251,2132
3121875,114406,2132
3121875,120914,2132
3121875,124005,2132
3121875,132982,2132
3121875,133978,2132
3121875,135883,2132
3121875,140175,2132
3121875,148235,2132
3121875,149288,2132
3122463,2131,2135
3122463,6952,2135
3122463,7503,2135
3122463,15225,2135
3122463,20404,2135
3122463,29043,2135
3122463,32379,2135
3122463,32553,2135
3122463,36297,2135
3122463,39299,2135
3122463,42759,2135
3122463,44576,2135
3122463,45111,2135
3122463,59688,2135
3122463,60085,2135
3122463,63520,2135
3122463,77752,2135
3122463,77797,2135
3122463,80848,2135
3122463,87656,2135
3122463,93662,2135
3122463,96612,2135
3122463,100576,2135
3122463,108150,2135
3122463,108335,2136
3122463,108553,2136
3122463,109241,2136
3122463,115146,2136
3122463,115487,2136
3122463,116948,2136
3122463,117066,2136
3122463,117559,2136
3122463,125083,2136
3122463,125346,2136
3122463,125527,2136
3122463,126387,2136
3122463,126751,2136
3122463,126906,2136
3122463,130973,2136
3122463,131724,2136
3122463,131913,2136
3122463,135669,2136
3122463,137277,2136
3122463,140325,2136
3122463,142501,2136
3122463,145687,2136
3122463,148248,2136
3122463,148334,2136
3123283,3230,2137
3123283,5136,2138
3123283,7100,2138
3123283,10231,2138
3123283,11959,2138
3123283,12149,2138
3123283,13799,2138
3123283,14100,2138
3123283,14193,2138
3123283,15348,2138
3123283,15514,2138
3123283,22379,2138
3123283,31213,2138
3123283,45198,2138
3123283,45419,2138
3123283,45827,2138
3123283,46790,2138
3123283,48057,2138
3123283,55865,2138
3123283,57894,2138
3123283,61152,2138
3123283,62222,2138
3123283,69754,2138
3123283,79411,2138
3123283,83296,2138
3123283,84848,2138
3123283,91240,2138
3123283,96356,2138
3123283,97833,2138
3123283,106002,2138
3123283,106636,2138
3123283,107153,2138
3123283,107493,2138
3123283,107604,2138
3123283,108347,2138
3123283,115189,2138
3123283,117555,2138
3123283,120884,2138
3123283,121027,2138
3123283,122674,2138
3123283,127925,2138
3123283,128479,2138
3123283,129197,2138
3123283,131156,2138
3123283,131975,2138
3123283,134123,2138
3123283,139008,2138
3123283,141435,2138
3123283,145922,2138
3123283,148816,2138
3123377,1372,2136
3123377,3960,2136
3123377,5635,2136
3123377,7820,2136
3123377,8286,2136
3123377,15251,2136
3123377,23016,2136
3123377,24183,2136
3123377,25237,2136
3123377,31044,2136
3123377,37434,2136
3123377,40035,2136
3123377,41241,2136
3123377,45675,2136
3123377,47794,2136
3123377,49809,2136
3123377,53834,2136
3123377,59320,2136
3123377,59945,2136
3123377,61412,2136
3123377,63088,2136
3123377,63189,2136
3123377,69994,2136
3123377,73354,2136
3123377,76077,2136
3123377,78453,2136
3123377,81572,2136
3123377,89100,2136
3123377,91077,2136
3123377,94787,2136
3123377,95400,2136
3123377,96808,2136
3123377,97132,2136
3123377,99859,2136
3123377,110660,2136
3123377,113119,2136
3123377,117723,2136
3123377,122250,2136
3123377,122735,2136
3123377,123039,2136
3123377,124652,2136
3123377,125602,2136
3123377,126549,2137
3123377,132852,2137
3123377,135428,2137
3123377,135603,2137
3123377,137494,2137
3123377,138278,2137
3123377,146935,2137
3123587,70,2138
3123587,73,2138
3123587,500,2138
3123587,2077,2138
3123587,2936,2138
3123587,9550,2138
3123587,11839,2138
3123587,12232,2138
3123587,12248,2138
3123587,12364,2138
3123587,15351,2138
