leaf
3494510,127048,3684
3494510,130408,3685
3494510,131047,3685
3494510,133792,3685
3494510,135851,3685
3494510,136110,3685
3494510,136979,3685
3494510,137150,3685
3494510,138946,3685
3494510,139623,3685
3494510,149148,3685
3494579,97,3682
3494579,7505,3682
3494579,8835,3682
3494579,9908,3682
3494579,11763,3682
3494579,12834,3682
3494579,13484,3682
3494579,23135,3682
3494579,32061,3682
3494579,32124,3682
3494579,41120,3682
3494579,44493,3682
3494579,50860,3682
3494579,52588,3682
3494579,54083,3682
3494579,54425,3682
3494579,62432,3682
3494579,64935,3682
3494579,66148,3682
3494579,70047,3682
3494579,72830,3682
3494579,81242,3682
3494579,82958,3682
3494579,84370,3682
3494579,85706,3682
3494579,87696,3682
3494579,95019,3682
3494579,95493,3682
3494579,99888,3682
3494579,101260,3682
3494579,104195,3682
3494579,108421,3682
3494579,110521,3682
3494579,113099,3682
3494579,120107,3682
3494579,123014,3682
3494579,125316,3682
3494579,125640,3682
3494579,131378,3682
3494579,138410,3682
3494579,139219,3683
3494579,144732,3683
3494579,144861,3683
3494579,148246,3683
3494747,445,3680
3494747,1711,3680
3494747,4442,3680
3494747,4665,3680
3494747,6806,3680
3494747,13318,3680
3494747,13680,3680
3494747,14138,3680
3494747,16038,3680
3494747,17489,3680
3494747,17561,3680
3494747,19003,3680
3494747,19963,3680
3494747,23949,3681
3494747,24188,3681
3494747,24498,3681
3494747,25486,3681
3494747,26898,3681
3494747,28614,3681
3494747,28861,3681
3494747,29218,3681
3494747,29925,3681
3494747,30165,3681
3494747,35110,3681
3494747,37263,3681
3494747,42395,3681
3494747,45883,3681
3494747,49871,3681
3494747,52588,3681
3494747,57296,3681
3494747,58422,3681
3494747,58695,3681
3494747,58823,3681
3494747,60995,3681
3494747,61614,3681
3494747,63123,3681
3494747,65320,3681
3494747,65887,3681
3494747,65928,3681
3494747,70457,3681
3494747,73113,3681
3494747,73657,3681
3494747,80276,3681
3494747,82240,3681
3494747,83866,3681
3494747,84481,3681
3494747,84535,3681
3494747,90030,3681
3494747,91135,3681
3494747,94665,3681
3494747,95155,3681
3494747,104854,3681
3494747,105988,3681
3494747,111264,3681
3494747,111478,3681
3494747,112510,3681
3494747,113105,3681
3494747,120083,3681
3494747,120089,3681
3494747,120742,3681
3494747,122527,3681
3494747,122597,3681
3494747,127715,3681
3494747,128077,3681
3494747,133629,3681
3494747,137302,3681
3494747,141115,3681
3494747,141670,3681
3494747,144858,3681
3494747,145602,3681
3494778,934,3677
3494778,2029,3677
3494778,2669,3677
3494778,2788,3677
3494778,9182,3677
3494778,11784,3677
3494778,12177,3677
3494778,13469,3677
3494778,13515,3677
3494778,15388,3677
3494778,16245,3677
3494778,16418,3677
3494778,16431,3677
3494778,20429,3677
3494778,22054,3677
3494778,28387,3677
3494778,29307,3677
3494778,30044,3677
3494778,30524,3677
3494778,31452,3677
3494778,33629,3677
3494778,39126,3677
3494778,39286,3677
3494778,39328,3677
3494778,39899,3677
3494778,44489,3677
3494778,45747,3677
3494778,46053,3677
3494778,46426,3677
3494778,48903,3677
3494778,49240,3677
3494778,55219,3677
3494778,59438,3677
3494778,60151,3677
3494778,60209,3678
3494778,63085,3678
3494778,67674,3678
3494778,70489,3678
3494778,72407,3678
3494778,72431,3678
3494778,74568,3678
3494778,77170,3678
3494778,78038,3678
3494778,79112,3678
3494778,79511,3678
3494778,82107,3678
3494778,83985,3678
3494778,86983,3678
3494778,87700,3678
3494778,88172,3678
3494778,95722,3678
3494778,96194,3678
3494778,100479,3678
3494778,100619,3678
3494778,101785,3678
3494778,103450,3678
3494778,104240,3678
3494778,104835,3678
3494778,109642,3678
3494778,113999,3678
3494778,117806,3678
3494778,118258,3678
