leaf
3551652,135215,3833
3551652,136891,3833
3551652,137801,3833
3551652,140476,3833
3551652,140507,3833
3551652,142917,3833
3551652,143578,3833
3552515,133,3836
3552515,2647,3836
3552515,2679,3836
3552515,7593,3836
3552515,14354,3836
3552515,16649,3836
3552515,18050,3836
3552515,26270,3836
3552515,26732,3836
3552515,31381,3836
3552515,32950,3836
3552515,34675,3836
3552515,36386,3836
3552515,38942,3836
3552515,45847,3836
3552515,48323,3836
3552515,57448,3836
3552515,61556,3836
3552515,65664,3836
3552515,67961,3836
3552515,70275,3836
3552515,75073,3836
3552515,77849,3836
3552515,78265,3836
3552515,78589,3836
3552515,78849,3836
3552515,84716,3836
3552515,91161,3836
3552515,93632,3836
3552515,103671,3836
3552515,109202,3836
3552515,112078,3837
3552515,114154,3837
3552515,116447,3837
3552515,116553,3837
3552515,116906,3837
3552515,118185,3837
3552515,127936,3837
3552515,128986,3837
3552515,138163,3837
3552639,3351,3835
3552639,4197,3835
3552639,4834,3835
3552639,6148,3835
3552639,7094,3835
3552639,7295,3835
3552639,7913,3835
3552639,8014,3835
3552639,8500,3835
3552639,9514,3835
3552639,9622,3835
3552639,10596,3835
3552639,12969,3835
3552639,13733,3835
3552639,17404,3835
3552639,20482,3835
3552639,20498,3835
3552639,20847,3835
3552639,23546,3835
3552639,29282,3835
3552639,30214,3835
3552639,32867,3835
3552639,34109,3835
3552639,36946,3835
3552639,39288,3835
3552639,39300,3835
3552639,42775,3835
3552639,44983,3835
3552639,49800,3835
3552639,51544,3835
3552639,52180,3835
3552639,52533,3835
3552639,52982,3835
3552639,54151,3835
3552639,57016,3835
3552639,57365,3835
3552639,58340,3835
3552639,59724,3835
3552639,60816,3835
3552639,64683,3835
3552639,69809,3835
3552639,72370,3836
3552639,75982,3836
3552639,76248,3836
3552639,81424,3836
3552639,82079,3836
3552639,83141,3836
3552639,83753,3836
3552639,87272,3836
3552639,88746,3836
3552639,95953,3836
3552639,99413,3836
3552639,102414,3836
3552639,109339,3836
3552639,109676,3836
3552639,113434,3836
3552639,115410,3836
3552639,119908,3836
3552639,120963,3836
3552639,125899,3836
3552639,127001,3836
3552639,127598,3836
3552639,131371,3836
3552639,132734,3836
3552639,134895,3836
3552639,135229,3836
3552639,137008,3836
3552639,140533,3836
3552639,141710,3836
3552639,141997,3836
3552639,142598,3836
3552639,142811,3836
3552639,144934,3836
3552639,146828,3836
3552639,146926,3836
3552639,148664,3836
3553107,726,3837
3553107,10151,3837
3553107,13183,3837
3553107,16494,3837
3553107,19051,3837
3553107,21091,3837
3553107,21149,3837
3553107,23059,3837
3553107,26891,3837
3553107,31786,3837
3553107,35635,3837
3553107,37995,3837
3553107,43652,3837
3553107,44593,3837
3553107,45668,3837
3553107,46741,3837
3553107,46837,3837
3553107,48329,3837
3553107,49353,3837
3553107,50435,3837
3553107,51622,3837
3553107,51914,3837
3553107,52925,3837
3553107,54561,3837
3553107,55332,3837
3553107,56178,3837
3553107,61512,3837
3553107,61902,3837
3553107,65015,3837
3553107,67109,3837
3553107,67558,3837
3553107,70972,3837
3553107,72075,3837
3553107,73253,3837
3553107,74580,3837
3553107,74756,3837
3553107,85464,3837
3553107,89601,3837
3553107,93788,3837
3553107,100372,3837
3553107,100626,3837
3553107,100856,3837
3553107,101235,3837
3553107,102776,3837
3553107,103938,3837
3553107,105382,3837
3553107,109572,3837
3553107,110113,3837
3553107,111942,3837
3553107,114650,3837
3553107,116552,3837
3553107,119599,3837
3553107,122594,3837
3553107,123053,3837
3553107,125567,3837
3553107,125910,3837
3553107,130062,3837
3553107,135846,3838
3553107,140532,3838
3553107,146008,3838
3553107,146320,3838
3553107,147805,3838
3553107,147922,3838
3553107,148676,3838
3554825,6896,3838
3554825,7212,3838
3554825,9026,3838
3554825,10290,3838
3554825,12290,3838
3554825,14234,3838
3554825,14251,3838
3554825,16609,3838
3554825,19322,3838
3554825,19720,3838
3554825,24545,3838
3554825,25867,3838
3554825,30475,3838
3554825,32356,3838
3554825,35940,3838
3554825,45027,3838
3554825,46438,3838
3554825,50427,3838
3554825,51699,3838
3554825,51768,3838
3554825,54793,3838
3554825,54974,3838
3554825,55213,3838
3554825,57849,3838
3554825,60639,3838
3554825,63550,3838
3554825,64082,3838
3554825,67766,3838
3554825,70975,3838
3554825,74848,3838
3554825,76181,3838
3554825,78118,3838
3554825,84515,3838
3554825,85230,3838
3554825,85539,3838
3554825,88532,3838
3554825,92844,3838
3554825,93472,3838
3554825,97331,3838
3554825,99888,3838
3554825,100403,3838
3554825,100413,3838
3554825,103841,3838
3554825,103983,3838
3554825,104579,3838
3554825,105814,3838
3554825,105976,3838
3554825,106320,3838
3554825,106491,3838
3554825,107332,3838
3554825,110610,3838
3554825,110846,3838
3554825,113297,3838
3554825,114768,3838
3554825,117887,3838
3554825,118156,3838
3554825,118915,3838
3554825,121279,3838
3554825,122730,3838
3554825,123877,3839
3554825,132799,3839
3554825,134626,3839
3554825,135493,3839
3554825,138759,3839
3554825,138834,3839
3554825,138946,3839
3554825,140249,3839
3554825,146987,3839
3554825,147293,3839
3554825,147877,3839
3554825,148002,3839
3555137,3208,3839
3555137,3742,3839
3555137,4370,3839
3555137,5954,3839
3555137,12063,3840
3555137,12862,3840
3555137,20934,3840
3555137,23020,3840
3555137,33508,3840
3555137,38947,3840
3555137,49393,3840
3555137,51117,3840
3555137,55339,3840
3555137,56514,3840
3555137,58302,3840
3555137,64632,3840
3555137,65710,3840
3555137,69274,3840
3555137,72541,3840
3555137,77016,3840
3555137,77180,3840
3555137,85300,3840
3555137,89488,3840
3555137,89806,3840
3555137,94757,3840
3555137,97400,3840
3555137,100122,3840
3555137,100934,3840
3555137,108016,3840
3555137,109354,3840
3555137,114795,3840
3555137,114848,3840
3555137,122169,3840
3555137,124895,3840
3555137,133242,3840
3555137,133593,3840
3555137,134167,3840
3555137,141179,3840
3555137,144414,3840
3555183,2223,3839
3555183,21222,3839
3555183,25491,3839
3555183,33652,3839
3555183,36530,3839
3555183,38901,3839
3555183,40105,3839
3555183,40635,3839
3555183,41172,3839
3555183,47865,3839
3555183,50614,3839
3555183,52263,3839
3555183,61005,3839
3555183,62006,3839
3555183,62301,3839
3555183,63064,3839
3555183,70062,3839
3555183,70545,3839
3555183,73802,3839
3555183,74086,3839
3555183,75696,3839
3555183,78423,3839
3555183,79221,3839
3555183,80847,3839
3555183,83196,3839
3555183,87630,3839
3555183,88800,3839
3555183,91227,3839
3555183,94943,3839
3555183,98619,3839
3555183,101338,3839
3555183,103375,3839
3555183,105038,3839
3555183,108181,3839
3555183,110009,3839
3555183,110456,3839
3555183,110623,3839
3555183,114924,3839
3555183,119204,3839
3555183,123382,3839
3555183,128059,3839
3555183,129575,3839
3555183,130250,3839
3555183,135867,3839
3555183,139566,3839
3555183,140248,3839
3555183,145316,3839
3555183,147331,3839
3555183,147375,3839
3555183,148988,3839
3555261,7645,3840
3555261,12146,3840
3555261,15004,3840
3555261,19717,3840
3555261,34180,3840
3555261,46132,3840
3555261,58176,3840
3555261,59346,3840
3555261,59460,3840
3555261,65096,3840
3555261,80503,3840
3555261,81554,3840
3555261,82649,3840
3555261,84704,3840
leaf703.txt
