leaf
3034518,118623,1856
3034518,118982,1856
3034518,120220,1856
3034518,120313,1856
3034518,121200,1856
3034518,121525,1856
3034518,124661,1856
3034518,129887,1856
3034518,132307,1856
3034518,133296,1856
3034518,138149,1856
3034518,140261,1856
3034518,141310,1856
3034518,142982,1856
3034518,144887,1856
3034518,145216,1856
3034518,146735,1856
3034518,146737,1856
3034518,146841,1856
3034518,149296,1856
3034741,54,1853
3034741,5389,1853
3034741,5637,1853
3034741,6376,1853
3034741,7651,1853
3034741,8017,1853
3034741,8319,1853
3034741,8647,1853
3034741,14171,1853
3034741,16908,1853
3034741,21154,1853
3034741,23790,1853
3034741,25438,1853
3034741,26423,1853
3034741,27362,1853
3034741,28404,1853
3034741,32113,1854
3034741,35441,1854
3034741,39905,1854
3034741,40902,1854
3034741,41030,1854
3034741,42514,1854
3034741,48549,1854
3034741,52383,1854
3034741,52621,1854
3034741,57552,1854
3034741,58061,1854
3034741,69813,1854
3034741,70825,1854
3034741,73228,1854
3034741,73399,1854
3034741,73769,1854
3034741,76070,1854
3034741,81390,1854
3034741,81538,1854
3034741,82065,1854
3034741,83420,1854
3034741,85082,1854
3034741,91454,1854
3034741,93507,1854
3034741,94975,1854
3034741,95171,1854
3034741,96809,1854
3034741,100943,1854
3034741,103062,1854
3034741,103355,1854
3034741,103428,1854
3034741,103596,1854
3034741,104328,1854
3034741,106531,1854
3034741,108492,1854
3034741,110114,1854
3034741,118566,1854
3034741,118913,1854
3034741,123193,1854
3034741,123435,1854
3034741,123555,1854
3034741,123933,1854
3034741,125135,1854
3034741,126449,1854
3034741,135340,1854
3034741,138599,1854
3034741,142735,1854
3034741,143749,1854
3034741,143992,1854
3036273,4364,1860
3036273,4695,1860
3036273,6043,1860
3036273,6241,1860
3036273,11579,1860
3036273,15380,1860
3036273,16046,1860
3036273,19768,1860
3036273,23324,1860
3036273,24607,1860
3036273,25797,1860
3036273,26250,1860
3036273,26408,1860
3036273,30406,1860
3036273,31060,1860
3036273,35515,1860
3036273,35547,1860
3036273,40062,1860
3036273,40959,1860
3036273,47323,1860
3036273,48026,1860
3036273,51263,1860
3036273,53471,1860
3036273,54544,1860
3036273,55058,1860
3036273,55514,1860
3036273,58402,1860
3036273,60952,1860
3036273,64483,1860
3036273,64883,1860
3036273,66400,1860
3036273,68256,1860
3036273,69783,1860
3036273,72981,1860
3036273,75844,1860
3036273,76116,1860
3036273,81264,1860
3036273,82085,1860
3036273,82421,1860
3036273,83553,1860
3036273,86418,1861
3036273,89290,1861
3036273,92719,1861
3036273,98134,1861
3036273,99424,1861
3036273,99568,1861
3036273,100428,1861
3036273,104452,1861
3036273,106398,1861
3036273,108431,1861
3036273,108729,1861
3036273,109599,1861
3036273,110106,1861
3036273,110694,1861
3036273,111102,1861
3036273,113126,1861
3036273,113871,1861
3036273,115744,1861
3036273,123411,1861
3036273,123886,1861
3036273,124225,1861
3036273,125867,1861
3036273,128494,1861
3036273,130246,1861
3036273,132330,1861
3036273,133792,1861
3036273,137981,1861
3036273,139097,1861
3036273,140602,1861
3036273,144116,1861
3036273,144249,1861
3036343,3112,1858
3036343,3793,1858
3036343,5243,1858
3036343,7096,1858
3036343,13120,1858
3036343,14073,1858
3036343,15370,1858
3036343,17756,1858
3036343,22348,1858
3036343,22406,1858
3036343,25092,1858
3036343,25601,1858
3036343,28466,1858
3036343,30972,1858
3036343,31180,1858
3036343,34006,1858
3036343,38661,1858
3036343,38685,1858
3036343,41060,1858
3036343,49770,1858
3036343,49954,1858
3036343,53293,1858
3036343,55068,1858
3036343,56675,1858
3036343,57386,1858
3036343,57533,1858
3036343,57628,1858
3036343,59982,1858
3036343,60687,1858
