leaf
3424791,130265,3266
3424791,134800,3266
3424791,134965,3266
3424791,144279,3266
3424791,145422,3266
3424791,145712,3266
3424791,147852,3266
3424884,1146,3267
3424884,1749,3267
3424884,1963,3267
3424884,2533,3267
3424884,8068,3267
3424884,10220,3267
3424884,13761,3267
3424884,15543,3267
3424884,15836,3267
3424884,17476,3267
3424884,18962,3267
3424884,19863,3267
3424884,24788,3267
3424884,24940,3267
3424884,26454,3267
3424884,31336,3267
3424884,31717,3267
3424884,35333,3267
3424884,35659,3267
3424884,36344,3267
3424884,37557,3267
3424884,39503,3267
3424884,39988,3267
3424884,40097,3267
3424884,41494,3267
3424884,42516,3267
3424884,42756,3267
3424884,45269,3268
3424884,45700,3268
3424884,46647,3268
3424884,49209,3268
3424884,49441,3268
3424884,49511,3268
3424884,49695,3268
3424884,51002,3268
3424884,53107,3268
3424884,55297,3268
3424884,55623,3268
3424884,55646,3268
3424884,57429,3268
3424884,58636,3268
3424884,61834,3268
3424884,63375,3268
3424884,65022,3268
3424884,66530,3268
3424884,66633,3268
3424884,67196,3268
3424884,68092,3268
3424884,69304,3268
3424884,70094,3268
3424884,71784,3268
3424884,72856,3268
3424884,73337,3268
3424884,74328,3268
3424884,74854,3268
3424884,77853,3268
3424884,78357,3268
3424884,79796,3268
3424884,82754,3268
3424884,84579,3268
3424884,88797,3268
3424884,90799,3268
3424884,92556,3268
3424884,93587,3268
3424884,94262,3268
3424884,94578,3268
3424884,95017,3268
3424884,97824,3268
3424884,98280,3268
3424884,98671,3268
3424884,98725,3268
3424884,99133,3268
3424884,100188,3268
3424884,100584,3268
3424884,100675,3268
3424884,101553,3268
3424884,105722,3268
3424884,105775,3268
3424884,107688,3268
3424884,108120,3268
3424884,108202,3268
3424884,108540,3268
3424884,109031,3268
3424884,110938,3268
3424884,113091,3268
3424884,115462,3268
3424884,119209,3268
3424884,119352,3268
3424884,125146,3268
3424884,125572,3268
3424884,126185,3268
3424884,126418,3268
3424884,127687,3268
3424884,127739,3269
3424884,128103,3269
3424884,129517,3269
3424884,130643,3269
3424884,134756,3269
3424884,137407,3269
3424884,138822,3269
3424884,140058,3269
3424884,141550,3269
3424884,142149,3269
3424884,142785,3269
3424884,143542,3269
3424884,147374,3269
3424884,147556,3269
3424884,148676,3269
3424884,149200,3269
3424915,787,3267
3424915,7565,3267
3424915,28483,3267
3424915,33508,3267
3424915,40288,3267
3424915,55511,3267
3424915,57799,3267
3424915,60565,3267
3424915,74735,3267
3424915,76199,3267
3424915,76774,3267
3424915,84811,3267
3424915,85150,3267
3424915,87983,3267
3424915,91070,3267
3424915,92233,3267
3424915,98858,3267
3424915,100212,3267
3424915,103662,3267
3424915,113871,3267
3424915,119454,3267
3424915,139874,3267
3424915,144976,3267
3425018,4130,3275
3425018,4913,3275
3425018,6282,3275
3425018,9736,3275
3425018,11944,3275
3425018,22557,3275
3425018,23522,3275
3425018,26631,3275
3425018,28271,3275
3425018,34201,3275
3425018,35387,3275
3425018,38323,3275
3425018,39836,3275
3425018,42995,3275
3425018,47629,3275
3425018,50309,3275
3425018,52184,3275
3425018,53903,3275
3425018,55067,3275
3425018,55303,3275
3425018,55712,3275
3425018,58996,3275
3425018,59236,3275
3425018,61736,3275
3425018,61949,3275
3425018,68567,3275
3425018,71277,3275
3425018,76437,3275
3425018,77613,3275
3425018,85900,3275
3425018,92678,3275
3425018,100409,3275
3425018,104224,3275
3425018,104389,3275
3425018,105377,3275
3425018,114849,3275
3425018,118831,3275
3425018,126336,3275
3425018,140689,3275
3425018,143196,3275
3425020,8310,3279
3425020,9390,3279
3425020,14206,3279
3425020,18235,3279
3425020,18678,3279
3425020,22502,3279
3425020,26097,3279
3425020,30858,3279
3425020,31135,3279
3425020,34017,3279
3425020,50451,3279
3425020,52718,3279
3425020,55223,3279
3425020,59350,3279
3425020,66932,3279
3425020,72128,3279
3425020,78312,3279
3425020,79416,3279
3425020,82972,3279
3425020,83448,3279
3425020,86572,3279
3425020,94864,3279
3425020,100951,3279
3425020,105925,3279
3425020,106652,3279
3425020,110317,3279
3425020,110839,3279
3425020,110983,3279
3425020,111280,3279
3425020,115530,3279
3425020,120086,3279
3425020,121845,3279
3425020,129831,3279
3425020,130224,3279
3425020,131341,3279
3425020,131593,3279
3425020,131651,3279
3425020,131954,3279
3425020,131978,3279
3425020,133873,3279
3425020,136369,3279
3425020,136665,3279
3425020,148917,3279
3425097,1022,3277
3425097,3148,3277
3425097,5332,3277
3425097,5806,3277
3425097,7975,3277
3425097,11377,3277
3425097,12450,3277
3425097,12649,3277
3425097,12741,3277
3425097,13754,3277
3425097,19385,3277
3425097,20408,3277
3425097,21321,3277
3425097,25761,3277
3425097,26739,3277
3425097,29481,3277
3425097,31087,3277
3425097,36570,3277
3425097,37779,3277
3425097,42648,3277
3425097,42988,3277
3425097,44745,3277
3425097,47204,3277
3425097,51662,3277
3425097,52693,3277
3425097,52695,3277
3425097,53227,3277
3425097,54757,3277
3425097,55368,3277
3425097,60395,3277
3425097,62132,3277
3425097,66934,3277
3425097,67583,3277
3425097,72601,3277
3425097,75151,3277
3425097,77771,3277
3425097,78292,3277
3425097,79529,3277
3425097,79607,3278
3425097,80402,3278
3425097,80470,3278
3425097,80892,3278
3425097,81367,3278
3425097,82609,3278
3425097,83958,3278
3425097,85471,3278
3425097,86676,3278
3425097,89488,3278
3425097,91048,3278
3425097,92529,3278
3425097,93190,3278
3425097,94413,3278
3425097,95129,3278
3425097,97629,3278
3425097,98538,3278
3425097,99138,3278
3425097,99688,3278
3425097,100811,3278
3425097,101439,3278
3425097,102371,3278
3425097,102380,3278
3425097,105212,3278
3425097,105768,3278
3425097,107388,3278
3425097,108563,3278
3425097,108907,3278
3425097,111078,3278
3425097,111511,3278
3425097,112435,3278
3425097,116074,3278
3425097,116464,3278
3425097,117923,3278
3425097,118996,3278
3425097,126166,3278
3425097,126770,3278
3425097,127727,3278
3425097,131347,3278
3425097,134965,3278
3425097,135242,3278
3425097,135326,3278
3425097,136367,3278
3425097,143448,3278
3425097,145474,3278
3425097,145986,3278
3425097,146762,3278
3425108,6175,3274
3425108,8707,3274
3425108,15075,3274
3425108,28569,3274
3425108,35171,3274
3425108,35730,3274
3425108,43195,3274
3425108,45251,3274
3425108,47810,3274
3425108,49112,3274
3425108,49998,3274
3425108,51407,3274
3425108,58969,3274
3425108,63352,3274
3425108,64533,3274
3425108,64685,3274
3425108,67823,3274
3425108,68020,3274
3425108,69487,3274
3425108,73949,3274
3425108,79931,3274
3425108,97429,3274
3425108,104225,3274
3425108,106307,3274
3425108,110747,3274
3425108,111899,3274
3425108,112176,3274
3425108,117090,3274
3425108,120610,3274
3425108,123795,3274
3425108,125644,3274
3425108,127761,3274
3425108,131904,3274
3425108,135143,3275
3425108,142940,3275
3425108,143625,3275
3425108,148319,3275
3425196,1223,3278
3425196,4063,3278
3425196,4785,3278
3425196,16842,3278
3425196,20364,3278
3425196,21003,3278
3425196,23081,3278
3425196,23272,3278
3425196,31345,3278
3425196,36572,3278
3425196,37941,3278
3425196,44682,3278
3425196,47045,3278
3425196,52439,3278
3425196,61494,3278
3425196,68239,3278
3425196,70116,3278
leaf600.txt
