leaf
3469447,121167,3543
3469447,122731,3543
3469447,123578,3543
3469447,127831,3543
3469447,137288,3543
3469447,149058,3543
3470041,169,3548
3470041,1125,3548
3470041,1444,3548
3470041,8671,3548
3470041,9004,3548
3470041,11263,3548
3470041,11439,3548
3470041,14868,3548
3470041,16734,3548
3470041,17539,3548
3470041,18560,3548
3470041,18891,3548
3470041,20166,3548
3470041,20577,3549
3470041,21862,3549
3470041,22546,3549
3470041,23055,3549
3470041,28483,3549
3470041,28520,3549
3470041,34678,3549
3470041,35122,3549
3470041,35631,3549
3470041,38295,3549
3470041,39040,3549
3470041,39397,3549
3470041,45659,3549
3470041,50808,3549
3470041,51048,3549
3470041,51964,3549
3470041,55118,3549
3470041,55994,3549
3470041,58558,3549
3470041,59915,3549
3470041,64141,3549
3470041,71833,3549
3470041,74218,3549
3470041,82566,3549
3470041,83884,3549
3470041,89844,3549
3470041,91864,3549
3470041,97374,3549
3470041,98170,3549
3470041,98575,3549
3470041,100376,3549
3470041,105738,3549
3470041,111855,3549
3470041,113376,3549
3470041,114507,3549
3470041,118431,3549
3470041,120520,3549
3470041,125132,3549
3470041,125552,3549
3470041,126800,3549
3470041,127061,3549
3470041,130398,3549
3470041,133583,3549
3470041,136666,3549
3470041,138311,3549
3470041,139227,3549
3470041,139335,3549
3470041,139482,3549
3470041,139734,3549
3470041,139832,3549
3470041,139887,3549
3470041,141720,3549
3470041,143076,3549
3470041,145099,3549
3470041,145501,3549
3470041,146694,3549
3470041,147715,3549
3470041,147926,3549
3470041,147975,3549
3470042,1125,3553
3470042,8671,3553
3470042,20166,3553
3470042,20577,3553
3470042,28483,3553
3470042,28614,3553
3470042,29298,3553
3470042,34053,3553
3470042,34678,3553
3470042,34973,3553
3470042,35122,3553
3470042,35631,3553
3470042,36093,3553
3470042,39040,3553
3470042,39397,3553
3470042,43571,3553
3470042,46274,3553
3470042,47227,3553
3470042,49349,3553
3470042,53252,3553
3470042,58397,3553
3470042,58558,3553
3470042,59890,3553
3470042,59915,3553
3470042,60765,3553
3470042,63336,3553
3470042,64141,3553
3470042,65656,3553
3470042,67449,3553
3470042,68765,3553
3470042,70923,3553
3470042,73222,3553
3470042,75099,3553
3470042,78555,3553
3470042,78588,3553
3470042,83884,3553
3470042,84054,3553
3470042,89846,3553
3470042,91864,3553
3470042,98135,3553
3470042,98244,3553
3470042,98575,3553
3470042,103799,3553
3470042,104575,3553
3470042,106121,3553
3470042,110580,3553
3470042,111855,3553
3470042,112848,3553
3470042,113376,3553
3470042,117193,3553
3470042,117730,3553
3470042,123323,3553
3470042,125132,3553
3470042,125552,3553
3470042,125932,3553
3470042,125983,3553
3470042,126800,3553
3470042,129359,3553
3470042,131231,3553
3470042,131893,3553
3470042,132071,3553
3470042,136666,3553
3470042,137025,3554
3470042,138693,3554
3470042,139155,3554
3470042,143120,3554
3470042,148380,3554
3470042,148694,3554
3470042,148881,3554
3470042,149168,3554
3470042,149186,3554
3470271,321,3545
3470271,475,3545
3470271,511,3545
3470271,1175,3545
3470271,1289,3545
3470271,4566,3546
3470271,8353,3546
3470271,12668,3546
3470271,13115,3546
3470271,14187,3546
3470271,16169,3546
3470271,16423,3546
3470271,17088,3546
3470271,18686,3546
3470271,20376,3546
3470271,20905,3546
3470271,21282,3546
3470271,21290,3546
3470271,21818,3546
3470271,21984,3546
3470271,23664,3546
3470271,23697,3546
3470271,24315,3546
3470271,24584,3546
3470271,25471,3546
3470271,25839,3546
3470271,28177,3546
3470271,28733,3546
3470271,29531,3546
3470271,31461,3546
3470271,31506,3546
3470271,33666,3546
3470271,34116,3546
3470271,34909,3546
3470271,35648,3546
3470271,36248,3546
3470271,37615,3546
3470271,40259,3546
3470271,41084,3546
3470271,41804,3546
3470271,42359,3546
3470271,43065,3546
3470271,43439,3546
3470271,44617,3546
3470271,44791,3546
3470271,45321,3546
3470271,45409,3546
3470271,46116,3546
3470271,46248,3546
3470271,47031,3546
3470271,47406,3546
3470271,47565,3546
3470271,50688,3546
3470271,50847,3546
3470271,50984,3546
3470271,51322,3546
3470271,51877,3546
3470271,52300,3546
3470271,52629,3546
3470271,52978,3546
3470271,53224,3546
3470271,54588,3546
3470271,54954,3546
3470271,55688,3546
3470271,56751,3546
3470271,58255,3546
3470271,58738,3546
3470271,58774,3546
3470271,59073,3546
3470271,60746,3546
3470271,60776,3546
3470271,61094,3547
3470271,61128,3547
3470271,62462,3547
3470271,62714,3547
3470271,63371,3547
3470271,64567,3547
3470271,64925,3547
3470271,65247,3547
3470271,65710,3547
3470271,67477,3547
3470271,68221,3547
3470271,69551,3547
3470271,71595,3547
3470271,71710,3547
3470271,71812,3547
3470271,73039,3547
3470271,74565,3547
3470271,74807,3547
3470271,74883,3547
3470271,76976,3547
3470271,77518,3547
3470271,78585,3547
3470271,79666,3547
3470271,81476,3547
3470271,81728,3547
3470271,81749,3547
3470271,81827,3547
3470271,82224,3547
3470271,82323,3547
3470271,83862,3547
3470271,84352,3547
3470271,84503,3547
3470271,84894,3547
3470271,85134,3547
3470271,85260,3547
3470271,85302,3547
3470271,85683,3547
3470271,85763,3547
3470271,87313,3547
3470271,87871,3547
3470271,88339,3547
3470271,88791,3547
3470271,89281,3547
3470271,90283,3547
3470271,90388,3547
3470271,91080,3547
3470271,91315,3547
3470271,91816,3547
3470271,91993,3547
3470271,92263,3547
3470271,92730,3547
3470271,93439,3547
3470271,94934,3547
3470271,95381,3547
3470271,97464,3547
3470271,98344,3547
3470271,99168,3547
3470271,101435,3547
3470271,102043,3547
3470271,102977,3547
3470271,104084,3547
3470271,105100,3547
3470271,105277,3547
3470271,105569,3547
3470271,107422,3547
3470271,107448,3547
3470271,107696,3548
3470271,108102,3548
3470271,110296,3548
3470271,112331,3548
3470271,113284,3548
3470271,114052,3548
3470271,114788,3548
3470271,115307,3548
3470271,115575,3548
3470271,115935,3548
3470271,116149,3548
3470271,117179,3548
3470271,119195,3548
3470271,119260,3548
3470271,120047,3548
3470271,120777,3548
3470271,121273,3548
3470271,123827,3548
3470271,124663,3548
3470271,124765,3548
3470271,125368,3548
3470271,125892,3548
3470271,125929,3548
3470271,126612,3548
3470271,126998,3548
3470271,129907,3548
3470271,132199,3548
3470271,132251,3548
3470271,132800,3548
3470271,132978,3548
3470271,133128,3548
3470271,133186,3548
3470271,133825,3548
3470271,134342,3548
3470271,134409,3548
3470271,136160,3548
3470271,136192,3548
3470271,137465,3548
3470271,138053,3548
3470271,139274,3548
3470271,139647,3548
3470271,140346,3548
3470271,140365,3548
3470271,141943,3548
3470271,142067,3548
3470271,142168,3548
3470271,144119,3548
3470271,144952,3548
3470271,145005,3548
3470271,145112,3548
3470271,145269,3548
3470271,146354,3548
3470271,147017,3548
3470430,104,3550
3470430,1525,3550
3470430,3424,3550
3470430,4576,3550
3470430,4808,3550
3470430,8182,3550
3470430,8930,3550
3470430,8944,3550
3470430,10415,3550
3470430,11266,3550
3470430,11482,3550
3470430,12186,3550
3470430,12555,3550
3470430,13472,3550
3470430,14428,3550
3470430,15138,3550
3470430,16280,3550
3470430,17866,3550
3470430,18663,3550
3470430,18775,3551
3470430,20427,3551
3470430,20516,3551
leaf650.txt
